"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","7EaEoPQvqxV2N4rTWV5VfVYFJV.bMymb"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","ldHQAl7J2iVMNyqvaeADdRrA9Y9kwnrN"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","S2kbwvGI.jd2DO8R3mh0V703APsz.sQz"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","tVJuRDIOw_0d2GW2.wi76nPA5uCv5daw"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","HRPqXkbaMdcN3W0u_SjWuKfGRmYDt8CE"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","W4SwuAeqPWABbEVdc.v1fhZNonKvRaSv"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","Dp213Pi_LvhY8MdloI8D5oHNVakOvQEb"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","xvWh37n2GtrPxmXW1DKLep69fdFSLIS2"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","AYn4uqS9L9wFzO_uSo43GLXmBBkfoa3T"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","iJjT24yI1jYhh1nqpYYLe0i2O8pkAErr"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","JJTtKZammyKH9JYLs.68NyFHLct5kXW8"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","HgVEr0YhiLQvqLypX7OZwC4NkjtASJG9"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","vrB7IhVnvp63KCr54FwY1omf3SC_R4jl"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","Gsoik64_jpIUAhV0xtPf_llJ.XX1Vcd2"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","r6_.iIZO2uwlDG6SUsDJtBL6OkzPk5t8"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","2xcbUqZRHYkhkbskcBYgphYGG6nE1gbV"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","sBmV8WM8vGTEd40WFLtIb7n.TuGZj77e"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","5PkMgo38ibGVHQh03ZOct9qPTpABCca4"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","fjPur5lfRjyRDMnjoIfJ7FECQhkZrPAB"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","lTFiioUrUD812NP5jr_hHdoRSZX4SKKU"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","FRcg.LWgKSSukug30LuX7DaPAWF5Xg0U"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","C24uWLKZtgM3kbhXHF7xbGu2MrDShOv6"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","akVxyf6QKVy0S9RNi0Z8YipGCciV02s2"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","2Cz8vPjKHikxSjLWhwXUqC3uLda2R93G"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","fPa9V4wWv0thxfOaiPtoGFftWXFFwfkU"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","MDmqi06qho999fV5KWRJEBXugg.KOorq"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","wcRXae.3xTiItTRO2Ve4ncyAU0aVrsTj"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","OtL8JxXOdTFVtBwUFG.cEIjrO45vNtZY"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","sFXAX9fLe7RjS5MI8Ldge7Q9Pz324bDc"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","f0CTbmy5Bxt1sz7_R7cheqn2NlkXKn1l"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","R1WNP_KKE6WSGhRg_YXPEuWSggS1pZR0"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","UoWIXmCAFGwAdn5EnChncn4I4.I4HjOo"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png",".3NNTexmAfaxypVsc5sEUqMsnXD3YRpl"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","06.0CVGE.sbRDUyYkTKfwoYw8wj_laqj"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","fuXSjOOjYfFxwntHg6dP9jJP8Mdkoqt8"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","Yhf9ueiQg7EGMSKPodQTx05qqid_VmRu"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","myYYdXUsdNOB46d88vIPpjPEtVpBv1q."
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","NW0yEz8Zjt6P0dG7w31kVUfBDpKwTT.9"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","WK.1QgCiizxyhrURegCldnkrfQmW_dvT"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","naFa20l2bJIIklpq8I3rGLxw8JNyOBrK"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","_aWty1pcWoZL4bCY5f6QaPHwZPL_Iz3M"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","Y0NWplAeWm19ZD8RcMJhxxTlVzaEl6A5"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","pxfI6a2AS3TBNcYIXf3L5OJh4YKLeOay"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","qiDQeWUPn_4tTSKVLF5dpbEcM5IYBZ81"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","wphe._KUygbZIPlcg5EgbqM6gVs0_XZu"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","kc8eB7M8Y8470aHu8koSU3O4Ol5XeLyp"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","EwX2YaygkYK3j9enxxjl056isA2slN2p"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","YRbNuZC3vK2d7Xp4ESkAqb0Z6yDpZ2kG"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","OFoDV0I_LXp3ZjI2g3tLOs.D.hbVDOEY"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","s7qemfy03WtIFGtx4voD.pU0Y.0cYpzU"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","R_B4LIt3I5K3SfFAKB0p4ly16mm2wZNm"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","_vpn6wlOg6RpIw.i.z03oKhYT7Q37fRd"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","px0h4OTXasXM7GGtdAI4GEq0SaKuJ7WS"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","7tlw0qsbcIGZDK.8NZZ2pMIZmvQggcJn"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","bFoNSnLXe_9jT6CADsVcYSp5Tao69fUo"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","B5Z1qpYyJXW.EaMJ78.2FUltdiYvih1P"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","wU1I2xLblLU.uSb8iYLymOsVs.oaHCQR"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","pQ4I7U4JnhcJqK4IHNvQKVg834LaPqd4"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","hdN1RmA2h4LSJJSS2njv3VPurlrNZWEP"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","DhzQ_o8eavrEnPFlwQoLH.h_8AczmvnG"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","0sqvqV.viM757mnvAyFvV590TWD8S.FE"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","aTORnaV3lT0YWaIy2KBkatdPd3NgpOnS"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","u4ITMvpNf.54xrUKc7yAcns1_MofiO6F"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","xwjTe0k65GTnx4zdcgbJoV7g50stCEXe"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","5_yiOm0DRB3a3iCPBdwpWsgXW4bhOCQo"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","QVxaiO2xoDFHmwAgloWEPtiXVDjwmAVA"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","M9HquVXMOGX6ZffYbAf4N8FfRw5m6vr5"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","pHPPlufF2PWCnVOk5.FLOSG0hS45bw91"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png",".1XHPnBCZ7nkkjMiwstCb.CB8.eOdHIQ"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","JdFYkif8EZ8mHbh0pJAj4ac83wrFOYvD"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","2dpzCuomh3QQCYlYXO65C_sGbO4gMs.i"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","205725","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","5MLwc5nLXQg176KI4Jra.vi6KQ7CrZNo"
