"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","3v8Z4PbDJBaUy8UIGa5AGT5UzOu5skWl"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","oOsuxj0Pfaq4QL4LDapffvTw29lV6Xcv"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","1z4QIVxVssIsaPq9vRQiLMYZAWsEBf91"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","ondv8CFoACq5wS40F0U5LSVTVa_hytC_"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","LhbgPrBvbl0Vb_KBG4Lgrfw38a645T7x"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","gW1qmEOKbBYIHWvIVOLcCWid4RoDttba"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","huTBrJT9UBbTk3L7cC1X8AYo.GuLzyAV"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","RAseF7C0fSDN2ckSQwCcgvevMLdEcrtV"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","nG.PNmWooaeacqYfqf1RW7HUnWUKaLZL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","YVRuP2uUhJpThLBOCllnFu0jK5CBZtzj"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","PLdzc5gB4zG4dhKxuKeH3A.m2SU1TiQF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","SlA_CQGCELHKH_lGeMb9jMYtKMrSIjVa"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","8FdmHXg6qKqRtGGW6cLOGkr2gJC2ipH4"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","8vCKHyFclRnY33TCBYql7ZSDj5Tp4A3g"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","zsteXSak3_dTUZ5TUzt_MnQXrEY0zNde"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","ViN03Mn1BIcVDmVMvE_WzAtcqzs7.9Qh"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","y7_PSX94.kXds6wu0ewj_a.T2W7aWMHG"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","zqbHdlsw3lB59tqVAUMhKgDo2bMnkXJH"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","DxmXApysgVjHqIv1YuRYU71vTmHKce8h"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","nzNTz.Ghmd_ejI5X8MqUj2MVEcCODC9d"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","pxc0NbP_C3g2wB2zp5suI4ozUkBD3lyt"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","rUeHdQW7R1KhgQpJKd6tJZ8CAcXFenxp"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","x4VFcpiJKzY2OdSL_YgyttA6juqlzm6N"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","D17shd_B.dXRJXjGTajc8pCcyvN3wYZU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","JPsCXD8b2kxB7e1UVA00Lp.VbKcBxxra"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","06fS.rxpRnKmBI7PdaXadRepDpMX.oQt"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","Wj.ZY8ziejeWsfvAHI8LQS6az13M3Yx1"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","FVjAihZqDSR6pwSuKKCAPPdJQ01apDMj"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","MhOFtuWapJRSoXWXeBBdOWRKYw1BQFyZ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","M80NokSg8IjIlDHk14UuKHHcuVqkuXbl"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","OvI6Nmk4cuQIkJpZIS6oocpGgbPY5W6J"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","pAHQaryVa2kZf_1mvRQXhUgbBGD.0Q8B"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","pGX7Sxxko3ytfxIUEf1K5mjyinlM4v.r"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","h7cqAKrPXfxDX.fwROJRmW79W7SwWihH"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","AOfAztkYp0JACsaiPGzsM1ktEGRqKD4j"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","cVeNjmkhGE1Mx.tKZegNAqIoPQaRJojJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","RUJXvDFIw_bqhgE2xgjqJfWufPBInV0Q"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","3YTdtLdQ37uszK2F9Jynjy_ls.95bFca"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","yNNYSmNoYeJL9MANWQcnvyLSUaEJpDBt"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","q8LiarKJ6645Dtqi6ckzQXXQ900Dp1Q5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","mkvfCTshuqztHs0jgmvMaeuNFR6btdHe"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","4IFT4juooYaJEBdV8pXHMu5doPhNJbzS"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","HwX3PPL.I9pPG.UeimrgTP8zvtwn.QTE"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","UtlrYi_i.52kNplheSzjPWkpzDYJ9fni"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.con","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.con","bv7Brt5SrQMnkiNmklTdsXuIbAS6xMpf"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.fsf","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.fsf","1rTu.Om7biOVArU2b9emGL0D7Ij2D0LJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.grp","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.grp","JmWP2jF1pqV_JDIf5hwv2Qr_psSIExfE"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.mat","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.mat","NXIBbhffe1UyV4F9DmENtWQQeNaIWS6R"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.png","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.png","wH_frboXz50V7FmcDF_y8t9xeMGJ4gwm"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.ppm","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design.ppm","dn.GngN0wPeZwdrg9kU.qV9On2gAiHd8"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design_cov.png","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design_cov.png","y1rUqKqVLhWUSdlvoNKnCIIISAnj6sWc"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design_cov.ppm","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/design_cov.ppm","B99haqlv8h6Q53fo9X1MKKoGEVEPfRFy"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/103010_tfMRI_GAMBLING_level2_hp200_s2_MSMAll.dscalar.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/103010_tfMRI_GAMBLING_level2_hp200_s2_MSMAll.dscalar.nii","WP2NkeWJ5y7KGkTtP9v91BXiIaH.d2_5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/Contrasts.txt","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/Contrasts.txt","ZAZ1Y_tAjV6Es.WsgnZhffLh9UI84mpb"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","GIiGvoBNWyIl29PT1UDJsL3WOA38CgKP"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","JjC_bW0Jvpq6IiqebKwxbVMQI8S4MMNo"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Cb0ZhsOkc8XqOOci6cv6ZOtXZ7L51K7f"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","lmmrINHbDatmdsQ6h23oxh5oUodpZ7yd"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Fvw5kXNsSfFPvSKgOGgVvjZtmZksNDZT"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","fPprvPLxRCHxe0Ww0nUzPa2UTKgEHVZD"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Wsf0w.Hag39str4hwF9HeHrYyjAJ0xUW"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","vWkZArSoqoi4JrS7LlhCDQPLnBwp_EVV"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","z_PD7uJl3GpLh_6dQF_umW9s9NpKVJNU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","6p0DOvf7kUoicFDrfW1CD3S11Eb_aF3L"
