"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.mat","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.mat","jLcYIabhjR5Xz8XrWE25rObi8LY04qnD"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","IPBWK4QulXs6e7pengP9aoyKFT2AwPEb"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","67gILNIVgtLe82WQqeDNpowxZbEqBfC7"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","V_rGSS8H655uYUiXhONwRj3Pvhs7F1QC"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","L4Kzy0qKwxwooREo__zQKfxe1mfACGYR"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","K1DbbkQONC_uu8sFkTaCdDftYvYV8WlV"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","sigU5fO82eMB2Du6FuHusgJsX2wkgKTH"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","GR3vw_o7Px_yTQafVkD9XXqY6rs5Kis9"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","4VeFjC3bdab59cLYS1VrujGPn8Gzm.DK"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","25ew_kR0ykl7J84dF_KArgsImfve4eAw"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tdof_t1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tdof_t1.nii.gz","aaFkiXYRvH1O5mDC4kcYpwvVedYa_Czf"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tstat1.nii.gz","Hobo0eaq6bA8BNBr91VaVlEMohsrD10f"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/varcope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/varcope1.nii.gz","Li8eKFx.xFh3GXKUv1w_FhSg3RXLnM3."
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/weights1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/weights1.nii.gz","eTsN1tGKz9FG2yPysXAzHYgxwDnL3fab"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1lowertstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1lowertstat1.nii.gz","BU4y7EPZmDrTHF_qgsxRZcCy2WJHncFq"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1uppertstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1uppertstat1.nii.gz","xQ7JfP.3DGmJ2D4ieDZlOX15DSvDn_79"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zstat1.nii.gz","ogUN5vpUcdfWHXlovVPwKuAlTZi6HCqj"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.con","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.con","scFup5AlVCEwxrB9D2zc4OdjkmTUeZij"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.fsf","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.fsf","yh4HC5jetB0AqkrWdaEHOF81gM7iG8cE"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.lev","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.lev","V78gXkJT50b9sXkYSsiznc8_Mi7Ya6c0"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.mat","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.mat","t7ZYqLRnL5c2PzaaxLF1pUK27Bg1PvBG"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/example_func.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/example_func.nii.gz","43oUSLvG6K2IBJqmkHajtTnDk1eoWU93"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/filtered_func_data.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/filtered_func_data.nii.gz","u72oNqXAjki7KdV3mWXxyY_3huJQ.jmx"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/mask.nii.gz","zJg4dTWA7MH0TjevZm19aiM0IR4iHCTS"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/cope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/cope1.nii.gz","qQy7vI.bIQjdDUMbXID3_ikZjpcFPWNg"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/logfile","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/logfile","w9V36gImKCx0x1RuUckhpn6xAoli55F9"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mask.nii.gz","kQUG91DTcwIxSy9pbpMv0NkbpPrq2eGo"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mean_random_effects_var1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mean_random_effects_var1.nii.gz","xyXlwM6H16kvlaajzzCb9D6HTevBwvlO"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/pe1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/pe1.nii.gz","2cS9naLQA6RHotuK4gUcX4lYUoQb6kNq"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/res4d.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/res4d.nii.gz","twt1JriWTkWHGQw.8W4ifnRPIGbLEqVQ"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tdof_t1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tdof_t1.nii.gz","Ritvzf32cQnZqFT4ESFkzDYOKjFQZI28"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tstat1.nii.gz","5Mx4gFzXmymCtQaVlYynA.jS5WHkIVaR"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/varcope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/varcope1.nii.gz","fgfcuyNouREH4Td5wOPoBNf5eK7rFIRI"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/weights1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/weights1.nii.gz","Al5AEEjwVuCPtlo5uOxXLWeR3RVWwPd_"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1lowertstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1lowertstat1.nii.gz","AcFybl71mE.btQBySLgJ_qMNKs6rmyId"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1uppertstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1uppertstat1.nii.gz","KquVWpKm0uV27sF_emNx7bW7w3iv3lkJ"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zstat1.nii.gz","Z4VNgDnAy6mPMzKAvHIoQUpembrFvIde"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.con","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.con","k6k27FXIxrldRCSU1A.JRDrIwl03EQpM"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.fsf","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.fsf","g4.0pyopSlMrF6G2YUK2vmtU9Ja5xfVW"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.lev","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.lev","xyV1w6Jl1VJFBLoXMtc7AFfrYNgsz79T"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.mat","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.mat","G0ED6f9tLLW.ZbUJbD8zdFL2Pat6PyoB"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/example_func.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/example_func.nii.gz","d1I5odLmSes1C.3e.hVFn8FbHDBd4X8e"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/filtered_func_data.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/filtered_func_data.nii.gz","3AmejMHFoPEME2sBU2zfa0RCEAAvF9c6"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/mask.nii.gz","vlDvkJq4a7zQSr6fXG6AcewJ87Sgzrzh"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/cope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/cope1.nii.gz","RRgaLm9RTWsKoTRCpTXfEnPAZAoEaOiz"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/logfile","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/logfile","cTmyGo8JSpQn4Z.1VtQ1CAdafbTx6nyY"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/mask.nii.gz","pUS06KGHINReY4Buio7C2aZoUV5cNEwX"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/mean_random_effects_var1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/mean_random_effects_var1.nii.gz","MzCw2GwWhzFBc18Tdvp0qRH8BPyzHNqm"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/pe1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/pe1.nii.gz","6HI3bogXE.WqyiMGGw4msQeKthMGUqwX"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/res4d.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/res4d.nii.gz","o.hjXBDpnojpChaFnrJ7FX8A3WRm8OKk"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/tdof_t1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/tdof_t1.nii.gz","nbaquxAlLIEEy6YH.f5xvwo4ephg47CF"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/tstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/tstat1.nii.gz","e3jhPM6.DkZzTwq49fURnXCR2GYH4Cis"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/varcope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/varcope1.nii.gz","eYgEMrnoPodlz3vX1IOGfiDn6rPFfHpu"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/weights1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/weights1.nii.gz","g.nD4uV4MvjJXFZHGcITsaSuiqEAwOMf"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1lowertstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1lowertstat1.nii.gz","OD5RKey_SNql9G7Db6Aco8ET0liDmZCD"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1uppertstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1uppertstat1.nii.gz","EDmY2XkjlnLB5k29mec9WzL2DHvg.Br0"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/zstat1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/stats/zstat1.nii.gz","jLyW3tSniNAp_SERKLpLdSQAFAueZ3Fn"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.con","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.con","HvpjFLL7X0iiQIpEKAsrQAGhZwMut6a6"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.fsf","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.fsf","kT.vMaXljjhsrK_LHrNM6AtpWPZt9YEH"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.lev","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.lev","FcPooyVwfwd0yf0cl3Kt6I0nKkP4IqAK"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.mat","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/design.mat","yac1qDs2Nfq2KtJUSek1kIwulLR1vM4g"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/example_func.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/example_func.nii.gz","OBVGQnLtVZ9x9GxrihHK5vsWj5qybzVg"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/filtered_func_data.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/filtered_func_data.nii.gz","zawrRkcLzmtJ2UtrpYYYQzLlZUeh57wk"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/mask.nii.gz","J0OTWi74.L5LjDtevLVnDA3.gOZtj8fY"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/cope1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/cope1.nii.gz","zCq69yCjf7IzOXs_QBEe9mT7tJUJxAjn"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/logfile","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/logfile","eZKobfX0gtDoUfbNSrF.h.HqU4h1aZTS"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/mask.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/mask.nii.gz","5JjLxaZrRY9RjKU84uWHRmZdd2MbEMjG"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/mean_random_effects_var1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/mean_random_effects_var1.nii.gz","q9g42bTIDyl2ChcrmImpjPCGvdhgEH0h"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/pe1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/pe1.nii.gz","oEx41lRaPcDPVcuwVWe.gtNEEqyaekqs"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/res4d.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/res4d.nii.gz","0Lx9JI9jCpg3IinSVSI.mIpRVELQQXpd"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/tdof_t1.nii.gz","570243","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope12.feat/stats/tdof_t1.nii.gz","TsNQCqgjL6mYZvN.jwAbAojRS1mVIoOZ"
