"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","WqeV33tddrzdcY_HhMPXJVsLHokBZURq"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","FRuX_Yuk0Xsc7Outd_9hxWp2hmmJ_xOa"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","yUvvNCKvIQD_hpIv8JhufzHBCgxCUJ.Z"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","7yWE_aqZ7Q9xsL4GbjdVbGN7YVmt3Bz5"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","lXskZxqwe3QQOxRLNhM4Mti4GcajA9ah"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","0H5_r7CnLqbz7Lv8AIz.PjeVN.0mZVBA"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","TjUlwqjErT6N90hJIW7nnaqX70oOimxu"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","QY0rYgk.ZEqrgD7AorDuWj5gzgUT4rMW"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","XXXGrUO785iWDKitbzaW65tIBg_dyfGa"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","pK6OB8ccicY5EINlQT8OBWYgbou8F.BE"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","pLsFzTtoJO3mJZblr0KLF_w0mftJddqB"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","KWWqS96.bI71q.kcjjdFc2k2ApahK_tN"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","5Vl9twk.bewXHFvSk8giPny9gQ2bM7WW"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","BF0OWWkc9BAlk8Bcti06h6BLKgCxDo3o"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","r0CrowSQkG0tEdgIWJ3DslI6DaLINZCX"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","SbjJ9IjytjhoUzKBi5PZsV5ZJp8yZInt"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","O0IuIbAFpOYu_KWLaMGY0Fb1LI7lNmyS"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","1NkqYNX5c8mxxwrO.nb1dOQxhLZr8c_P"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","cxZWkTz.7GswyhTSiv1MX.6RvVeluppX"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","rK6Q7hbfSUbDNnNlpVah1ozsX.2DdDpa"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Chpyd3Lt1uKQYUsPMH4P8PPTEUx4rvjs"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","9rxzKDOBWCkes.Jxe7US3_HFF1dYqAnT"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","4W4h9EB6HeMaLxTulxMLzWKlklKMCIkj"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","Cj_Ghizr5_E_FOAVFhK9nvZOr10y5eiu"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","bd7EwuVl6kaiyfRMN3RA5DKzwUnOcawT"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","LE28kikewyyt2gpPcAChJwO7tQV9aU6Z"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","WJucHTj6GIonMOBJJnYcTRUoWBvyBHDR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","HmTlCBQROPCjNZwHyKdVsWg3jGig2oAG"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","uecqmRqaT_ruoZthTGRhXH23tVz8t7bn"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","SlU4VG9c1DMDGs7IMETmU4HE90FCEtoY"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","kcUg_.Rx3sD8Z2RonMhagno35YSwHCuQ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","oTvIvz1nLQmq5BmUj_KFE.a2fomiFs7L"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","vTr0q6QOyUu.xMGXg2PmZjWGMIxomLYe"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","Knq3CTye.eLuHQQLFxDW_CSeJTOK1PeR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","JEEfPyWOniIFa.o16PQVQLhLeWxEb9fT"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","cqYD2Od4X0Lrg.IO3RoSDNQ5Fhr4nPJ6"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","u3Z6I0F9oivKM7I7sFctDyxCt4JgO23A"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","UQic4bGyoA.a7lw1iZlXwmZZeavNlytD"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","cI9ZkBsags3ti5BFgLL4gRbWdDNVlviO"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","4PJBS2H3D4u6xXkvt9gt6b8cqihGDvWc"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","QtH1uQ16eVGLzBAaIH3r1MBfOuNgZMjH"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","5Nhi90N0Jla28PvN.jmTXvvvjHMAZ3DJ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","pENhA5zE2zfYwnWD61WDNXORJiB9Fr__"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","xUXHjCpPkpNY9wCmz2yndK7frzsE1vSZ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","Ed3Udva61PkFreKe52rVFk8mYeIDtP6u"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","gHMwZfXaeUJXvpV91JPTNQZawIBFan3h"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","lZNrX7TNCdfX2b0oyLa5pgOMA32d_qrE"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","nuMqMQ4xFsE73DlNAV_IxFudz5WocWD."
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","O3P3sOmBkRAY0d3nG1_YKktUNK3Naryk"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","8S0xQbnwzS3KToz8hpaMx7jfnwiYcAdg"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","CIdLbFlDZsG5bdu26F3V45ejPB0Df33S"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","SV431vjQmoqf6NHLNHzkeRMOFECkletD"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","sELEP8CxGMFw8tdaCGukjKkJqHqZU_TZ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","fyIRTRc_XIamiZ1UvVwiXqQH1XQud0bc"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","xTrR_1.x_8UHEA8Bxq1.y3NOnF0DktCQ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","WjnJ24mm3ZEZWsLAx9GvwQpiJ6xM1E4w"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","aosV0N7Hq_kcXbXGpKzofU0dX5I_oOoL"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","ahdERxuN4iFB01rAyaHjnIMizkSDuH7e"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","dBbdVTgY1zwiZcpkNx8WDTdoOJmdeKnN"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","saifOrM83UXeWINftwZ.oS0t0vBeIIyz"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","c0oyw.Qmu0V2L_97CL4HSVx9fG1T2SWi"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","xCIMRhKA5W4289G.V9M02xc35I1Hg0Ii"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","vES0ERDAZaiv_gEetxZ947ach8EubtSZ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","333330","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","aFD4sVOPS49LbaH2FaoAtjCtkln2q9cD"
