"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","lN7aMnb3pyWmu9L0NEeABWOWdCuTcGU_"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","jqcLxAt5gpVR0Y61VaHoyaQU3UMMlG66"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","inPArMw98EtmD6rayJ5TPGYXrw2zKGf3"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","zQDjOg_ghH7CtnGiTQ0bGk7c0ADgiBUX"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","qGLLejqEOV48K7uWluREZe1fDF7_BKCj"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","ha9o2bF.pRw_8cDtgnwzbcElgfQ4pQqF"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","Rw1112kBpfnBa2x_yy3l._q_9GlqQWnm"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","v7T_RNDw9oCMNUfSgIJf1qAVZhHWRge."
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","Un5g5GD5UnqAu1vgc2ua8k4xmRZfyNv3"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","GWDjqC_L_lz.1KHYFQ6Bf9j9mpU41hhI"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","k8PG7Dvt3zO1kJRSe.7rw6uAGwZE46ef"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","mjOJJ6Kz_fGA8wpR8AeTZMLTLzRtGu5Z"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","CtuuBjsg9fVWkXRccF2cyTeZXu6CDEM6"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","PlBvqy7ZMZA_jouexScoF1psl189VmPS"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","HpkEPkEQySBd.fa2G6wpuSATkzogDI47"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","fpd5vEwGcYGoNsMWQYjUtvoepQHmmcPz"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","JGtmgn8bwm7NsE3kW9RXv1NUcCfiNf67"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","PMnnYLZ4BdoeTHaxk4JPrd0edm0LRUIV"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","bLhU1Uph0FbKlvA6BHaaP6OLLGbMMHkE"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","mnYdNu8mBuHoxSV71BaG4LBWntrCjmSI"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","R1BG8T7mn6v0AwgwnVDl4Yfg.0juwsW2"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","h7.pVZIXNyEZPJOKpTpXYyL3EKd.qWe1"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","1y0ZJF1_c46xN_uCCktbfOB6kGFxIhD7"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","SvJpw3OqI_2S0chDvtSM7Xx_I5opd5nK"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","JrfqTBQjAbpEgr9j9XjC_9f..LnLO.Ai"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","gfMzF2t_ehi8ZOdo66xr4JzqjmDyOhmL"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","vtD_XmjMk0S.UaXocx5cxhFUYjZ9T9oI"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","shXGY0bR0e7YJvgvqkz87E8rZXN.B4hz"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","obFmw69VQEmVQN7jos6ALfC2QhKvYjx1"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","l4JxwejkwSiE1Ffmp2vdaKcMuzl60pVu"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","ZWeX1lX.qF9t40X_5yrI5gLumk9YPfrg"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","l07BRsh5o0vQZpEpPwb5TSnEUDWOblzj"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","EytkZ5jL2c.D13jZ_WIRyVXcEkJHMcjX"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","Y_ZC.ESo_AWIoAaOD4JnNoAAsvpRL.ru"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","0HCVCwMsLCH8KBFRK.UTpytmKyOpeVOn"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","Rpu8FPOt9YfxVvgdryb27xpJqiorqEKO"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","Mcrr1lcgN3SSDDdUNXpEidbI0lgK71Gj"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","MJKYKscyNyF7BscREQguWT4rCud5giF8"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","ar63T1Y_xPlNfWg3lSTqY3WWLEYxT.O_"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","YSgB2.0Qq7qifQ1ovN4GwWoqOBB8WeS7"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","L1fuW6dEMLvzE3im8IJdor2XnLpTpxMO"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","mbHiRFLMoYbZZ4fJJdGxnC6OtxUkRkek"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","gmJi47u_8yDgiL4tRQqAr3qZjDISaH_X"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","xtOsLW.KYwZBHS68bzRQNW77ejGcsEu."
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","iuv4WH7Ki83XzITO8B4R4fij8I2Wg2i."
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt",".qYwbTyg1BwQh_1fVSWEQAI7sknHCRWT"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","fvtmi.Gvp2.ud7d6dRtUtZsST8cgLf__"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","npNNT_chuZVqMtFuvy270FnkLX7ilzYY"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png",".oTnQuBFFNrBTRh7cuw8oBt0.2nOVCaz"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","y51ep75NTVYQU2SiBPJAATNHjbxZMg8k"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","wzKv5XBO3OxYP6AhIh8hF7i3kr_m99Bn"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","k73y8x9L0EahfY9WSuhGP_3YufI1hR5b"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","dKnwEvtb27XkpRhONf1Czclq0XFQmkAn"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","I5UnXLHN53BbjbrS22Rsb9OqX1x5Tuld"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","UyPKhOpyXq_S.hXxRkiSB7WaOdiVHuwt"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","fFwaQ0F9T_7_9QnZRQ5e8ksSAfcRL9cw"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","UzQfgG0I0muDLw1XEwj5YNZfeaVsnGEG"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","jTCAGuh4dbaKMxXN5M3DU_3bvN9zgd61"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","gHm6Xnd_dzEGmnlNNAxJlRWDeKxKybGx"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","HgbkJSQjaOVWoBldzNby_H3ChBfYPdyq"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","b1P5WSgw8gw6lLGRpqAif7lDwbu4Uhuj"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","INowz8eYfcz.WH7cj4cU9wE22E0Od7co"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","3HyGGCDPVoe.O_NvtD4aw8Quv08LyKVm"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","HonZ1HkroBYDBc33hDv2VCA.BhujHkK_"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","KaS_QUSV8sT4o8aRvUyJInIZyFiH_vWx"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","SVP07SfDhCcvJ.QahTtz6HxtGVXIKIlc"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","NYEomr7BWQodXlTtWR4g2uKxIZ2Yvyr_"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","jhL2SedfJVO_VRlZsTyixbCDpENbuLg_"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","w.etZDLImD.rEqIh0OMm5EVNHF_Wqo5R"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","QlrGNWVJSbDZZ7QMKNQlwzMAn7JlHKAM"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","ahvC2arAAnvv_rLo_3y84VzkCMQBPPte"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","cNe9o7hcjeHqlOH0B0wccJXk2ASiMRSf"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","S26LB7AVEhzLlo.tNXcdfMNkAlLBQ1RU"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","FsoV0kFJrhp.RRhU0MeArUzLdAUCDu8z"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","342129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","8UcD3Deu.L3yLC5QJpoVXFP2fNoSkjxV"
