"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","lX79aBLrXYs9NcqkbCcYHB07Uh3MD.d4"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","4ZpXMCDJVaBsSYdX.SOfRXHadF_9szz."
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","lvScLWH6GYYNwJ62BYE_iSAcrCrmgvCx"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","EIPNwRE0n8whAxlKMG29fVVgwLQAgMUb"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","v7Xt7bbMdrvz7OPSJ.n_qwFO5s3AIkHv"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","nu4tPZ6TmnGcCh1z7bm2_PXA.Oxd4.1P"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","l4ktYqMhM2HWxR_GIA26u8yidhm4_TrQ"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","JGxDaNprY2i5YFVQl35TtwdhkncQW8Ye"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","0u5dxNcXQJCTTgp0KuJRPAdXaLH7C7pq"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","jK3kSclvbk_Tm9JBSVT9zUEL5SQ182yE"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","3FHrvPg44CJK4YubM_HkbkUVyo2EgFxE"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","eNto_y.f8MFIAhPhfbD1QO1Ox6VqTmX4"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","It0IBKtmvrSEVC4xOlAJaZUM_oQcQiqm"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","kCOZM6qq1FzrH7If9_i7BdNUZggjZDb3"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","Dh8FpXe.I2RAmmKjrwlwPoNYxv9cS9XW"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","OV3eerIdNrjPyzhmO3tYEIyvZHlukbyD"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","TaI_gVoIjUSBc9GhSUyfalSIrJvMGykX"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","xvpevrQSJCCaE5rXrzKfS7yE9yHnfOy7"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","JtzVjqNOlF78Yok8wgAo3GUNLu1n8wwX"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","kKoTTB_v_mNh1aFpX6bq6_MEzGOPllXa"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Pjr0_NLxFBcMM49w_xUQU5tGmu7eEEcc"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","fGE0ySnM4CB6ZMvzcL6M.DqUkQ7P9HsS"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","RqWjBjLHVXb9K1Pl1rhCQw5qYM3t7VA1"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","7lP6j4flQyYBWIADkI.tRJD1b5TpKpGc"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","Vx2CDsDsIxqHA8OPyb.b_WBjTnoC9IYs"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","Kc97GiqMFzTtL2RlyUOLwdSrFKCp7vMj"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii",".2UnD4VMi4mxdaCDlGF6T65pyPCJ5PR."
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","54.owGwAffCWTEyE1DfTDrEaLW_JkNyH"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","xNa6H2jGK2e5jCYI2NRg_Y5KGMxnEH7t"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","yZWni_D_GgZNAt2idKOF031GPJK58qhn"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","iGllEr_bshlsFnyqHvURzhvnrlY0Iglv"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","hJQ70MtuoekGvOgYfDrJP8LTB2lo7m2o"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","bjh0YXo.QDvio8tk6_jj6EVcLu_bhgpR"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","022xXnuKnYCvkE8loUyE8XIpcdi6PmcV"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","haxphjVjfVnGQbiZFF7rAHVmHo5qrxSf"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","esM64GuqhVgRbwaKHWO0ST8kYs_qbjSH"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","p2F5aQx8vpCFoJ42Iujr7eS2J0bJqKVA"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","P5r2GWUazH794Gz57mzdSKeU3UZj9GJV"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","QFWKPpigiIvmvJOW4rxXEJ9yVjuF._MH"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","xBHheBv20X1RC1onVp9IvWXVE4Juwfxr"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","cYaRdgGKYKWf4Bo8B0DCiY71bH7mwZ5p"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","CWpr8C8Dv9TRnqkS4lN_l1ijreHVFXLg"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","krxM7_N6BzvhN1C94sFfNRHifblBxr7O"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","Ws7ysVA8nurwCNjntqafklntXc6TLnEN"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","wvoApjyO33aBzaHgxe1uMONEpec_ChXr"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","PD_X2JZdgrH6JyLXKAOMPwSMK96390lH"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","Di.wf1LOLWy7_8HqiUE4SeW.LawQCZKI"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","au.zsFZq1HvedbQevwrxqhfqLT4T_2eA"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","mWeJJQteMhB4JfqGC4yXBuM9GNxAvZJv"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","S6JkjcmEH5x91SavrBLE_lyIKnxJqsde"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","o9RQbaAcd2NsyfMqMVejo3Rv2RTRqBM5"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","6auWf4Ctxw47PxwOU3HINfhZa3AYTYtS"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","S2hhEgEeNhHVXSryATkDRq1YwFCZysV4"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","pINDt9rff2JalL_vuvKkQHMQa3Wc1kV3"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","xwOCFKuglNx7F_6CgwlQkRQNQ6_nWnIC"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","Rie4w8DrUvP2Nsfm28F8UJM1utQBHD0s"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","7vYzEgCIWGwmWLIw0DINGsHLbY6STh7k"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","XTgvyr4czHbF6vLwPZ62VrIOR1V_RkQc"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","Gh4O69Np7P28uj5HwmloDKF5jOV0.sv1"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","305830","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","cfMXi4tXVSuZu_cPc0GH3Gmlj0f8.B03"
