"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","XWc8.ld1n8gsEdl0P9UspDtYEic..Hcb"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","3TDq.55biYtglg_AsTPwBB4zEZ.annhh"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","C9JTZxjUMGwq4f6SCo7KSWSTyZFgBvIu"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","xFaa3EHIwOn_KlleJYDJynuBN5dq9v57"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","qFZ1RMNgwUYt.WgUaBRpItcu5R_7mG4H"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii",".iQIgJSqj7d_1YBn5LmnI5YiSQPKZ3B4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","fAFIyi3NLqIlV3TZ6ipIgWSP6ccQziEF"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","ezLI8Gmml_Fpvq7e_HmCOu9Zg562qFCx"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","SGL9h84U7LZWyJYG9ZN.UI8VVxbm0SOz"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","KYEaTzTL8gC.yev4rCpYSSGeU2HOuPMt"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","OgtKGAnod_5jLhvNEMXCP3dfGj2uywZL"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","G2KhM3zwLJqnii7JAJdIXJaxLobsOzgt"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","LypDyCtMlk5eLtM7mtcEFt9Vxj5MI4Av"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","tQsZlbvKUuuxv0lbjOKHCg9oISTKNl5A"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","j15RlHhuQ705Gsu81khjFiAzBpycihTu"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","_97LzZRa0GlnkSxzPv2dOhPO196CoWh."
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","8U4WFc8wcqEnAnOhgXCK0hNMYOXl69Vk"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","B7WNSvTWyyH7eTXau7zsskQHYpoZZbvV"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","IlfOyhQKEUwB3P9efUC3JseLMLZ1XNoW"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","70ek0i57hmPWUbv_cBlVNiWMpXpwL5a7"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","Zk5fTRHBNo2GKA3RwIx6D_DRvUWSzY1a"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","8J2yFLf9XclfLj8LhkrPiFWRZCSDYIVc"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","Opcfgm_61XvXUnzfdkdx9iy1A3OTd1oG"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","3umoDJwEXZTi97qZKJMn1F74f22DGQmv"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","57Fk4n32feInp9qxzBSQvTZplEjIxEI0"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","8ajbUL9f0ZpN8Ug3Q8Trkh8FbIermLui"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","NHRoeJ8sO2XeoOeMRYtbpPm3.uiTzOyj"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","9mmu7GJ97N3RHRicUJTtE8.EnvT_EhGk"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","ZvvQ3FNtN1wP1WM5_ypoS6nq5.MXoDUi"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","YYiyznxiBXiqcz9nUfgmjE4QbDz3oBCO"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","oehV6tbhBgaYfdJyYrIlhvi5KsPRxnaT"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","ZK4IvC8FZjSQLXq_hIu_as_ihBDGFrBm"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","GwqH21Wr8NxefLzyZLsKtUuYJtstvdzQ"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","1L5duOtGjSI3xCD6pUy40E78CqzUnzUD"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","G7HPugylaINZQBAuuBHbE1nY3mPyBUPp"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","5l59Thzp.sjSHbfWgFb5T2vmx94Gvs1a"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","ztaK3kSEo.slwHX5zrTegT.3T5ZYz2jk"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","WkX7ZCMsYN4z1VmdJEQd8souiajPL3K4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","jYcCvb163iD3H7UdoFU3cdsUPsksIQo."
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","cBWeZZMSsidTUtWkjYMLZWAqALe.UoNy"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","qLs_cWWcwGB2OH5j9nQbSms915_6ok9i"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","fcM87gWJpxBmlYsSoAtplXd4zbIWVhGf"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","YZB5pWQPhOMCk2pM.WkE8PhF8ZeEv70n"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","IgzPoJ9K10BX3cm6Gftqgzn_F8RFxiOV"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","LrozeAIMVquBbxwTX08p0b25zmEq2zs_"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","YINWE3kGLLy7pv7sacALW7TD8mwjy3hl"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","RGb2jQIRf3nztaiuHZy7_cZuKOXV1AKj"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.con","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.con","NdmZkdAg1E4DI07W..TUkBYyH_fHR9yU"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.fsf","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.fsf","NYYe66vJAtNUJys.xCyosR.vIWhg6R02"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.grp","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.grp","r.gRC0IMBWpZ0mKWGZHC8OPFxt0aMVq2"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.mat","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.mat","pk1CHNVEsd7BdhUUd6p42YdP3rd3eU3W"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.png","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.png","_VD93RWON1jOVa5d0pspfmHsRVjItlsC"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.ppm","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.ppm","zZPdG9_6LNBEdqtiNHcV1Q4p6.Yt5lwK"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.png","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.png","xlI75PX4SSGN3yJ.mwrjhnTFQ7cQc5TD"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.ppm","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.ppm","txkYJPvkZAtfbvHSz7y7i30O3x.jD1Zu"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/180230_tfMRI_LANGUAGE_level2_hp200_s4.dscalar.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/180230_tfMRI_LANGUAGE_level2_hp200_s4.dscalar.nii","EHaBpsa7QKkjUsftqsyrGTH_Bt9qImmq"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt","dwB9smIFzG3Bt8PjI4D.w4HohA1.EN9F"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","upQ_3doXk9uGzwAnUTYKJ3r1_YO1D1F7"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","ww_0uAcDphJEUNjeQnGXKe_qn_HSXkyB"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","MGTcy74.cInV5ZGvvSeOUVXXUH9_RPnt"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","180230","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","FbAroGAXxtm2xwzAeJiGmso.nZjBuqsn"
