"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","sZZKx2zhroDQ_PaELPbabGnFG.s0X6o3"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt",".uA.wlJg5MSSmXmdKjHztMDrF3qYmA_T"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","kUjXaHsADvvj9cO6A.XLD_oJoiq.Oivc"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","dTUt9to6qZYte5CMO8B1rOE8Q3yE5xac"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","8V5OgFe5xvOjv7yZ5boIYfJFdmEwwfpl"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","xE86hWvfknB.v9WnKElIDFUyjIlYP5Ur"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","QS0PZuhz2tV3IymBpXGXEr8BdkxHcJjp"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","gYhvrm4ld2i0Toyuv1bIUis5fXNzJ_ac"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","34iId8_CocKdg9ZtH6woqkaS8NSnW3eS"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","OjWlUBhZk0bpIj43_Ikes2_.Cn4KTCsA"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","c4un24YqbCnwRVJ5KnmmMTz4QgUnbKZf"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","E.4GdGlLu6Y_eYShvHW.9uS59V.NMi6x"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","UAQYoHWjQrf5wUgOEcKALm97yHX9w9SN"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","zuKt07PL0r448m5ulm1y4llqOQ.LbvYB"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","WBACeYy8225z.tDwnb87CtWGiTwdIeJC"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","qbsEIyV1rjk4MQltDvAtr1hUXq5YzkMc"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","rC7DtclF.UP_vmlvNHLDAToWh2wbWz11"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","Vs8KmzHwBYrHE6fsm450OOqxAFq3GgTy"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","HeqG.scy3CgHe75c8lhI8IFAdXC6M96I"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","AGLx8aEv5uF8yd23dySYISx1.gUUfCmT"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","4vR_grltoGIdae_vITrNwlIFPs6gVGew"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","fLDhenPehDzsu5AAzM6GN8z332a_38Ng"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","8PnfmDgby8jSfZYtVVINtbxjhzitkL44"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","PD4AjATnIh.faVVpslh4dhGSkPFVBBpP"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","158035","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","Xh50KAfRStL78BM6C74lcPAfXXldkMJb"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/158035_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","158035","MNINonLinear//Results/rfMRI_REST2_LR/158035_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","ow2IE_948baggHDHCEiXCKtEScY5TQLw"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/158035_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","158035","MNINonLinear//Results/rfMRI_REST2_LR/158035_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","t6b0AN6m95_MsUBbTPEAsaTfrQo1MXt5"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","158035","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","mguJgJd7oA4ZTA5z3pt0Xs2lF30kveKi"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","84yKF0Ke8mlEps8mNWgnSLJfpK7yrlLc"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","jnn8QvgJbHyNpGK_9.WxMlPaZpR19s4s"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","f4sH4_g2Bozc.Pha1NaLSSnu1bKMdrLV"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","u6D8BJ.mhBpcZW0BMsxFCak.WNx1HoJF"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","aKjDC6D8HuCEja0e0.6aGC7jRyR3jYob"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","NE4dlei13.PMrU4pxPTrzpB3AxNaM88V"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","158035","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","GvlC2LXjG8.svkjuas5.G6E2AkK0Ucm7"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","158035","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","S5mAXkym6lFslyNceaNZpBInIupYY.Ya"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","5seZ2qnYbwSi1Hv9kGQlujUJe4psM.X6"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","158035","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","xacXSxCVMJ3o4ZA0eLwMugmPF.VUOEsy"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","q3UyX68zhxMbV0Oq4NVH5fIai.hxsS.I"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","4Z_nLwLfFtQp0O1t6ZvdKzJ.48GtS.uW"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Xzlb4vB8Y2hnkceSV0Kz0EsJOZg6ix0B"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","WDlSSppjVhne0k3IW2ZkZm_HM6TQLUlu"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","xUFKtAn6EEo9VF5TT83nKUIZBCu2RkRD"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","U7urYBQ92jqMgk5sQMZl3xpocrzPJ6fx"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","dwn8gs55hMNJABoHVosLtdpYspRwP7pK"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","M46iIHOWH92ENML1GGt103zfNxC53p0L"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","PE9hMORDmU.G2do0Tvnp1Omm5INlG2pS"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","j0t6naKuSipLmc8pESWTnjQUP7jxoIcU"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","0bYPYFe3MY9aqf0aGOpi4U.Ey7T.8_v7"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","iDMtR1lCvnR0Ujl5WiomQf4IdUoo_erv"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","Fb8yeJJ_iDWCecP139zkNzdojcp1Le7h"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","M_aXASLW0UA2czC5lNgEADe94_qsdGdl"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","mOc5.cm9LTaYUziIOI_wiIfsHpSZ_ayf"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","1HzncFqQFfDddIcYLohLysb95RbRvb9U"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","Ee8mEDQeO3nCQuD_9EuEtoGDPHgDvUA3"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","CVTG1HweQH3JDvgw6P5jZwBt2ytiAMr9"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","0dmRHM.zvhqJ6AFmDA_ojf5YRWCapxYc"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","q15fzMe1MJvf5yCUml1hw9YhA8Zefh9."
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","b8uVgVW18N9AY03q86qD1KHohhXfUWwm"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","gi8RaotNC_JkRJgOpzvcgGFnuvQoZ5JV"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png",".8pp8hao4FbD98omrvOP6MeO2sb1DSzm"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","7PiG1D8FyQ67oTwWWJbeDuDj8rc4dp2a"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","DXSPIMnvaCLJ2ah_5GycwBnOvzzhMvxD"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","uBmyCZKUHekxKHzoOSEYNqwR1EL4LymE"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","YP_X4QAHoGZmYEl4wfgCqPw9N8yLvMRA"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","LSOiyRkhDGoULGOt7v.B92jFHlQJEKRN"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","337gW5Xm5eG0kzXprkZP6zjPTr4m4DzD"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","UUo1GkLyoXMjmLSx9ADtJmRWJsgBMbYe"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","rxK8dmvYP84Aw7TFZJ2amRHOcWoq71Ni"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","0w7mThMcsCq_9yNXKzWpCU7_O3qJe7Ac"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","158035","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","qVZjKIU059bvMWl_a7.oh1fphFlFqJqS"
