"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","_DiJKIFPLACu1aPgraaEA10PsgIhagUW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","xKBI5_1kSlRHtvSuVFIVPAX2uuKKy0.y"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","OvBqpiGXJuoljzCnZpBTeM8j.GijhxKl"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","dQSFW.3aA_Ps5GG8eOuCHsEn6uQc1uA9"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","ZjcdQGNFzhftnT5IQWO1Jl5Dxammm_CD"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","z0qCMptOt_skMJaiWBc_4O7JAhUPSUTn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","yoa.J6Q5P1afr1iLhU5e9kJ0BTWyYKBl"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","aZoq6BUiMhG1kr5aqeusybWWejbls8jy"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","uPZ8B8ezLN7yoMag8HyYpDO9_r56r7tA"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","85Wt5i0o3dV3j0Msosz0XawQc25.HKh7"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","58PGZ9yZSTjUNc2w8UZtWZX9gsx7vCj0"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","VHt_ZfltfrKT6o2XKnV3.2FF6mnSyQLc"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","wi4.JczmZDeabDoGxes7kP9j3EkuHAxm"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","c9FkZ_1VVkh_IXuCJ2EzUgJpsSxu.a9O"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","7ovyoKnnBvvUgXgcnWzBp89f._.FmMhp"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","VU_ylInVuQHnui3Qb2HppST7S4ida07g"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","jz1QkBTMR0tR4ifn8iBaI0yXnTUgMDb9"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","139839","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","EkR_xFEDrkQSiGawYX6XmB4oApeFQTus"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","zJfFLnPdALPKCCOVa4QG6bv2dwndgH4s"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","zD6YQMKUnC0mP6HLWq6rlYSVstgjcWyW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/Sync.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/Sync.txt","Ph0lWDhCBycpQL60U_BtEDWZaRkF5smM"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/fear.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/fear.txt","PDrSZHR1SWuyqSg9ZMbJqF8H5zBR41gs"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/neut.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/neut.txt","d4tceheiXYanS7nLlho2Psyf9qui_Y1s"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","D9YeOWiknwSB6e4C0apJf0HrxpsqckGM"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","3_UTqlI_hi5Fms23BK17rzLmC2rHJudj"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","oD9LzBlgEcZE7NedArz7XJU.ZWU1p.fQ"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","KH_py8T.NfS_qLHTAFQw8aULcPGbVWtw"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","4kYzQl.pQJlJ0ioy80BfCIMHWTS197AL"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","p84lxSpmgbeUuctyw16JhREHH9kIIurW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","YHKU554CnoQliSuHTA1fspBrqXoXqtnC"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","U8KVmny5xQVP2FmujBY.CuIFU8lzT6Dn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","VpsJ4J2LiphLjf2QESl1WoZLE6BxWwbB"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","yjTj2Pev5lx3etybcPKTh.iZmKPAqeE."
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","8k3SqmuMJ8aGgSnCEKySVOUvG8tdbJ6b"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","iNmvUrxqX7MWE8BscUjEQwBzmIbVZxV8"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","VFd.Xag5zI2u84EmYljUnIqRZGIKX4hX"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","5KG3Ra.KIJ1f6Y7d0AwzL.Gx4DBiy6wL"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","UArS9sFpps0GNW.dBEeJa_uKFPkvcwJS"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","NzBRvz3zLu.68Br3Q68e0MAPZD0TRuqj"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","uQk1MSyUy8vhPzEdGG4Ng3hddK03iCDG"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","rA9YkGrtiTzfiLOz7qLPZZcFcGoazvKn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","oFM_cp5KBezszvjPSr99rux0LLDSKJyD"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","139839","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","8bTjYUp.fHtHOXUMQq8Tuut4XFICK9xB"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/139839_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/139839_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","b3EZIN_lIIidrnJEGNuUT_v3yUafLHKj"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","8t9BsOai7BWVX7mBcngmM2YWCR5kV_Wx"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","YugJh9lpheisbBmGxfEcDNGyR3AWP28V"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","vmH3ejQ_29V7B7ABdzU1rKbSkhi1nooe"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","IXdR5EfpWsYFlvuvNyGbvP1OulnW5ei4"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","aOVS7Tb9DY342pZClRTDgPvXtnXOCQJQ"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","FL50mFw0ZpyUt0Rl59Zy_ii5iaclu0yl"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","c8cluk1rDD3dDO4Sx1qymI0my6auyQZY"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","NEXn1rrhxk5yJqxe814yNJAY7rer.X6V"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","e7AGRm1NUPioULgwW4_xINnRaEbnSYAd"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","Vf.M2541Di1LuOzdfpv9st5gDar3DKjS"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","wA1WOMcPA9P5WBfROMZxzh1QR5Kjv9LC"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","tTMvbdciGp0nsVD6YSfA7pBe7bdtaG1Z"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","pJ4w9rtUe0fh3COTVOulaRIHzQIVbo9X"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","6OOzSp9QwH31XOQeNuVA1LEAJojZQ4wB"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","TXhyDUTq3nTHFL.c8Go2lKlCLOOyWxZu"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","2_Ku3V8zZOKquCRjOnXcMx7eYCEIJ8yM"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","CTKZ_5RX5mv8Lf3Tia9cOqy5ciSwV.pA"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","9CkF_HI9EK5n3.Smy20RuFmdX3GQBjyU"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","bj8xcCB__BLVgb5lTTONoOsbH2VV1uch"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ddDrbayQ44Bypbom7c1CDWZYqk_2s6hx"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","0EQyCBopSEuiI18x1UARHLWFlXVmqdrE"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","JEyWMXzbJlrXtvUdxNT8v5qRUmSvef05"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","v6YGPdx7iexVZrmwIuyCRhyBNQiNO.eI"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Qg02tpuf2VfmQL2qTh7OOpjteE25uHsM"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","EV4jHQuH.i9L_B0o3TnTtyxHfaIZSRyN"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","7mosP3tx6mqPzA7ZA04pqIIxU4x8ZbRT"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","rJZ15tOYKhVatsB.0vzOuu4Axm6zt3OU"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","QDN0tN8VNPM1cvhuz1p3VhFs8RBFe5c4"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","DgapUtEQcvcME_smGk1.WuttF6FfkVcl"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","uVnGQigYLjPVntsIEztQeCCga2NOP_iK"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","n2vHDn00Pi6Y9SOFN3ZnDbWOekvF07Lz"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","5lu__BkXrwVnu64gvXXcoB8fOPxINTxz"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","139839","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","tS2fN4Fb1.6lpHaRV00C8w9aF2Qs75XF"
