"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","oX5YEZZVrx8C_WLzF6CXvevzRvd5PrqY"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","wpj_mSAFNoaoMNp0vTl8mllwEgCmRH2S"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","cbPdzT4pY8xEfaZUGKpAppo2Zx5FU.vE"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","k_ey4PnLciXHygkYChjqns9TuyUqXlDt"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","5BE4IBpmNdz1kY4mQopaH3gJ8jjIlQ18"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","LvG8PdNIb4HIV0UtQ0tghL7oI3xku78i"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","60XU5I48a3wUpQMP_yxCAjNpi48GriDO"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","AGL3f8UZnAeAbTBRIYOoIM5yEB5lSsnK"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","gdR0g5VvNAiugeeS.WhNRsEPFO0UZTLd"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","wH.xSXrfD9En5KNOOxMeDX3yT0S3ojYl"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","BXIRVuwWwwgVUKz5R71Xc_IGV2MkeTRw"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","ak9k10KB4A5trNEriEARWM.CVMHp6gER"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","sh2XgRBfpkYiGMIKlpXzuiCV_6WDccHc"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","CDRSRocrux_jxZrFEAuC.yl1wIwPx19Q"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","D760uTx8RFFVK3OeWODqz_HWj6dtWUsw"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","F17ogI1M8wB0hMp_v0znGLXCBwXH7kF6"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","lvh4xDiCmOWPxtiEbRCN97E.oleyqPaT"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","vmDUrnu3wDqxdBN2s_j5gIBXTbFWjvdP"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","OZfqqzlFOLTuWBT1y2chenanvsuClk.j"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","S_BIVtuuhzyorkobFJcIUK7PInzLgGyf"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","RKf7N5.uQ.1YgZW0TJwwg8sW7.cKElT."
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","pmOymmZVx0BIDjTnXYenwj1hq4KmpjDz"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","mbXE7g2QJFUfbqW4icch7fRcOPuSGuLv"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","WuivR9rL9fAYWdS7olWjhDI2C9WuEsAz"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","9ZvRg6nlFNQC3KEJiohxh0qEjIchpFeD"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","FDNPDHwN5OtDMSmvPM.SLqJ5r9Y3psnR"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","DA_mfZDn9KitrvdyuuibyJcxg0lHIWbp"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","sAlX0L9MT0CZEzTs57B7QE03kP2yNUCC"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png",".yNXRFRrYDFXA2uqqCVxV_rs6GmEmZSj"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","uyrGGDhaTP4ic_P4SqGJ.dMio2qN8H.r"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","yftQCqKc0FitS1FKauew9gV_rHwJhAng"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","h.hRTyGU0Bh.eU0tVpqHT.wMcg1h6Q8X"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","vMN6Sct5uhySghFkpr2bteqUzX8ifh7D"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","SvkygcFTWtUqxx.ZHbB74JEKDyE6WrE2"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","rFoH5Z65fl8R92O1K6LgTANYDVjRZ2v8"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","Ae0a0vtOUUQu1mvg7ecVqRMaxd3eG2Kw"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","Hu0Y01Ns_w_4JPKxxcj.gDy2fHwlAklA"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","kho2BjJpi4GwKR3lKbsTH4KCKwtOf1k9"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","5uEq40yGpsfV.pf3tGmLHzlwJtbh17fv"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","b9t2vBm_KfRLiUdOTdtlfy1UVXX6GPXV"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","wk7yGqobMUUdbzHE6tEb6lghX68QhM_e"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","LkQZ3FXYSwYdLkinZ_X28KGIQvXP8PDG"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","Qnj917FBPtIpRljc26UJ4WGBmHhNRi1U"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","ywRBuB4ASelSGaIW5gJUNXNQXIRf7uDF"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","zFjfK3pDLGpIsDxDHZbWSDYfDcEHHPal"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","w5Kq7wrgg6qJfeYaequuPlXVwc5.xSEh"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","ck1pNvpCDC_k8el9i42Z9pnfdfj1fTiL"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","CZsxtZNtOh.YvPdNG88Fvzz.NlyuW4UD"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","MVUO.38Qd6Eze.HY4lUMfkOtV.qBG4Xe"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","MYYOKoZHgNTFiY_Hj5Sgww_96OD4D5Tw"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","lDZmIPp4rPSNyhY0ijllaYsBeZm8_Kop"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","OvGo8B5LWB8p91y1uKdO3KLKpWqV9dgw"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","3ygerHXLMYe_H33DE_Gd_W9GMDC0N7Xr"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","KrRoqyVEfE52J0BosHIoWMc2TXgHdIA9"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","RZz.9fyHDuTpJaCX0dmUL5tvIAmyibDP"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","FI9DNjS_qMEludKCrmQ7LdbZ31hXVK.v"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","Crx2Q9.Aock1HOh4TXWDdtAV.w36yiwN"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","9hALN1zwanNTncfNHG832bHl7.K.ltc2"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","AD6Ru8JY2xjXHLN9hQ420OQU_.AGT0Io"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","gqiC83gJwHqc6HHwDltxW3ntp.wbEU5g"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","QcMee7yicsrf1yf1FQz9ipOqfU7j_7Ls"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","mjAKXr8YFepNg.yPBxPFh.ZNyuN7ypmp"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","XXdh4c.8SIqzdfW9nelMbx6qSl2pm6cc"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","jGrc4JWIWxFiQHK2WL3XQ8E5vYMqKmYV"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","ih9RgjGpP5P5eYBrLVkW2W9bA9lEE8iI"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","2eXl0p8o7LnCOwqSKimPz5Zk5cnPZvb1"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","PnIQfH5AB5G9lZ8LjBTLCgiz_XXMQcva"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","tCj977iLh.ZWm_DlNK9y8WsQza63faEK"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","oDUmhB6P.ebxjiphfBV0b4gkK_bn_8Kg"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","qLQBwBzRLoTCc9Jj9JrBWCtAwEyrTPQh"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","IJqIfb7MTK2qQhvJU_XVpDvKn9usHzra"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","947668","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","xtj9VcBllBqKhKxAKaJjWpBFvIBCDJN4"
