"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","wOEpjz8NfedLVRYlCqaei8QCo9wlT5q8"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","mJkYxCxS_LtU6BqhEXGuRU3rvU5T2hmH"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","MmbEhV6eEMmHYIzntFLxUax8dUS8rGru"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","VKMXe1bJsgZ6PuD2_i.4EHsnMrLsjTIO"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","f24xWpx8W2UoHuUVCRqgTUGg7KDWZCWy"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","ey3IRqPPpReyg.Rp8hnCKC.TFFh3TgaP"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","gi8EzRiziCqkiw8GQ1UjmWLNm0TiQIix"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","VaLOk6f7kbTxA5LxuIGXAiTHKIqbPkTz"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","P5GnIOaWByh9iFZYTmXknwOBnS_442eF"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","9vxtk1ZJMO25UM3V2JoYPLW39Jf0woNU"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","SzAFHXzyUFIiyCMGwBlT_Tq6OCE8vg1C"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","zWI6IOr8FIKqTVYn5ig.eTw63slCsq.O"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","KCSlAclxxX3O3.SIYBReNWXR1krArM5Z"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","Rq25U6rxY1K.281VjdFP3QFwEItDBDMF"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","qX8hdTmeoSfg7QN5FMt9KgDNeYm.CYb2"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","lCy6XaMU2w87_bwWDJHVRUq8g0G.DMZB"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","ttwU7AR5EOrBDGGAcknLMw261DlTIPfh"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","YIhEtuqrbsdFDpR3bKVVev0r6wA12s2Q"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","nJY0ynw0iDExRKWmfwrcgeOs6likrpin"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","Xf86I9iyIXwrknUKniS9CSNGNMa4lo9I"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","aUW.hpQZ.LE0MRO30p4vd7NhN7x3Mp6V"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","mvc51mFhnKAauVQpeE_KJKSQHp2HNXTC"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","KXThAiC_ZqAWvbzw_hffLzcv6cmHQkCX"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","pd4ESI0fUEX7uj53hYVxFlwtfhLEZPhV"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","CTvq0vd0N3TA4E8rJK3FFQc.iBFgHc26"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","x2qQXKZjKgLTf6FTKu4w8jST_F.4CMoV"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","Lr3qVmU15ZZ5iXxyFUGWV4uC6tJPf._m"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","Km1j911eEzXWHViXaBcCKZJ.QUQtt6TF"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","FvxwQmWo7uDJgH00jU2ERbDu1iiBncwA"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","4TGWKpHwTh5Ki0LLIKWffvHXYvj_0aFS"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","LHcH.s2sdNrp.XzJae69XU.vj.4i7Ggf"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","eqLgwRqUcL0jt_XOtNep5Oe3LqwaVOT_"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","odjNb11sY_5kc7cuK5Tu.9pp6SuZONHY"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","7GrxunGOw2KAIAqk4bNlOe06DWJA0ZuX"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","oqDChq9RGf5AvxOc_6Vpp6SFyZFbI7.J"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","bbfKduOtVqyde6Yeaq_oQh.1uR9UO_tD"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","GQsiKvwVmiCU1NHz6iYVRXpvMKVqTApn"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","VYPOCvddKkKAbL7USU1gBATlAn0fSZQM"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","NkZc4W7Ht4qPYJJ38zRFR42C4tO..UBO"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","Q4qWf.CJiCcdpTmc6f_rN4rUpdVcib2j"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","wLCsPw1y8n6J_ONxwSUrgY4V9XrApjcY"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","ewr4iNh5s6NvHXOjV0BSG5dqnYVHXABl"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii",".GHPvdx6RSOU.fulOBD4JTOWGl7v62PF"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","NbaVuZGl1QgKr50xkJlPvLP5m4ePA1Ch"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","184.YEQU5SYQPKqIMOSH9pX87dxmBjJk"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","O0hHCBLpljB6kl486f.a_IHEXy3MWu1u"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","e7H6bteyuF53J.Jyey1_r.QB2SjHW9xs"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","om6kb1vgeQ3EBOszdjvfeyOpvHNuFmuX"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","mrhJK_S77An7gYrf6pjjr1SWG4Wx3A7T"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","Iamib.H4hMo9rmhQFvAD6PpRfs9fK6jZ"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","V0IzXGhvCWlG6cybBXOi6IchikKmQ8Xm"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","j2YyvCXaVicx8wKHIjUh8wHDGOEreD_8"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","SHjosvQDJXpuWojHYOUGdR1SkEzws7wl"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","yJd9XIu_w3uD55qrZmr5.j.zaZ_WbhX0"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","o0iFk8wpV4hsSg8YBGkDHujXUdJtNQZM"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","42ncx6jCowptCSEuxVUkBjzgwtqjN5fi"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","OOjfO2CRQU3BdNlHI1vQ._IOxwQccD_2"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","gA5.SjhOgJuJUOTV96HDi41FQLwq2wrs"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","qOqIbZNg3zFCL8amjWUBXGBxoUAcHQGj"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","jPWc9grd4Z2CzfbrKXzps877uerYk2WP"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","xwed2iyigMQIcKV3sWqlVqLNUdkZVKq2"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","XkWclMWeoJyGeGX2Xelmypwx3nUMQ57s"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","URPhyJnpBT2vUzehWEcjOkwf_xnA5ycu"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","PINdSZm1rKfUUoErbW1ct6gFe7gCn6n5"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","zqrWL7KgvWKys3gPn5bNG_dO_9a5_kCf"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","hTE48DG6N0Wu4Pr1vw.CbqGwre1J6Ejo"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","9jzFeftX8GogGXJ877Aup4RmdXDylovh"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","J02QzLns_JoBVFjur4vcYeolMftOeuZX"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","Tz7kv9kaq3jS7LIns9fjz5HSKXPmlqed"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","s4ZRVPHJKPfrEDW1ncOVtiPgnQefR0.E"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","KTZor6GJ7a1zU4RS4.0xeZ0YiSkYYE9t"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","ha4g1Ju5lfN6pSfldu9Ywsm_J.J7IQC6"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","i_4WiyP3Y3mbOqnlN8k4BEKCLrNFP2Mu"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png",".zy9qe0eg1fddKPh56Qiwi_gdF033rj2"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","qqeOIGxiRsqNXLSAVXI02mIsEieYw6iL"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","316835","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","1wXvuuhnqy7VIOaXL1JnYAUmKBhZ11Sr"
