"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","HbLUh6TwmY.2._YOmYGQTGnOH2rFCMvY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","Js828NB2z9rPWZduMFEExv5w8MIsntC8"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","RIgzFii_sCLlUR14uA6.1UtFObT2ErV6"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","3mHXQpvhgtuL1XPzfR.v4fgFyWLtBqob"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","6YjFnyYZ9um3B2wZfelLn7rd7rFzUOHF"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","aLY5_dl5s57P21zHKfIa40n7VPv16peB"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","5g0MfaYlE3WLkqjcNdeuKas6J.5GO3Kt"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","GBnyukZlt9hzA4Ncz2NHy8Pa59iSF5Nr"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","NTyMwn76ofP1Y._GUzHuzxDKAKpKiXH8"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","IxK_KAcD_ZFOggyH8f3UgTgofzBeR5e_"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","WNYn1ipeIYMmo8BlxsJw3DWIqjhz8wU7"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","L.qv8gOuRngYbh0pmGBeRLsEYiRLjp71"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","pvlbY5IDRHmB70t1ccedNHPtMTVEE9Cd"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","mgWJJld2q1Xk1TzT1x2Z_TUKfqYCTZlR"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","81HT1FN1gl3_szRsqWEg0hjv5AwoOlZh"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","pff2BjgpFQgkiWylzN7FT340Xz5SMR7_"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","6NVh.504fViRpLMMJqUy2fr7NOVCHN6q"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt",".jZptyhvZYuY8_AD2YnArnejwwdQVj_x"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","s9ihXLZ0.SOPEqvMsoZAwcmvk1kxo1GA"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","qMnHEVuhE2QCYHxzI87vQ_.2l96GF.9U"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","NMb7LlyQuJ727HOe4uIby7Hk_6kn6H3u"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","hxh9ZjTLWAPmLY.Q2ortjKG9KDsavLpK"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","XxhPs7J9_Niy07O_RF_aMQM9eXtG5JGz"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","66le88qVnkmj1b5LaYE5Djzsm04mTyqp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","qVzQXWuOPGQbW8D0N18sYWryNETBotck"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","11iuG.JbxNjs_iGW0uvUlm3b1KSV1Y98"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","xAha92NMxdNwXMcdSwtQP7pEUWcb0jgH"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","SKOQICuWgexxuZ63Se81DsPHFQByVC_p"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","116423","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","yU6QMH7BBsCCio6fGlSoUXuObdyPrkCA"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/116423_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","116423","MNINonLinear//Results/rfMRI_REST1_RL/116423_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","tBaZZK9ikSiqhNH.sgEBYaQCV2P74Myo"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/116423_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","116423","MNINonLinear//Results/rfMRI_REST1_RL/116423_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","e.HfrwLXEvz1sA6IrYU2E.NcadSyAUv5"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","116423","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","gK97CzC2B1jg0APrG_uy2rAv7zFr5uKT"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","JOGn63i5hTM_54AA5VGMS_R_iiUNluk0"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","togrfqtech7ngOmoOHXqWT206Kn5wTKm"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","i4yUzyrLAWz5zWnD7MA6VxjA27S0wtT8"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","cQxAGyDn.IcxirqBwPTMZP3BMrxaT5SJ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","xGW5pCQs9FwpsawdYDsZIZWXb2QxkJuf"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","n1KP5oRGUbtZ8Kquo4tnn2nW2fIYves0"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","116423","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","yKgLJ0nc_GLK1iHVUS.htTbITfFWDi6L"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","116423","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","XY4oQaMj2ROJav.1y6B5VPsfiqZX9fBK"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","3513vtFr60RYjLk3zvY85aX_bUdZuOb7"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","116423","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","l1juuR.81kUKPHv4IoS4Dl3MakthjXNe"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","lrLrvJBjCk9f8tRlPyrp0HIksRFb0fyU"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","oLcY6bLzwSCr7pPtS7_T84w4dJj9Kdmc"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","8vCGzkpuqYlQkL4OvODvkRQfq9ZWvYhp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","g3nB74Dk28kCmM0p8GgwLl1hFgWmvkyb"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","QeFKDkQsvRNE0A_6UCjB5oQ68Ix5k.8S"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","uLZF2zCJcxDUqv8P8raoCfFFQEcmsnNs"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","NzEEjeOCM8RE5ufRnpjcY8yIo1tT1P94"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","encvB1WOmaXPZQTahxD0o5Qak0zwgdxc"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","QJJuwsezdzsoSs_Y4bGRI.bwEyBlCmMp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","BA.OAkher2KnoEnTbAwyZi9Ivsx54GiD"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","ruf77Ir4IyIew1BnBjlgdE5DHxrGh4Fd"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","U9J_VpqoiPmqPquDEpw9VCmYuRj0zWJk"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","hDPrqwAay4JmYD9lcxl.9iob68EUho5c"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","Hm5TZ0Nc0FtywBEgnkwS6qMc1SxTKlar"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","ylAW8hNTVBmuwQu5XbYTZLZpe5CnRFdL"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","uBhkQZBWnOd_PphsyLAv_3VCl1fiZAdx"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","WkzpJgJTZZooQDgTAfyRsCH1pZeCiKoJ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","cVDd._gzGYRRIawrXF2i9088.ziBf1Ne"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","pR2jOoQ2XcdX3qm7zYkYyVylcUirFqY0"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Gv3RtnRze_ov0IvkKP1RFUE.jgMRS0Pf"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","u6QytZSP5aLaLKv2RNL_uO7dU9nOLFEg"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","kRjnPPJBXddOhTmS0SkEVhd5RcnIb7av"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","mjGbepZesi_F6o39E4QbXq0pu886Q20H"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","_Epf5.bkrbfjjz9jv306KxOSIrz4ruIW"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","F0C6CD15JTT8I65aZ9DhHOUvD2strWmh"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","TdKwd5T3FRY26YYvbaBUHPYEH9UGQ8xL"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","DICrAorIIGwIXQQUTgM8NEYFGnrrrLHc"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","TaOOgTjm7Jwo3VhKdDy7sy2d_5DMU9j2"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","mYTearSWIJ3hvYI63udQ37.ALxglHhPi"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","116423","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","erVEyuUzLMIOE5F4BHotlQ_Ifl61hbyN"
