"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","WMWQj6rSe0n7h1YQIo5sRykGoNjTgt1v"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","2AyRUBJ6ePZHId30EyDsBbODY9C_IbH6"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","8dbQWBOEh9UYZcwmRHR9poONftp4ySw6"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","rZI9WGPMksuUr6E3rV3ROdHwWu_59kYJ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","APMV_RwSNdzapJUVIkcC31RB_XZLBPdS"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","gCZoVHFOpSPTr6IIgjgGOStw.aTvjjsS"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii",".teDd9OtaZFEEK5WdTD9cJ_._k5khg4H"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","pbPXKWoRMXH6andVyQoTtsQRVoaTott2"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","F5nu1Eux.2GpHcEyK2mSgs9og6yqqZhq"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","Ki6NNuByvue2USGdmCQIusEexahXnavF"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","Qf9hJP_xWFcDnlRfRkJt1eNUXWDEboSr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","YPXtqM1x8eC.GFBgr4zJW5NBdSHbIpdI"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","mGcvDE731aLD6oBkGFBxnhhgTG6LchAv"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii",".lHmcm_N8o12jA2oH05AWQ6bOixslGX5"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","65.7r7pq8iyFoUdBxJJk9weiuW3NVEN_"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","QsqbaoOrr6b.nrbLSA8pMZKO1hubWHKN"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","mKUAZDCFXy39UZ20qxNK56B7Yq9klxoH"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","PBImWeSAs6B1_1Go0R7F70zClw4WKh2z"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","bkIspgdjL_v76vJaXpCjQ6ezQ9KSxo.b"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","BvlOYwYdz94ALQ2raz_iD.PllF3kbjqB"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","xpf.e7jRrOklPDjl1kYn7OQwy0Gx3ejU"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","PkIg4qrQbXn2QLpVxqzusHVfCIvIlOtC"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","VrsVljduhjCFFgkC4ICa1VgEewcQJLeg"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","QPIr9uiKO.JfSB3uy4jQAf7lFG.vHbqY"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","UgQ_1M.pyO6ovl14u3oMl5wPvFO1VNCr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","gVO2hR5._R6oSx9qOqzV.t5QV09f3LYJ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","rHlR6xapIs4ksBfnDdcwytCP1iGJU9pm"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","ekU0.SD1ijGAGiQ0hB2kx7BkWOuOnkMg"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","67_q5LCXM5fvYuCtNHTaY94k48FxZ.W4"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","DE.NG5EFXXHrbLtl9Ie85W5AxNE2cY3e"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","1loI3soFoloi9zhGifqL.YhG2k5dGO96"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","sLSEMXlxnpKcQJ8_tiNhAmcNedkG04d."
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","BqHeJNJcSBjzcXk0MLbMISGTrFF6GaSA"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","WNqmc4KvgO.8rnHi94xC_cTVpQk52e5q"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","GcPlxd.uMiBr7V2ol1ndgeSm01WFGB__"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","H9H5.03yu14FHqIpK2FRKMxVg4kc3SZ_"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","NcRSC0LX9w9BortMeuz.Y7tjue342FLC"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","w3wSrMeBwuMp1Z6RrSXj.ONuSTi4Vu5O"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","ZZWF4dRpIUfptYuNxV4yr14FUUNBZBRu"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","yRiKp5.piFC9FIY8NVq1kUfyBB6cioog"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","DPdvylRgDE4WbD1MocEsJAhNPX28iLIJ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","n751XsGShXddgDZoJ0RNAKOFCZ3qtFLL"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","8qteE4sdQWrNfBU4I5bOd_MhH8Uv.ytS"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","cOLDuHPTFULqVNruc_ldnFGwHSra0HEQ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","q.uvUKFPfnC4lCCKMRAYdX39oboOBAFW"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","vrp1HHM6PQ.6m5WR2eDNIfAx_B.PfMbr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","gIFv404hWbuPf2vIX9da75mqzeqrQuSw"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","X1SsKN2m8A1uBOVI1_JThaj1SFim6vD8"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","MhXG1jwHBsXmVhF9ov0JZ4UDi7V1Aq6C"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","AoWuAbcVSweJIbqqWKCdY6YiCABDNY3V"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","D2RKmlPv.ZuQZ2ZqMwSJ6dZmIxtWiBo9"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","lWLyvVWHKrthxEUG0tWE8Tt87wEKMeR3"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","pakDAj6iyK74DHeSw_6NHOZ2eFOun.9g"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","3bY.ZwMv__NX9wnaLK4O6Vj.zQnHtEjk"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","IIFsNldB96rjK_Bj8N95w_mfanG1rQ2O"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","lmrQ3.ehJTOB9WvvWZY3ccpItT6chWBx"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","KgSrfmYdhgVUKVdUMlU6818BDDmshy6k"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","1xrRBTXwV2XxfJ9B_b7JrboU_e2dqk0x"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","wC7P8WRbhYdSie0Ow1u9uf1trxKL72Pz"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","NJvVacTCU4WO1AKFu0drs_fkHbNHS3az"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","mHt15d56hIMHTXzdShUrsM4enUxvFY4c"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","DLNkpMxrD84MImYhWtEc8xBkX6Phxbjz"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","dQ6Ikx0PqWmXgKdXpBvykyW_KjFpbrB5"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","348545","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","kyhkn2w4GEfF2l2VtCRNh4f4X11l8Lil"
