"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","LnY2_wYCFGewhm3urIumdFwOmV871KgJ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","q5BgxpCUOyUy1d1AcJpcIZEniwEz_rhU"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","YByfuO6AYxp23PUG1YQIKpIgvkYnsNov"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","3qCI09tLeIK1ZMlLJHZK_yPPHwSqzUZ2"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","r5klD8e..tMBz_wWmSa9NSzuJ8sSAvDC"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","z3YleFddlpktS5hiZd6DHdhIR6bfkzjG"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii",".GtXkUkK0PDsbwRuPzu241a6uQ2usmDP"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","4OLnfh0ilH2yybAiSW.nT38R8s5IPFyq"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","wcFYD3nrooWNSJ5gmxdc1JFLM5u9BQgP"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Y_7HiEeRqsV_hRzxgY9grqPuIAes2ntd"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","6R7YjpOWC_22s3AILVeA9GkerHAoTto0"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.con","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.con","1dFf_381tYSyJDOotB4BVCHMdfirGyf0"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.fsf","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.fsf","_fB3NT4_KmoBkwQVLSMjoaVREHJCSIKj"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.grp","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.grp","9E8DtGjJ0cSIJQlzfHMWQQPHzCQo8R1x"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.mat","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.mat","LvRfkUvwbdy_Z5hGOp6ilfFz75m8_fFS"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","t_W5hO6dS6hSw14S75cTpZO2aL_.mLTZ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.ppm","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.ppm","PoDjSn.kQOEdey7dPJzkLxC65ukuFw8."
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.png","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.png","w8aA1zB86MqiRw.JXF1mOl_4HsjJy6sj"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.ppm","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.ppm","dtQHb2SiGER_j7FXWfa2pUksClxPdCRF"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/529953_tfMRI_GAMBLING_level2_hp200_s4.dscalar.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/529953_tfMRI_GAMBLING_level2_hp200_s4.dscalar.nii","mm52CVE4fY90OmSoxtJAViX1dHYWQSEW"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt","Bcjme_b31mVJ1MAQF8oK0Yq1QAQqp.vr"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","D14nSIzlkkniQfMmtH_2bbFWH1duWn5A"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","xXlkvKASDt7j76ZtOpEoAxkGWTmeGPMf"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","qyLb0ZUVrT7jp0zfKtgo3W6drzXQpVXU"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","gbPkz3JrMWwaatoZKB_Ld7wVSRy5pzNJ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","hMUG8scnnirj.bcAdD6vvtA.0bs8UaZx"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","qZGqZQdlGLL53en2iCoq7SQVo3UhyngM"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","IvJcAm3hBh3Br3lr27eBTbNFxGue7iOI"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","nrhNwQ_RVRLkSvhA93mDL8zAdsnREpe6"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","DWf88pJJXjl4c5Q.oSETls.q2O6WlDCQ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","612b23otYIB8siqie0jUQDNTlSzTCTht"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","2hCsqozCYj_00i_6e14UH2sd68SKHem_"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","AxmmxdPtXUTKtw.u5s1YtSs5N3797hNA"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","0dJ4RPL97F6vLXJYBkPAnwTk7m3txQHA"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","UkzxE6cDXki3oTH8bUtj2K0EHtor1BUI"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","CFaBjBppssNY723lI81KJWhj2bD.ykuz"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","4uRqhxUOR7E3AQt8.hWUsaph9gdP1D8J"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","Py.etviM8eU4tMbyVq10YlPVP3j0DU4j"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","_XCNDH3eMYl3t3x7wzvuAzgygPvM9jGB"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ZUgX3jB8JwfIdYh4SNNN8lMuRxCnnRE3"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","MMmYozTfYZSHIN2HaKL.x6BDg9rFcGw7"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","WhuN9gJZ9hewjxaCwkCznv8BHyRty2Vl"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","9f3dAeCXJMS77sr1Xe.GlGPrtVuBtsZf"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","XczmjNdhRrZ_EvbwQpBx7kmbzhuvGpiN"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","TrT0XhCESXoZz8K5cVzBnf5dpJ5UZpF6"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","wazqmJqYj3siUj4TgUXVqu8LjZjRyMUd"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","__YH_4YXD1IntMbZ1LcheUaiPOU6UL5P"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","5NVEtTxLWgcFqOHTlYSenax7fi_EigbM"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","QGD3BAEGucQq0SRKVqS.msGu8QnnNRKF"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","HQi9PeW7Z9hbc07n9ZVHKsEHh6t1D_Mb"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","0p5y4jd7tK07UGWK_q8VPc1qJOodXJJw"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","5YhHyDGHnNLcq3jg1flQp2Cqv4HZQ3g."
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","x9Db0BiYAhh3O0hConq6Gim__igqvTOy"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","MruWtDDgYiVuUFiO5f_bDex27KwSr6my"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","x9_KdOenmQfULHsVTG2drg7oiRIWspZq"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","ubWRAi.PuC_aTe8t1MoOYSsBPNHa_Av_"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","uosqS96O7SagfyeuG7894PZWR0RnqhRa"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","ujj7_6tfCbF80VEhAsW2ehxUgZF1qkkB"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","HPbqi7E9wfChSMmR3ptbSAGbT9JuXX5L"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","iKSthXE6seW8uEj0xYOCMCcLbPUpm0u3"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","MlCvXZwHy2hxZz.EtbVem2ENLCls.pdz"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","ivpyEXJOlVfUuEH2imS0UM8jF9Z2rI5X"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","3W4VzFfF4syRLMZ08a5rdm9hHFVu3WYM"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","GZA9dH5f4acADQ5xnOs3OYUEXRfgcvj5"
