"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","cUOMHGgghJkofueUH4sqey2pSa37D2qs"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","aSA6hCXPOCsmGM5QF6GSh3UzeZycdiQu"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","BL0NHLGq.YPK48.vy.iNEz.F6jQ29D.b"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","7EvIKGe3fvb5AQpflTuvMQCh3PpmEJge"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","sJ3FMEGoH17qwZwCif60cNGSlUaGEdOV"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","ih6qP..yyLtDjMZ9oZL.Wexdk04tHxRI"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","HiT7qAcIP.d7VV1QjhtDOqEcl7eNdg1r"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","o0dOyMe0ubJHlWQOQzFOs4TYJoynVncd"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","IoKP_Phx9KfTqVJT7zF7qzFBvbBrhO50"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","Q3_0Q3J_c0C06FrdYSajmaWEi8Ib8zOA"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","p0hnRu4aCuUN95Y1eKPHwcE1mwqABCXx"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","T9dt9VXVgrlFCSEYL8zSs09Z28dCuvH9"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","5Ys6hvvI5TUVfzMFU1r3vHdu9ZKPuAqi"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","Gbkf.4rlaJIeWnMfwziOjfo6Rxdicefq"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","BvbXyW9YBBJibjD0Gw5z4rRtumyLXKTO"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","yfe1iXP1JwLNvArebovf1uW_w3FPzFBp"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","kOGnVIwUjC1smm.zYGFHIOqJzEfOUakn"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","WGauBGDNXXG5hVmJWhMl6AGiFDL4Pvdq"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","ovQzBhU0V789A.3Dt.yx_WR4OY3ZgfLa"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","2g5JoFJtCvebR9KS25S5lQ2Vw_kIeQr7"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","3WTrkKFZoRud6mj4LO569Ec6iUhAa9bT"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","IeH7d0MD9AUU1WoB3QB39kVsHA5ZnMoH"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","TQIq0CkalMMgwP747zduuqDz0V4w5ARH"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","ITzMkE_ub3T_EpAe.joeHJWBGN3Apb6L"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","QS71R_XKFEkA7IXe_lYQcSn1mtpZcazD"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","VIp_DY10Y48mV16W7BBntSaDyH54spFw"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","A86ThtUIpqZKQKho23.ZFHHJ0JYXcZkR"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","cREwuFMOkwNhFjXelAJ6iuJRdjZxVZZm"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","8VSJmBoEKyrH61lxcn5kuaU05L3Olhyf"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","iNsHa6SwH_4eLWaGSHvTsOCA.MEfffBP"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","RRhATxtHXLM1uONxupJIyA6N30tbFWgb"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","tuL1IexDV3WmNps6iKqV6NGV3FvS3uBp"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","2oZzo5cyUS1f2546.PhZtGtcjtOcBU.A"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","ez0YmoreoyrvCr.vSEKwVdJJgtHTrqhp"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","8i6OYWhzlE2xp7O2UFrG6b0iOypNf30k"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","T_ZEvN0M9AXBtEAfPr5xeWcymW5gkLcv"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","AAY_9L0nnqtvO4N0JkeVBR4Xd2cRkNdQ"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii",".if99kmVpmK3D6xSmXWkycYMgHNnXFLf"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","NslqqUQ6H9PU6YQuur6W9XYJOEnyfZe4"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","mtHP1WxHGS_RGp1GoN9EJgy530Gh0jg4"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","bTulyRbIyAYgc27s53uiaF9k0w1iuSjV"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","lDzrg2LOQQS_buNUjXLVva_ISZ444Pqs"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","ucjB8LFp5yzD5HoRfqoJnV2b6NJsStiz"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","_aMSUz1_vyDL2vjrh9LojDwl4eyJZz8h"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","RxPzI296SSA__Og613owiUtXhtOqwuge"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","oeu8o1PJtdwpPJz0i40qdFpuyTc8E9V."
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","b.M.Q_MdDnSG4OBfHv1T4tAMwmJbnmKM"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","M5Y4IJFErfZNSCohX_vrfMW3wiX1sV7d"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","u6HwJyw7ClXEnCb0SmqquKuarLNS6How"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","yGenQ39par1f5Di9j_wZUlRrY0Teozi6"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","KJ2.9Bnh_IFekVYW0oZUGUU11cum.cLb"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","dyVSefT7WkGUC_5ZaBKT_rSy4sdqaw2O"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","jzPHa0ScLLae3QuecyO6SduLYhL5yKgy"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","X45715OqAJ010AK3rTymKd2Rt0DyaYpW"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","2DO75RprxqBCjtqxA3tAMJeMGzH.S0ui"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","40hSaiJBnKtRekun..SS1BFUq8WYNH2H"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","NV3oby0QzVURCz51CNaN1G1wcCqjg8Us"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","x0E9orV.j1Jsmv1LKf2ifhTpf7Yh0pTY"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","1lx0aA_cehjJlJZ29BP49NnShw1ERVxJ"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","i3FeGh1U_lTJgRH9Uye2ScWod0lAUJBz"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","113821","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","7PVAPGOAEzNSTCrqWW8L5JnugtNG4Cs_"
