"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","lqtRSv0dDffl05zs1rwm5cJykKJm5a8V"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","Z4hMdmBztoX.vMXKeVuIxINi87.CyEnp"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","Nei0eehtQ45rmFJh33PwPqf2IaDC9nEw"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","7OpqHdSUe2vSZtc3PSB.hDLFC7rBxXK3"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","ydyb9q5p__9Ea7NpmfENaKD7PlBjQUN4"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","TBpIcwmDcFYWjf0sLUZosZBiYKOneOmD"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","e.YurgNKkyqsxIGUBpH0iTt4KjrIT4c6"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","HC7jg8pduGKM.XpGPtR0lTohNsBhw9sL"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","eEXeZW6rEg1n_ffloRsns7xCAnAhH0Go"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","wouuOFrWzzNyjo_pqkVuZiIt9xfWKpD."
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","vS19OlaHX3sKtNDFfv.2iGnChF4a4lar"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","5tLm2XaQJ6SXjiaMzGNS2Pik83QzysLU"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","uC1r_WZGuwCire9zv60ayPQieU1c_Cz9"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","_G0xb5fnQxhxcm_k3yLXDD5eSFb6vdZn"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","_9.kbfD67yi1okwfUs6jL__zd_TdCVS0"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","z5UBz33npFHq2anus1YJvmvOC5vKGFZs"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","V.6RiUW7v_wuUFVM40eFjmaikzKnr.Xr"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","D.d3KOz.ogPpG71oqXBeub64ijxl77bu"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","Z7THDiZQKc4uxZtaJv0dhwvIMoNfqdZZ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","z0iMgqhouD4.aibAHv4Etr5bUcygit3g"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","OspMYBGSDmQav1XxAtJ5gsnc1G4jKU9S"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","rjfr.7azm.uT9KY_krvGufmsioQQfMno"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","CLMvuO5jjJ68vxAEo3FfVn3hlaGR.oIm"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","fubiR3Q9xaEbN9agc.4vVT7SqVcJkL1Y"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","bT4GUq1z8NNpShDqAlPDoEpd_YPF2Eqj"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","2WMZQX4uFAthkli7_hKO2It50VADqWE4"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","q5JcxqA3QVjpO8mkIKydTdOrtU8B1sbP"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","J8CBBWJmg39eGIfJcfFp0oRJRZ3PfDZI"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","8Iw17OGy5csN0aI0_6reAnO0XI_exRa."
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","87.NJ4xGFsdpEjk7RhBNjmEZluCdW_FI"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","e7ed0lmz3R3vuf.VTgKNM3fDH63w6Bpk"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","LaLsl6ZGX5DSjNo7793n4OKeC1PaH4rN"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","UyrZospdlJG2Da4eCC0ayZpRIy1HucYm"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","qxMIaXlM9hNp3BAmEMLUus5WTx170Al0"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","r31Ro2Sxy8ZATeRqHbOWDi4.AgHUKY_b"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","ClbwV9YxEiSm7PDjB5JgXuAR2J5M2EZJ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","BMs33IeLYUZXoeUlo3.6.3RjUUrCCH2u"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","gzMchjmNlxHQnIdeWegILIh49330Hj6O"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","QBH1ECFbiblrbXQexp42h1owd9uWaYUo"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","snEnEvtkOrvF8XIh3EAvW9CBfunTlYGl"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","Ad7HT.xccZF0LQP9NOf4QHJ0SRDPx3Ja"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","lmAZ9Ihg5hVFRznPMXX34OcGtFRgYBiZ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","9VXQusoPOISD1j5lqXhcgc2wwOx5sBrh"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","CE3fBAjezwZgH1u0e1tRqsPUqqtjTNPU"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","zLDMqJ1lHn9OaA2AZyEWKBi3cunFEG1y"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","ikKmxRcoNbdRnilbfFYP9U.rPGTH2LLE"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","Yj7aFklildUcIfTZ.8zYAV5216lEnYuf"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","TziK05Z5.bfw.D0SGNd_v.gCyUl_.1lh"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","JpEJZr5K0K.AK0426qFw4SihUdBzPABV"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","WTS0lMoatoPJQrLP_O360WlU.ZwxOXzP"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","5nALaL1sYcu421xSSrlssZMufcoFqpCE"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","japmWDYgmjJ13U0q0HsP3EGFoWzfHXZM"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","7sHpNo5VvcquR9eAfx0mHEIJR28M_Ivh"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","cs9Vp2OeKDW8uqYcho5nFkNV25ZxU6mK"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","HTCMldmckrH.DFPe5ysGSHD7WDG9h8J6"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","4r557K86wzGjE.cW.MF1SpLeWqiQ2bQy"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","Z6pI_zHkhv_IqC.ZlNPlqAIpLJ268PA2"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","BgPrE.hS7iXIvS_9FFkcX0YxBHBVm94Q"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","1b3KqO5P_93doujTJ7r4wQgx6uTX5jMJ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","FEAkPbT70FE0.xfDGBAejEOGY8bYX2sB"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","nWU3MfGL3lFIU_GVF4893XfDHuNs99ZE"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","qasPDr7uAtTjogipjAKqMhj_8vnb7wLC"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","ITsMWt.4Mc6cHDDUVZlO7eJarsFLVKc8"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","_j0V.NKU9l29x.xiaF0cRyDNUlB1.c7W"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","PnlOEgW5coUt99QX3jNAIhMQj39nVel8"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","zKOh8.WZS2kWmvyPgbVLt3lSXph4mKgl"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","J7TV42.m6TKNLylpmBlbaHw5.cD9U8a."
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","56x9op48Ps8Ytcupn3ShYzLZ5Al2mvuF"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","O1kynA91Kh4041T9HJLGc2HUy8KI5INi"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","EsqQgQwgOfVdFyNBzcCw__sIeOxvfCGi"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","S68vz54RpdM1.wPxptdsxK311NYb4w2V"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","181131","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","XOX66P0IbaqC96mOOOMDdvOyXj7UBVi_"
