"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","bvFXLHn.Yfcd48U9sCtc2mGg9.XeKr.i"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","pCw2xvuNDfPIoZDxw6zfucGXGZ7nJZB9"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","hPzgQZqhrO4FHLCNLy9f6E8_Rsa7v5sz"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","kZ_tnuo_3Rjqaw4Do896TL6NWHcqVKUJ"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","s5UQAiKkNv9356JC6CqRXEMr1zcr2rdI"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","CFhL9K6a9829PgVEESftuLTtLO8Va4ap"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","fTnqgBZYVPQsIch6HbjXxvW7g9g5ggD_"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","gFNJ0W7CY7YbePdrNCu2jJzY0sg6jia7"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","wygTs4XfXdKYk1CVGCuHte7cStpXTgdj"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","8tApWfLyQkjJduY7cWWAOh0G05pWjzk8"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","nINQmbaD9vXvzTZEhIQhoceeeHG4KMEK"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","Yi23Pqu4qxoW4WEmq7ubBiAEA1u0RnaK"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","hsk9ggh41xqYSoHDcmeNdtqbs4.iYvdt"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","240DPmDgjr11CdPNBrvepPVXcitL.1up"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","pPiuRQWiruN2NrXRpCZ.in2bKRig1yOX"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","j_m8KWvJELsmxECRThfVdJ6ZSZeGCcCC"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","CayJch9LiwIRyRl1JlQkiwUuvmQltZJe"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","7BrvE8u1PC.opiK72MOdflLK8hxTMBmK"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","ptD8Wjn6yAspytJoQRIguQvsKYKEUPgc"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","PAmYkcn_HW0oKFtQQRmvYYqQNU5FcCpf"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","GPLUOAHdUUwnHCpGmgmeuS7scTuJeumR"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","DGyxXkeu7MPCUcuXaIM7yAd4DdHzBd2o"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","S91JMVp2V8YnhT.TSa_K1rkB09ll7o7I"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","xYNgA5.X3UUs1BVWKukc5o3j_Mn6pg8i"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","0Hs2wEO3IlkY_GgU0847uP44Rav71PBx"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","kvEhphUeyD5avqAtmZtixTIEosAyhXCG"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","6_uVMs74FUPdjdPtJJTVXwExPOlZfHtQ"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","6OPtVCcwPH5_nKmLGvEgWc1weNDH79wH"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","7ux1GNebLOQmNHDmTxRoDhnbXTqhq1Wo"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","kGxIo7BUVirpokT5MOm24qvZZL46qC71"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","mBIvcVlggWq.ry7lfd0B9.Y1_KPNolY_"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","jv2gjeeGlXV3pmRTB_cJzwzH.y3v8sdy"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","yLvMnzDtWSgaoaHkQysmpTDLLq84EubI"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","4tiXgLf9AdLzi81f0LcKDLTVpyYum9yS"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","pGkDHpLWkac_yqOEdNgLJtNLJOSsjG9j"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","xZVjGgqOk0J0f6lOcpswIrTvdNTpAjhg"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","lMiZ8c5NMyQjWMQ.NCMjXdug5OmlcknP"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","NkOhNKS7SFCqDPBU4sBrRzSrYByuiyhs"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","uJdwdqI5Za52kHYxiTSDFYpi5a4fKAs3"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","i9Sa3318S6C2bHxR6ln_Vq2vlRpBaDuT"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","7lR4Y2jMGnyoDbORNB5aUv210fMAy1mt"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","rb_D1pkh7LvORtDqo38FPTJd8Z6Kz_k1"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html",".eS5J4eP_w1rmiwvGFs4mb_Y9wimJ4BC"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","5KYIuHNKIcVSL9.W2ispZQsyIE_Tjh4_"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","9.dyAJUH_q6bH15mi0xL9hHfUxkLpVg4"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","Hs.nkz025PaPO9TsWi3Xow0Guc.a2h36"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","MsF75AK64UUqrCUUgq0RKn6NmWn8yybn"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","zkVHeYs1vur2c0HQzFVTT7XYttphVErp"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html",".CklrRnMGigzrCRWudJUzZMaz3rW_Nvu"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","AYXeRpDRhrwHI9BhZd7X2fOWhoWKAX_8"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","AofU0ep.DyUq3yZkTscwC6w7niR0E3GS"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","RHMoA.Y8yC8eTdFwBq5t9af.NrVzeiTc"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","ZKBW__scilHQCIMUGjBYitFtaiv7_4Na"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","nkDFMpDvVwA59VcUF0HUh4BrPgThvkLQ"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","auV_GIoqiDIk0W3zXSs6IpeCqSDI8aaD"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","ZNS_botnsdTlHRfvwNIFkChgBDDm6i3j"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","pcOMC.m3q6b0jgoN70W1mfxFK0z4OWst"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","pDz5HfYMno4_DKPNGJOBD1TCEbgRMLXa"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","MbHi0LGLtE60mMFyD7lBfp2AJOc12t0n"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","oSKtX32vnN8ZMSE.tvjQFs35fhTXAgux"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","NGGyL.xu4PRo6i7dwI.gvjp14QvjpdiP"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","R0run91IISTtlBgtU2Ev420jEmr1VAMT"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","XYS84kgScky59u173pzaGc53s2aUKAUD"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","MZNT5SmS2lO0UNZCvaFzjcdglkY_vMGT"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","k5T3TQeGby8JlZAAyEwE9hiHIakZNDAU"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","VUNRBIR1xmvmZilqktZbjEBqfMs_tyRO"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","qdENDD.HOkd4LwIa5Y7jNy2aNIiIPLRN"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","ZYQ2O2z9LFVFAXN258yLRt2Oo07yKPW_"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","wk7YeVrC1z.84as9Rdmuwi9bKRDoIRyS"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","_vKV6xymmkdSYdcqY.eDFgxD4OmzLfa8"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","1.Mp8swvY8qg08iWTFEr.CmuedkfC1gg"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","159845","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","bL2a7rj01tZ3GkyTc05d6b.b2xjy0hzr"
