"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","zqM.U3o_5hZIG.JhLhqTJAB1KPxQySxR"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","lObTY9kJ7aLKetpjF1JFsYiqvgUOprTJ"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","i0fUtLUR0HI4hzXGeoSWEd3zSzasNLoL"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","d73wkK99GEtr5pSrJVBWbxmEhE3ZnKCN"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","AMpvpBmMnkcuFTeuALgIsGPVh_v27ezq"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","WlPvyjgeg6jxVk77z3szJeSFSL8RvHjr"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","byI4f_Pgj86vXEJf39GO2GHbFMW0Zav2"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","VUnjonwARLDswsQJO4N42k3wY2WqXBvi"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","9nxUVYtfFx7.tsb60iUDrZ1G7EsGvVV8"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","12wEcERV5EaUUs9IxJXZfdTScLOukuTC"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","Dsq9wOITbHve.gkm48FUhg75Q0CocaFf"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","Fz2Kpa0cu3dky7uxupiGpCnv4tjKLCwv"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","w39tYPNDwKcclUsbWo1sGxSqcgPBYfmZ"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","shrJTQ6tZTT2B_CLe_KkCYM6MLn5Gj8H"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","cABVyFx0Z6LfSveRUf0P6lzhhlY4k3cM"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","XRKvpd8kgyEpg5diWRECHs1UNVwlyVs6"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","voL9wfilD7UlcpPgf9BEyk_GAhund6E6"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","Jm562yG8f7NvwDxRqQGnNqmVNqVjn075"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","JaNOW9JpdVbh_BYg8JkBKo8LwwC_a8sD"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","K194vH36dCwCnnj592IZ_qanjYtjOan0"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","1DeLdQkxjoX0jbIw0K3fh2ddce1EXPjM"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","Ly3vrzvdIwLNTTyrUE9A_V4Y4SW8VAKW"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","qFDXyaA8n9GEYmXmozSIKAAZoYL6f5BL"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","l39fe.PFBSsqDzYvR5_zkJQC60AnQuwB"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","s5JpGwHHFcfU177cT8JydtYzAiGcVKkC"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","IWpCyogqGjGloY6dNRKDzxYIUvAZ9c7h"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","BekJWRrg4yo4VqPHUfOuUwSRVB9_2TQI"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","F5MHt.vWAZpwpBMRlQLPGmNRD3gdLfkz"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","rrNJrJO8T29KElMZF0PnHWoWue43Ao5V"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","SLwfXRsB_3_QjU4fKnIkaBGN3BIC2S7x"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","DvxDz3zDa62OR.A.FHNFIiz3Zs9szKCz"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","9hJolPJbAkHSBF4Ii1B8fwQ40d3me9wt"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","aifJ8nOLhqG7SoHziuGGoGIsp83DuPl3"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","4GaigHFY1ykg75.J3ZHjpdFtpM9ZmVSe"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","gW57H.tY9Vv22Qg3RFUQWD3Byz0E8wmy"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","etrCsSy4hex4j1_aj9Gd7usU3rQIBJfL"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","tx__ns.exCgsXxv_ukQK9MgLKabmz7Hk"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","Jz9YVMvQ56JBmUKrRkyUKDWUEY9WtXlh"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","4oDy2s9rGBdxmtCE.B6CloWCyQarGWR0"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","_EYVR.Z_ERvqR4bQFxCMydD7TeEXKg7W"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","HS6isBZx36coER7s.X5CAoDkTKiouH9T"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","T6FOpJ2FGECAi8Ol3TimIN_J.AK64NxU"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","8vagLl3xH4bFCj.uODHPcn.KUb6d8S0S"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","26oGnj_kpcrjiW9hZGWNRZAOlDGvQlg7"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","3oSTD9wB93BPGF3oh79RdsC4d1QYG10t"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","4mBpHm5xFFxyFHro7dcEbzv0jPQ57K0X"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","LnrNwV0wftPu1_WAhTUrNDfdSvBY.mEg"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","AZGaOZSq2RiW0nJ7RWX6spoBcO5wy6bm"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","R6SEi3M6WfmzwLPJkpL12udrVd4xTykb"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","FcoIglIqqZN7QlMjr73rjdYgRp3yrLDX"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","yREIwufEHmqd9tMYbtMniacIqlicqZU."
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","xJP2qPOe9IEIala1aTF0MNvi9fb2LLl_"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","b.B6Lv9enEi1xUcqkJxj48GDE2ArzdK5"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","rucYC9GllenFgnUBx8UxEJ7zsG7Ry4ob"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","KqbblTpyc5sU3AfTaTwkspsNQB20Ud99"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","MVCbxhHjZ4odt8jcT2yjs6uj_5j3vh9O"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","_TO4gME4ulEmt8Pw0uHBbUw91dh7c3pX"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","GQfcypWehPW6PD8LTLWb2r4QGHOEuVn4"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","5rBsuh5yF9HL_K.malu6uE1vWtoD7ahr"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","zRC.zcSWkHSVIIALHtHRPha.nzg6vWtI"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","7AFK3a0kcPNsHX0Z0c_Ya.rdcIn5G3gc"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","wxEAEIzuXsgxmSe6uah5px9PF7Kg2.sU"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","189dr.AB5caNfDu00z5IqOHbfbm4LQqj"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","xC5SUUKANZTyptd1AtTPenZBpqulkHjA"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","V7GfC4PLQ8TPSgRrJ4xIUAIO1PX3UYho"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","FXTy7E.cwPHn7W0AhxOl86vH14JJETZp"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","KRSF.UHm4ULtDrpTs.xiE4S1Ny7fQULR"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","pPmCiydoLtiwvP3fd80RzmpFoc.u_PNF"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","8sXxyKD0CSYerHtUR6waWvMCxhYkdE8F"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","apXNMglz7_xKRlGbdONo5NmjJkVslely"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","crzTY7I9GM3AVSxxvn3ei6omy71leOwk"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","Qif17zPwS84eMD69U2L3pM.bnBbvnpuj"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png",".rJ8UIhgV_Kd0OBJJZBJpXCfUima9epr"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","5e822pR6lNMrhQAO6AwinNWkGtqyKvGE"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","580751","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","i._9CldDPCC0UP2CeQtMljL6kNfybxIM"
