"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","Xdz3MYJHgOus7Nk0M7pZ8zZWOJ9y5G4W"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","DhQuYjeHCGZ836vj5gsWFudu4lV2NiuI"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","Dq2AwzTmyFqFGBkHnQ3GRNQ8RqnpEUKR"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","j8h75dB2OX5JylZ25EzOm.YwEockRM3q"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","VBRvhg7zVZ2hmpQXN5FY.YE3wkSzKHLh"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","XT24SZiJzm01y3A0qgkbhcjctoqsLJBN"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","4tz1fgp51jnCbtB..OYT8jeikPnIg9yp"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","5mpDP87OR1IQuHv0kibdG7lnnkMrJ7JS"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","x1wDJD9uB4A.6ISxHjZXj_.zy5Mjs7DC"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","JXvaKY0QAVDD5zitZy8VLlZPALhiqP9G"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","m991LbS6NxcT8LEq840..1wtrqhATq_t"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","fpHAb0gqSZ7jhvN6PG.41QkaXM2zQt7K"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","jl6mFPPvLeKDcWGRIGGukHeIXFT9iKqq"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","GN_u70Aoa03bR8DX67mxAFgbW_p7INHt"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","QV7H.AJt6rAKTQdRzcJGBWUAwnrz76K2"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","hbWVu7MzBujUzDgjYyqOM5tWL3CmlUwr"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","bNHOR9bGE1ZFNR2JdJ8EjWkj543X40qE"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","2e.TgXIIqYicLcqkrArVvmakyXRyQ.V9"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","UtfhUCjCnB7.RVxfsTdh32o.MoU.Q0yj"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","mGaGpp2pIqlBb19AeTXlSbF__MRMFmrr"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","Q9R9E5ojwTcLW2dDF5V3CFAy5ZnotFSp"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","3t.k94YDGlXMMCnX5nF7zQLdkU8GCsde"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","KZlxI0S7iPggOiPzxtq_2GJTCiqihnmW"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","2uSZrX2rt_FdnB5VRbyFZKCBCKrU.uLU"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","J3Q0uLM500WHA_.AqAzo_nSbpA6rumlB"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","xj3BNTOPxZuSWO1oDEH4YmEaforLlRME"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","0P2K0uOLnF.ueBkDqr44_wrWvLD2Ng4F"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","X78.Z7Wo1jnje1aLyTId8cNwXXjGHvYi"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","pQuwU2namYiqTZD.QydXAAcMyPuoTp0R"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","gumzWzwm9wbsZvA8gAZrq2AL7kt.celE"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","GWSKcjtygn42azy6EJ3WcC1PYWstQMHz"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","BFlPXdHU4fTDeC7Zlk7N33KUczyDzTV1"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","LH3CsnevIg3Mu2ACMOyo_dTLCNlwQ9Kl"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","4GG5yLOgd7wOwVGQMP7_6Wo5_ON6QwUQ"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","lSTclsrgIfGSmH9Cb5nCdDL10q8Kd7rd"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","b_nI44LG5mMKZrNMvLs0CSHVYBoC2dLJ"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","9M6pziwEkKOtaWm8H0Wu1LT9gmMGkn_y"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","M2k3OE4SJ9i39At4tWXXFFPFtnPFqboj"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","vXJ.V.xTgLjy4kHGZf1TE_uoOcCeQ3EM"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","A0QbljaLnwdxuhZJ1KtObLsBz5gGwzYq"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","DRHJCuY038u.yb_j07MAQBGoZp8acwx2"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","r45MOo_5cXBdvWhsg4g2hLOjmFi6dkhl"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","Rp.cY8GAhnlxA8WFmcQYqsv1Wye6RI1o"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","Ve7Sl5zzRdj6xx0bhDRaIXoryQR7DBoe"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","wslSINdMRSvp_DFGfMBbvUpdG4HYsHjC"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","jeT4wVGN9jlfTmPWkaUKiJj4LTvQmB8G"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","2HuYrecTTu_iLhJf4CuUSzdRVTh5AVVs"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","2E6yv.5TG60B_nnnthpp1EwHo8eubqSC"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","F0aH.0ZLNbM9x23gT2Lk4gY3D5_OpsSx"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","Li8B9fBCSW0D097B4x5IDzWHpNCzied9"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","llj76FiYNbfi8lqlgCH6xXHET0N8N9UV"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","gVDkQ0_KMePFiU0BlTRMCxftFXP7RDa8"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","lghEAg9U2hl2u4MxFJAAWFvQWiAU33oe"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","9qCGdTtUvNiKnFGPR81YazqNRnOTnbi1"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","xKa31aCv4SiDkbHQ.HER8mQFFGQ1rPg5"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","_NBzJi4L9UcXUvWWMwb3ndQxj7saiK03"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","P2ji3VpSgxbF2o_j4CLZi4i2bhKT1ZDk"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","POrbgSnaS6ymLROLEOb7KJrRi9FAI_hP"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","lVUnjq3mjrChW5zG6W8n2Oj_gwTXgUIc"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","_VFbaZbe0j98tkSZKPtnwTKUvTMtTeSK"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","uObN68z4E8WVBdehzcAzv2cXUjTtckiV"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","fJWxzA3yLAbcGYlJGzvnbM_NHqc.Lm5O"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","qZiWkmPhTBtDbCJr8QBPihAzj1T55hH4"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","U1eM8WVAkHT1_iCSQDDjXQ0N_bvY7TaI"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","FBpyKNUMcKlT5DgqD1xOyABBV8.RYv2W"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","jr5jrLK3PJkm93mlg7BsWUcy9tL_I84v"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","hmpDZpk73jRz5cg_s7FkRNX7cHe5TX7O"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","N.UhZc5VZ3JlaNPFfhMLtDnpOr7.wm_k"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","yK75g74KN1FZ.UdtAqi4jJUGyjDr3QpE"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","6Io.JgFZ1dmufpDiNnDDYvaRAcgCe7RJ"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","6xEfG1fC0wi2bGduKWnOrYUw_ZDRTmU6"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","894067","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","xiZkw.ucq3rw6cvi.aMprS6c59e_Pbl3"
