"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","KBfana.Z470.kdp2jJYivHcLAgAXcDDJ"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","IcKT1EXApkNLEoweVO6nRvZAilCIXwmy"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","J3h89FVN7H2We6_5TycTLwqSI9mvDCjl"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","mvdoSsWfkANN_le2utuUbNwDCbbvKflp"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","0C3zQgZkPMA4V.TwNLFbvgpQOIkjWY9."
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","2pev856wtk5_ta5D_jfbb3_UtMgT7Vkf"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","tRXJdPJtcEXENvRKBboPq_TqcbJJWLiW"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","b6bhl9bG_bnC1AsTteaQuf.fabLgFoys"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","Cn3P2LLwTsPepgitlQ37MvrnJE02T_no"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","tgl_AMnkaeB12WCZSBlBDTjPP_kPQdIY"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","2IUmhMZqXrw2JZrbdC9DWZEC1Ii6ZsTs"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","u8538kf_myHpt2TpQ1TkSIOUxJj41cub"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","eiVW4tuMoAbdmuQxsaeBPM1JOmewRfFV"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","MJwhrlNn7C3G3kvV986TnnQ9fNqrThkH"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","AcF3pXbBfYILiwWSJi93CcbwT79zJZcS"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","yq9fSIfHNvmaSI.dtM5YJwzDO9XmJV26"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","rKX22bSRhKQjU5DkTD7GRZ_TPYkAwOcg"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","wGtboSkghQe1XsP599t1sjR5E_2gRdlZ"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","pPEVFSiIGPhex4UQzYsjqxFR6l_sLj79"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","A5vhnPrDQGt8xI_C0na7HEOd7aLfbt66"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","g7TFKq2lFwtP1dylAon4nDQJgTE1iYTl"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","Wn4IbkbAV_e7Qt5XHsWSFo6zBPdYvNxV"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","bx85khPP4SjA.RqxtqFTRSTZ.KM_.ywk"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","rkG62NvQ4fgDJ9YGAZxptHEfbjeKhy0h"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","wKDaufrNGbZusrHUY_x7Q_fRRC5OeTNi"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","ZVc6QkSjFJ0aODJ_iQOzwiFdVNf7VChx"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","IAoaqXzaeGMn__jqXEhpOd7.bOR2VuTO"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","CkClhSilMtyiJAOrAgmQpUM_ZP7xCTjT"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","_4TMJTsj2lwh7yJCtoRyYztvbOmpX7fB"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","jmcpVVzoiR4cKlnqpi03T7RT6mUM1RhJ"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","KLTM3MCWCx_ZBN7YHKpqGOfx3mZIRpKW"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","AWfAt8_vf.LV01x5lGaIOf7PKW2HwgyH"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","dXL.HfRFT8mGzQQMvq1lz4l_OMTjpJQi"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","N8zriy2xEkrlkxkD1Awu0eeQRzdRW7CB"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","nQ4qmm_OFZUi67maEp_Ls9kwc8lxV.m_"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","z403oAGRPwu2y6Qz8yQMcUd3VeSvZPVZ"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","RsZgjK3zzGLDl1xJsznCdLPi8NF4iZp8"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","Xv1KsnqkAO94Ln8Y9rS9ro.8WiV4m4RY"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","Pd8kYBlA1.ygkiUBjgOuh7KXY7Lzvhfo"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","PCxdFZBNaHZn4ag4hikv8YHaXE5C6qy8"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","53NXCR2OhuDkAQrB5CnudcKi0zc9r8Fc"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","QYWKi1no5IDDDdVoATpNLy2Le8ph7Tew"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","uZmWnHkhb8JWFdqmbTPWMBAPoP54VWKe"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","O6mLadTusA3RWCtk06GQ1M20dT9vddfk"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","A2iepD5ZbjI0Qs9A6rSyq2Ta4DgknOas"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","o5qa9OBciC7mapg2BSkortWDqWkm3Qx7"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","QQPyCnpwKVmRlqubbDyyvorO00TUIK67"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","9vcRLUMEr3c4iBvvW0G3SgLkPKh8cYzx"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","AdIsl9Ua5vN.GLV2GE_1Vs1W0hXJ.dii"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","fyHuCniwwj6Cevv4BwhwnZmcfrDKgCWc"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","r01oJGKWdqBRuVLPtcukpl0CjJGidAM2"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","GNrTDIdKfo9l0ZM0vlax_KNlqu1FhO.C"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","Lm0sDVrTyK1OHtnhdro8nPktkUgp.aro"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","EEk9sgyPBjsiS8dqsMtVrLEhx5tBliZ0"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","_CljssTVleyH75CT3bfBvgmedtYP7Ov0"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","aoIGLsyvfqAfFBeX4Z_QYpGPnG4O7Dv1"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png",".Uy9mHpR6tpfQMfRGS9Ng92VAZLFaoIi"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","9GQGmaFnunjHnMxF03h3XNFanQTw0iNf"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","C7zLfIiYGDJMRS7pBYDcnqjfVJO7FyMT"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","4Ff0.UELEkZLWHYKe.CPyAx9h4L2nyZN"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","LfV4OgEqNfXkZkkTDRxvkmAsBMqRJKqq"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","SeFypikxZi3KT48QKAtM7j5wiDKK1g_R"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","RMNg2A7VBRKsIgcitYvw2hfIQWFRpc2R"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","i8ww2F8181XPiw.o0Eeh5sYOOONuYoFj"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","hJ8VjWh_3FjdOiFuFMMl30y_iOKxbAkH"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","l45Nbi.PxPWPBzD0v9l7OLK6Yv8USLSk"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","CenwiJKxsUvV2tU4XJGlmeCf5F7bhBSN"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","s9iSwPIEW_tPcOskYdGq2FMjM_twhJSU"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","sA_8RRpSGOAGJx_BnxZ7qSw76EZtbq6Y"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","xs7sq70ZIck.b8fB4u4wAYBXLH8fEp6k"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","Nzw5ZL.3eIypYAvOzZPMsoRkxPCpeeHq"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","134627","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","vVB0uRoMxBzdDQQwgf1GuiIAfl7fSk1o"
