"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","S61hV6BPvceEs28YicjexIvbBoaG3tOD"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","Y3HSSFrMNgP8NK2hUCq_w4fimeB.yeW4"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","0qYDKaZ2qwFPrCXLPW9C99TEJBGP.iyx"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","iDWHQeEujZCWEcSSIs5bS8jkIrvh541t"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","c8J3viUCmBlp5hAYkVFOHyh.JuPeKZXZ"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","3Zm1DxV.lJV62DZOk4iYvCA8Zxos2CcK"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","l9SOP0y3J0pkGt.g.3wQIO2qJsyVzcHx"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","kZfwqXwWzfp0RqwaxnWvwTy.JN7sJ9ku"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","OCPpQQfFVlzLq1UctWggXW3n8MW4Uv4D"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","defLKzy81BzqhkAT9T9EGMAT0MWP_oZj"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","jj0Skvow1dshEYs2qIdgrW6ryDDTnIcc"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","TJ61rY7dxub8wJ33SPIenmnajG2NXeic"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/logfile","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/logfile","qMTzI9u5p6dnSxt1fC6DHizCakjn1MkV"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","8cpZxi_J.IYjY2LvW_IevRICzmgAsZ6v"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","YJ0zVK3bOxAbBuipgmNDHlBIGuU0CdUt"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","DMxuYrqs0bs1q2Ey2FbevdvX_FDav5iK"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","RjmQiSx0C.u0CkQhWSlC5F38qr6SJ7ba"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","pWxQHN7EDztly9LYhkrSfCHTApa0DSZR"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","PlCzso0pfhzi078TGXevRqYfP.DYTRYf"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","eKlROjyUD7jOEy9ktjrDKHtpZ7Of53rd"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","tHa5OfWUs_UugPlw3DEed6y6cmX3Dz17"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","FkixgykGXfEinzmB.WzDCC4QESV5HdLI"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","_F26MaW01_dUH1TNHwlq9T6hTDR3UjTz"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","lHrypjeuPYh2mXiiDosJBSUcUHfOq.e."
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","XcY1kb9NfykM1LYYwpPDDJLOxxcCfoki"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/logfile","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/logfile","Pyxb6WF8igezMpVxPIXewfPYIfXVcia8"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","xtxwm512lTzAgczqcTqn14ZXR7woPtZo"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","7jhTDVf5EE9.09CG0G62QF6F73WDmFGN"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","k8PW.KUkacPSw1tl6pyz8IkL0VCv4RaE"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","P6igCYLPUeUBan_qRG_7Q50f7sjI6KNv"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","JlQXMW3eGW7sU1SB9pF327tCgCAwASt."
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","Gu8yAXCYPKs9thIFAW8.2FQsgfoVmiT7"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","cQV_k5Wgr9luZwqiZblKM511duuSmuJf"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","OzsTjZrPr7ju191L3U0iyiuZozGd0J2Q"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","yPpU.6jYbo9XK93jhLhAFTXsEr6sgKIj"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","fD_IlBSfnwz5F89kXS_2GjkSWncwsh0I"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","ZFptnAL8_LBLPy9_KGMVTZJrjqUmOnay"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","V_GA8f02xGhWLWj.0F6nqsKrnZCdQW2W"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/logfile","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/logfile","1Q44AUbTmbYYBn0Nzow2nkP.fNTBzFjZ"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","2PDRcpqewNkcKgf6bD5ftZW7yXRyp33A"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","C5DLsKaYK10jYAfn7FiypuZ5V2EbLWrI"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","aecq9J9hTlSGzzwl1iZluHU4aIZUbfNV"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","ZA9.B0E.EoYyw70XaJBsVLMbaCdTaJVs"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","6lT6Dp.ngcPWHIl9Mhpr80J3fIYhFwn0"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","1OXPqO._x_dcwPnkwHwir4e0E1JaMExd"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","HBGUEL5mBxONcqy_30Ri49RU1FLKJfbH"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","Jj5abf0YQauspH9GoOi3EbpRs.WitzfC"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","_lfVft7hsw5MGD9ZBTGLYdG4uniJ0tKj"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","VEz0316.cpUBmjlOoAL9YH6tW9JREndR"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","bxQV_pW6noGFbHXDS3FOxm3.JH0Z49Kl"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","qGvFhY4.G62Hd.E7s088_Zr91kH0lrvX"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/logfile","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/logfile","1b8Ttq8hNFYagH6H2FaY6S6Vw0ZR8lmz"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","wspm_0YC6TvjOLDBWP9kxlnPUhm8nG3D"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","EHmXKY9brMJTLSQYXE4hRRP8MEo.QvXD"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","c5cyZewZR6mTGn5VNW5OHf6s..r3eur7"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","IcxOnhHviXwM62DeQWObmh44cxeEKlj9"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","FhNd6ZJe3pQwHYM1CQ.vCzDYnf8gtIZ3"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","Va7NNs7i51G8CTsfQ9xzbm0wmHwy9Wt6"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","6Az966tYuC9HsrWIQd.dnzOFKsIKj0e2"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","8jfh4JiaL2HVVOGUptP8h0u.NJeebw2Z"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","xgBRV6IGBiGkuumkonDdGJOsXHWFCbS3"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","a1d8qZOtw6OX9Cdg1U123AAJQf4CmV_v"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","sHrt0UJif5MNnSQFeYLbayk2WkuqUrfM"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","115219","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","a_S0VAt9wrgtUnYpRQXA6U5ihpySMCFw"
