"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","L0cYPHdryZbaGU94oUR9InQoOniHlOxD"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","XhEhpI50pKu5aAmf62hSAU4d6PmwY0jS"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","GOC9iEzwiWl_xk6FLf62NgON2KQMVNfd"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","GjJsvMu53oVkR5Uu6NkLsAf2wtWJELmF"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","dS.tmmRMjeIv8iOa3pb9uwdTlZxom3o8"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","t5LHJt08r3mJzPtxEcX1b6SBpt3rQaOd"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","fbhhg_CDERBoBOajb8ddMOZ5LRn3ms.8"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","nZ2fb6dJkec7DD5IEx5cCGUQXUTsZjxa"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","OF.dWdZxsAgJ8QJOHaiwhHpnboVgNkGc"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","h4pmsLcuiwlddTCuXhWZ9KZy0HasiY8h"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","mHARD6G43AjBAHUEBbG7zK7n4CYrCJje"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","tBpafBO7YDC8QzwHDlygi_tyKKA7qyFY"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","UFYH1_1SA8aGl2ezUJVg8RlK2G1RE70K"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","dnrFjlajyXWfEoavBeLSLohXrm7qZuwt"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","xPIKdGrKJhcTjgU2hls6RUdtENDmlCZH"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","rbZ5S_LGdEe8Zh7_.u5lKoaDcTA9G9YL"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","NbVUFnVV_rTdYJQ8dFb4mv66jRtmKzbb"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","ZEvvXspNplSPNhE5qIcpzn.7esgJwnjz"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","1hOsYSRfZWMLlH1fpkubo7PGACITxeat"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","RmFYUyKBPIIsp2OwEwxvG9BXDOVb3l3_"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","7GVEcKspVX8GmGUYMYo3LQOru2B0LpPS"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","PH1KhrtOCnkGPSYrzHMZV4cbIJYbrqEM"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","o1HnXkw0KQTb5F0sD9munbtLrX5wWOFk"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","Cvi6ska._292slVSD6o1FTwC05zg9Lzb"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","RizWrndKvfEgA4Vixi_V7hjfLlHCwBOr"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","Odnkep07XgDg4PmYxQAa_XY0P1q19EmJ"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","ceeSAL9GGz_YAK8FK7ilXb15_x4B9sCd"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","YuCYuvJDHGEgOtcWAqeb88mldgq9t9bW"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","vkHPxKbGCs0Lh_tXY5lTFQEKpl8boP6U"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","Uedgaj7W4wun8cldK6zkjso_5.Jr7tv2"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","X49Cl5vtar2MvvrLrXUYTXFnUdLwmOvr"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","DANYSoC0UhJFKJmuiNM5j7jwML8ZlEUM"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","vUCMN4w53rMqqqTuw3ujSqLUHUlrJLmo"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","NGSTZLRsYS4jiPjicy.EgMGErAUcluIw"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","z_yvN9I25xuGbkhXAibOIU8_gpNQAyln"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","5W.OR1MCQgQ8u_2y4KGlbLMvqBT9FdGn"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","zdz_adNJ6jM4AOTp4nTZGWPGo16RWHZT"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","R.WYna.e4WPvD9YS_sURbDhD84XSBqop"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","LNDwA15Rl4YIydldOfHMuKZg23GG7M9a"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","igp8mji4W.lY6VdL0AkqA06FCnxFz0cZ"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","hVqOKJHRv3ymDH8iqz5LfEZyoL7RCYE0"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","0qyRtNMFJATSNWEeAvwT89L.YFtQishX"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","4ODXV6um4eFB8yB4Q3HV6N5y_TUiWdZK"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","AHhiqoUh.PpKygySGK74cZ4hQxt1Eg6m"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","3hKfGCwGAthYayguV4zSylQDqR14Uvt0"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","V_xKnicqnLNzNciq9jN5EPMmmSIFNPgX"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","vyL9dx1Fxrwyk7XUCCsb9.f_TpEP0o0l"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","94bSsI.g621PbqIcXYGUQb0FT_wwksbC"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","oIoDvRh7PKYgzT_Ph6yeWQZ4nNomWHl5"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","1wrLH7omXrlZ81gtwOunAayCAul9XaZC"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","EuDxOmElc2b0fhBOUr1hYyCtUy4lcq14"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","BCYzrxt8dFzXsDerPz5vKHf3w68siR5D"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","kr38050U6SrneaZqrDOLKjXRWf432QOE"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","nIcA_kUmv_5EXy1COBhjzYHO4iyaIoA3"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","41xPEEbslVKgMQCqw45t3KK.aMBKCJ_R"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","356NTRsxZtp7sPoizESjFKHvBNaThz7k"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","LWBlLWdz30udt2GlezjGwJCC_YKBjfgP"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","KkEc53krqG54IWUjZ0MgMA7zCShDGah1"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","0wTBaxkn0QYRZLTFHHQVG0.BNc4j7IgX"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","9E883FKp_EkAp9pkVnDMtEG2zlXrV4u1"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","w7kEW0bWLxm1l_1K1pozMTst8Ki_YG1a"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","oxgAwqZUIfeDESaGXK7xqZeYh22CpPPA"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","YTCrWjn.glBiXhWMHvh6yoU18OIF1SZO"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","uMOBe9m7sZfNICeSH6G4TP5E9sshaqVq"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","b9kBsj3qsYBuhYxjiBvCMabNXxjAC2fZ"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","Q1MQ23R7Yh4mcxDJoxjXu07XbM2_07_j"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","8dcGFuT0SAtgUBykCzdm53oSvPnuvdBH"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","0fkrtOt_TFNkAzZLxPl4lecmMc5bhzxb"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","YAyU4wLf0Dz1uDYunZ7hqtEGiLmWA77o"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","FqR16AzHdkJcgP99Cig.66oxzET8Oyou"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","oenSwDZmPvKRgOVq5ZLJlGt1gTC5Lile"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","W8mrum5QOnxSgefnNoeOcE5kgKatAEWL"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","ZTx3g7nNQE8HKYBtuPW_URcJThxxH23Z"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","BkQsCSFxv0mywuo4uzkPHemuIZtnUN1R"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","153126","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","ncLCXW6925kE3dQx91y8ggLqtF4ABB_v"
