"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","rBvsVnB1S0dJc00izgJ_qicrat1_b4YY"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","U0Mk71CWNTob0Xri6tIzjPCmYW.8OUnw"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","IZwKJaZw_P65NUf.Nw96_cToMwOTaewQ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","lN1wUi364N7ZXgUSmulNVeAU8E1ZfvJt"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","iX.Oi34_BW9d08sdhMg9fSO1QvDqgLnw"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","rLTSj5RPb6mpP.5i2nAxGMeWyMGkGo1f"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","8mJAOUHgSNSon8jqW5u41nrokjBrwGGu"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","P_KCqSJsFZDwwpXagltq9IZW5FvMq7S7"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","rm5BPXbVEZAvNlQDevt4TT2lpfp_rn51"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","nGrzZ.OCnXdL3MSDJgvvNvY6rYyazyzf"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","vW6d6_ant6qGCV7K5c4ixCDp.IagyPPC"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","FkA7y0ogBXJlvxP9wqlB5cOF3PK6A5XM"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","3du_SZZ5EUADLS90EE1UKnk.AZ4Jos1h"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","HrYAva7f.j9_NCPxXAojQKcdVUFZmgKc"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","rpEETmj4sm1Sv6yB2yz5bLKs76KsY1s_"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","GcVnRRYuqbt4yly4qjbuZR96FY8Y5iyx"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","B3BC1pQaJ9M4e8hHJE1dVWUseQQf8kcF"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","gqvXJA7dZwwTVv.BUiKLReJ86g.RZD.V"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","3ApXV6aOOPFTdDgPSkKnAodzufZnYwio"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","KeNplsftVzPwsdGEwR4x0KGKd6zgWkC4"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","V_Anzcv0w4yxafY2y.7r6.wY5u5B9V8X"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","KLMtX0g_g4SqPxoC6w4qVWjkfB3xUTYO"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","wwL0Y5iNqsouhAhkqIiHNaWD6dACLKOK"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","ofvyHmCY6CJGO49H_OcMw7a4E3zd99VM"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","94HT2e88YlDwTJbH4jsz8hF5tj7vH3rg"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","7mtGvBmNZqpK7X1COB.0pFrpOq4tOqIv"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","aNXUkJgCs3v9oSiSraIMLiU1NRKSwMSp"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","g.rEtnhRFtYdaZZhhuoDeTQHO2ot6Jr7"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","oUi2z1Grf.2bR_JAPy8EovUg1WZVa6vF"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","nVTh2yYJ6P..rlR5JIXPcHK_6ciXvNUd"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","GCrUaB6RWmWcjoVi5oCwVzpsexUWDqR7"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","28jZn04jmHaWKTkwmbPLsGGb_EM6cuth"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","xAoT2DlZIeOtoY1DJDuyt7Se0kYfLfug"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","NkNvkJis7jbP2CdYkuT2wk_ysOytDOQD"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","fb1cfzE8de7CxYBYAv4qwnEaKO2TT9xJ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","5ZA2gdsSnsRiXb1la3uW0lXKPtG5MsGS"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","gkWrm7tsIk9MtALD6vWj2FOawooxVRm3"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","AUZo9xHnECfi.FSo0iIj4hMpBrYfQB7r"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","4WO0_icOB3qLSeZLhfSv40dtTpaxoD22"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","yXc4poZdRBO0iBbyNfixu6qNdBAnNQmJ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","kYGZRxTJ6Kvy15IP9YmsFOnJ8ma4uCS0"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","ZaC8T1eab96.Nofeq4K9ws9rrC.keLU3"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","K0iuAMFsr1CrvTRZpkNXS6yM4RWQUPrh"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","noYkwWXH9js1I7deC2cmyr.RGePkuBd1"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","66Z5XXvSESQalHJiRMXt01kdBqWMPPoo"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","kCKLv0NcYPRclM6bhODLhOg53eheGkHz"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","fvlNyT3g3z5gcUIilx2p9oegXNQOqdbN"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","HPTRXfRanc1iiHuFB8_jbAnjyY1kAErZ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","5rtTADxXVikH1PyhmYA42sw6PgGOEIBn"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","ihuIx5KqHt73CD9P7gLh2E19FicRcPaV"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","EaiNsx1RCpvjUv9iJJVxu0wuVCJjPnHB"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","s4.cM7NGHGr6zE3_q8FWRPs9PmOb_hLC"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","cml9OAQUzKsDgXhAKiLjR3erQP27HP89"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","1DhaeroKIWWD6IPa_Q774eTe57Osv8ko"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","ObD6dAww4RFAGhYOV4CGXpRJTBvpatIR"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","nmitd3_FUx.1zUDBOanibcfNxL1Dq_r."
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","CGQhKeMt6HtaqCpoYvBdPSZmm434f7vI"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","1u4VJ2bSlZO.ckZ0XVM6r8uryWUTYEE_"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","185947","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","Ym1uJEhY2PZ3KM5baIiO9pkRdanQVxCE"
