"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","uKhPqSuM204ZgQsVqI9akHO95sL95dxW"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","Cw8uWcdqUDCWjImEG_m2cvDvBJDNzcqo"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","bk3MiOJl.Jy8LzFSZ49AtfAPXGmtvD4t"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","Wi6Tk7peQtMg5mfKxVeiL7i81jGbfV5P"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","P26Ze5bcqrNHJGBXFqCvzWtVvH.V6V3m"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","CL60uHOvP2PP1.LMxTiDaibefyDupxMv"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","b46USNMLQ90V_5OzD16stbeT.JlfI8j0"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","HrDum0bTtOOAf1MRMoudXw82r2SZMP8_"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","nJjjRnqinG0yRvcuVtUVgIrSF7kC5D9z"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","jcYbBQrM7jZ2RD2LIH4zgPnvO0CxLpSg"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","XtWDxsMI4iMuyv0tKLvBMtp6djDcdOyx"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","b4YfQ0dq7y0.sN0d7dfGVy2J1pdYGMAW"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","rXHaR7yCQQn5LgH5YhaWm7ffus0cIxbM"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","0jfn4nGhPx9OIkFafZEqLrCpnbiu.JVC"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","nBKgcpjkuW3QPFZPJwjLQDqHbxAsb7Lv"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","fDgg3.bzhmtH4gygNHcwS1G2IGckzh2N"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","iAZmV0XHkrt5gyoJYphooYpTvF7AYM6L"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","SBSZ3vcpgLRaSei7Bl5jZtYTWVuEkgiy"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","kCpihMjx_8jxriLB7UdwT.EfyV9qpYzA"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","EWwjTrmdAAPAJ73iJZ0WkeM329QtYfpa"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","xp0_sGv8oWUPapSlYjKk9yehXOSTjHb."
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","el3JL9YypcFrQhB.bYhhJcwvRrhqPcis"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","pSWwWyUHAaE0KTd2aZ1SCt7ECaWkOt2V"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","lZ6SDoH_K_CWEbb2z0HgOJB4Tvpk4JWW"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","iBDxtcxVqUaM7pmVbPZNJjhEIiiZ3OXh"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","NjbjWFPupBr42hNbzwANAPoygHTfMX2."
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","yjE3.pKzjZl6xHxLSHCBAAIuFk7Gl4K1"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","050JuOSbRof5ePD2vCmPoNCyexTsorS3"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","NbmyQQmXRkNXyFNjLXfAIpPekgYaeZtA"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","vb.Q19tFhLW9.iLPdOUvW91zJnddHuVm"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","jH.MZU6xF.4PFc6iwxbz7YmJpbmn4ef5"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","15RpXmXZg6BQt10cHfyRbf7u.6pf7goN"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","9R5l8O3.At8AOgne5j6wgPiRLp4Fg.0v"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","_rM5JJPvX_07jA7DzgNGDPynS0yKgWrC"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","EPJvc3donp3PH9.CBZ8MdlI9Wvydw3PM"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","vbWqNDYRjDz9OCqjtYSLljL79hb9_s42"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","wyoLmjiPVvV.rIA5ROFiNgG6InI7Hwk2"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","Kdu2_fFfmeL4cMw9VyawqNOw_pMiiWdw"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","xCQ_Gnd_LytunZgvd7YMCB4SOqyv6H88"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","DgnKATAICfQsv28I.GYFl0u7y1AcICaw"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","DvT58ZvgJMQ4kisebuVdFum_icIX5xCB"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","qbPjfcocjW5RksyMdtz6qvZaiUWRGTOG"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","33tKb.FlfSJHHWJF.vicko9xvA4.Uu0t"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","CBat4Ev9vKVx8Utvu9Ug_pgflP8tj12A"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","PaOU8wLb3HZZv_..4NyFkwNMPXmMlZDC"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","1UAvPIGYhChFgOj9XP2AqIL6KXUWKsyN"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","zlvRssiZaqp2gdWmtD08C7sQiHXKSvul"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","FHS2x2w33SQwn2T__5JwptBXgPXHJKC2"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","0eVmq7YQUxPbvkR58U_GaqINs7L3lALU"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","qvI7odi7WSdNLvmtzXuoepi8idjsL7mu"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","iqp_3wLOPRr4Vf2iW4NBD0ZIJ6OA_7Ia"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","0yokrwKu0p47V.B_yt7byaB9yOZ1wuGD"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","zBzi_CdkjPhyAiRxZ9SHIpzra5JKpdXz"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","_o7_TCqig7fmFjVcvZjBt.YaR8THFmqc"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","h89PY2ZT6dzU9dPwZI7TjKB0_4mvs5vi"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","qZA53r.oudCtPGJnQppC__jD7AkrYbTR"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","XsmQw2LaQA.ZChLJtG.5DKY0oOi3qdAX"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","GQziIdEzwOygdmQmjXYtA13LVsUqX6d5"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","phRA3w4NgBClBFJtl_Aqh0JdS1xUAZ9y"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","aFx6IyEuWJA_WuZrMACDxmuyV8djmMR3"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","NaVdRlunjqOrojjp5N_2dPSg9CGmRkT7"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","ceGNnn9XQdyfWh2jAASFJ9pf34MQHnxv"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","LmgWKFOvrOilMqAvbujohn9sQ4aZgdc5"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","ybTcGJRN6Rg7ued5BBKNyLc6yYnaYXw6"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","wBS.gKMGiDVjnjlEzw9HXy4rDg44FDVz"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","__XYZ0EpY10SOPIyXIEkEWPeWP2nbNYV"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","c16tue0kofujXolNmGPFgZWSrwW6ivIe"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","QGSCrFSuFJoShxdj2U08Be94RZYPsiZn"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","DyxlLJt6mYhTIYKB5BPn3ZapM1HhqW8H"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","zrqNN60bJJSikYB3q5Qh9nvYWyzBuqm8"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","vJwlhcciXw6CiVjq_OzuZHjIGpaiBNR7"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","E_ejn5Ry4sDEauzWFvGYL6f6m1dRIT5I"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","129634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","UVHWq7319LzFisoh1zmyT4nNlc.tRgvI"
