"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","3l8dwUu.pGJfBdBLyzcj_zn5AoJ6aPn5"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","GM2_OBBQUNiytE2SSfTFtr_DepfKZ_UL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","PdgzZmjESnlCQTjcIVAvIF.Y0AXYoQSB"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","MNWMOU.QWr.K4xWxCpMo9kUljUX0_eKL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","RXb39VrUSwIfuePQvZI2ckQhsLLlPGAT"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","Cx9aR67318LOOAmsQAjfCTHGZvoNQtEZ"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","y6_wD4iCdHnIZs2Us9tEySRgEHjjjRMx"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","67i1mSok_q2d.abB10cCuddDJj.nGFPf"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","qW1n7SiB_hYWNImAyjci7Jx.fdCeENDc"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","s8bjxHIILsK8VVFDLuMGipCo44tf2gUL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","4nQ3FcSMFU2zgmk3b6WN7gpXIaZ90KWe"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","_w8kBLVMlSzEvs1SPZx7KmK8ymwzvffL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","uKijVcYZt7yMrd6UNk_CHOrwE8vEoBpL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","prvtJsG24JT4LN9snNdA_vz5BXpF.hLR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","BzNtikwIZfzLA89fVdrDaXi3KUe1X2oJ"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","Q4aF5v6t4CeU9FV5kIV_OAaypoQdU.jD"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","kZyl2opcgQDQNSAztQ4tqB6ybNb9wQR3"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","x7CdKIK6tvly3VEt_zSbYg0YmPVrpyuW"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","XtEXqs_j4zWNI7amavzRZv.7gmHfsGj3"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","MmwrjERgNsAxAQ_b3taYkfGduJuAFQmB"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","CXy4M7H5eRUJDL454yZHdx_cuE2djkqr"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","2_TGFvw5lDTjfGLIwccuhEJWWec6S.Bn"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","9a59aEGTK9iQccJ24HAu412s0q8BZiRR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","ru4qceOcKlEdG4_V2r18e67GLu9GPbl0"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","HDoZbJcDoUffVp.uo1SuYIzR5pVbAxGB"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","TUS2QBG8JBISs61EvRtOjy7d1jdvg__4"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","qN_9m634rNuYNUMvCuLFlxz4use9XWVi"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","QfEYdGe7QDKLv4fqbDHivXg6XmLRe1k2"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","E4t66LPfUjNFzBZPeHCFbVbb6lz934Gp"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","QJ96HPq5A87Zs6CRmxNMcpiwHeP6f.iM"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","mnE11uqbH_hNfXqik4SKJxguQx2uBy7r"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","H1FuGDvcdPg9P4bjMkw6HpjnF75Qk6oF"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","knCt34FuFrX9OLgyCfsNC9.Km.l.l2PN"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","MG4SPiUmaRcL.zGAbVvIfcfZyd5NH6IG"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","5mflBc7sLRClKFaIdWbZ9XIPIyXifQwy"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","tHvBXpaTiHtlKLiGGbWpNjg3dTiNHh2B"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","XkkHWpTZ.PAQ9JPVmCmM82M09b7rqEJ3"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","qmOU0OEufAH1Na29QvJ.ngeuIP.RYb_9"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","3PU5Ew.7R7ZdD4MT3dkPjpQFI7qUvI31"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","7pWmyIIo8zpqtWHAFI7qzxlqfJskyupr"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","mjseNSzEZZfvGEBxJCldZcfMl5piEEb0"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","p5iqVrORb56X5VmlI_uLP50jWj8z0dPn"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","lJbU3V6YOdYYSC8GYlE1n4PeyDwXYHt8"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","d6KrW1tQp6p3q6_7OzY9SCSMfxLtdwI6"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","kRQY8TElkVpMnhRfJPPvmv74CpbQX5nB"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","5V1H5dtlXcmH6d1xzT_zdmxtqm2KOFyQ"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","fqbVdfPfEK8SGtT_MSvikVZiPP031Pa8"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","J5TBkyxpEAWa_agUW4UG5qWZk_NFW_tA"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","gAngiLhfw0ARrW7yry5GFaHv8h2dGbOb"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","i.R8u35RQjzOnMxTTyup0GYHykmW527L"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","4EhgQma7Al_j3Kf.83sZRBuRx523cZ7s"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","4NotdU2OJBS5B.3q2f5l2iVdfAW9TMD7"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","rLfF_BpCsHp_mZOscAdoxcjbo8SN_IB1"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","PD2imNfo054tpolwRcJaLCH9RT3FsG_z"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","htQIExuULLmjUab_XwRJOwRyyTSYMBRY"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","eqP5SZn9Ex9zLjyuPl3qR6du1KzEuw8t"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","0Qccdbk0k7GCN29KHT19DilQAxXRjWIs"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","PHy.ZwEcBwz6_lDcnB53MTaXwXqv31AN"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii",".dIVN8vuqgBV7D95QOXozRxJ.YVmBoEL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","oZbwF2AESot.1GgiAcRnNuHiYbvznXLo"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Iw3Y35HJKdxtJVflJNFD2UWnajWw5qnx"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","151425","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","W2wIBxhlrt8Nt6lm5cmU0kyM1Mau9v40"
