"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","lp1h480MDAfQsk0JCHxukdXTZpWQxgcx"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","4gUhTafUhry7kL6W3nX1A3AljvQtWjqZ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","jrLPPreKYclZBhnMw8IbDOe.fMLD6sWQ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","e6o863ZhRi4KzuVa9zittcwG7TCu4pu8"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","aOrezOJG1KmA5p7FAM7g1I8fkXgPGyzq"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","X00ugJEVXXQUVrUvjwzKRKwX22IjsTXi"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","3sSz1gSjey0yQhx9CD1Em8D2l8RllEHs"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","LTPM67pPdYmviRnek6VMXy4DbBokmmsZ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","_8p_peGSX0R_t.lV3AGACoqCF89Vhvn6"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","YqYytu.qskpp_fSXVBDIMVZkleHPLUFu"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","GQ.ftVffGH3J4zB62eFoIdIOnBNd.nYM"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","Ihyu8uTDpytc8.vI0KP7imsVn7UnGPVJ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","ioswbeAQ1bIEQzIw37yu0migqFOvwF_."
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","WFR.J2A0tjjJKyL0HvuK8Y3T8J1c9n1q"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","eG5wfNA53nCnKQIE.dwcNWoI4UZrVS1v"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","PLAepk2z.4uDjsg9gCoQ13UVip.rCRvU"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","3Ld6F10Gl6zBhZW2CT7p1LQD40c5Icxf"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","GuqCad2pyXXN3z0bfQNpaC1ETyuOJhuM"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","9wit24o7fnjKzFPhQgZGBSEm7V6WOf7W"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","HaEOjQLvOvhKB_NoQx7f_QMggfBQ6nsR"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","72g3cQBsaVEQvjO7YUDPHuTS.ZkNI3jB"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","X.d1yG20irM4_dTkepFmwJwmjlCvAv8N"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","OEPiwslAzym84_meClsMDgH4_Fwm68rB"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","Zh4MsKzD4hFFaeAAXfmJhbjkAfU8YHys"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","eUYPkrCF6r38Rk8ZyH_62zYO8tk9hUH9"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","bHfW_vrlIXpsOjKru8zEOMZzBZ6gY9CZ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","0._H9iN7sEYhf8cjalY4owAToBBm8e5f"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","y8hB_fkukoXTLKHgxHZU12CI0QcR17kx"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","iq1NJmiPXW8XJb66E3Y3kdm6.lPEb0GF"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","2Js5JsrHE0ucvToGfuCIEydXUUBsAEWS"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","2OT_Jgd_zR2RtH4ospaS7Dt8qKzbuz33"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","9fbQ3TgGVY1MBvPPU2uzkokydml4nEyO"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","zTL6n2Snkdl56yIn0DAYAIpZy1UXD4FU"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","euVL6AQbbv.ollJGml5Wm_Uzd5IskQiG"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","VHyg73mEutm3vofRrOwtmAt5tP_SmPbC"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","QQEttGfrYEthiXATGTsVOLLe5xMIXnZs"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","Mx0nw_5uhxiClL5OU.UhzExjPtn.M8fZ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","UHWiF6tpyBRBysRiM4NdLkb..9zTJQPG"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","s2wSEYllEtVLeR4lYzIKT8ytz0VeiCDm"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","wEX.1x7WfuqALfo_Y4ozq4tHViM4On1z"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","Xw5WLRjrWl4ylP0nnN5MGa3_rM2hD73W"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","xfN9Q0E5g9nAnxjHGihGZh0YoCXhDePz"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","gT_BRq17LHuXzNE0Ppq2xin3VwuizMqc"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","S_UeAJUetIsVrewhBUkV4awIfMybq1bt"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","GjAS6QDJqbr6DIC7Qqf6mhmmnFgLNCEc"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","fRxvsyxlmNPU0JwcCXqX90covd3KYaXD"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","S0Wa44FUCydy3qxx64yVSbSdFzoGzTuw"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","qKpBciT3O6T31qY4DrdeToCkqp8hEtgD"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","fMp5AJSMgRqMvMEPl.MAApemeUmH6lAp"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","_QjmCXuQ_.fQ7.RqQfDoYO4f6f8HzOHZ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","XRrxm1kZtVe5FMdIrkrN3FJ6K7nstqwY"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","DZuVlyyKeNRRvPTC3ykTENbIxcJoqTRx"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","S1bVKeEDpPO5W138hZUhCCMwvmGrYs0g"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","dtJHGNODOtaeJWSOLlfEpyfYpC7OeHmc"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","ekImFJrAs3Yus66G7l5vgk3oxbfKMpKC"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","w0rrTO4xOEduWDUJVQdIwCeDs5sF582U"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","pzxuoIy2VNp4ewZd6zhrQvHxamXplZ3O"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","SYCwX2Hsx1bsID61u.LFlgNWtVA0UU5S"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","Jl57g6LOBpPyzMw8KabnjCASInBwHcxU"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","SEkZoQWYtddTgty5KLgCl5lYsmtapIt3"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","viRcfEvP1ruVYNmqSOWHYg7zH7wM4Eh9"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","KPEwHv.hvexNRFhirWQabV12YVu9NOnw"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","a8NW0bAb0q6mv5WPIaF..Zt4gqMFA6kJ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","fhtTV2UKYkqXn7hEvIr9oEixHmVakZZP"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","gQUe1DlJxTWaA7VFlovku.pvN3TzUI2V"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","C0c7F3gjwSrv8d9_2H2ZhzOlRZhfgBHC"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","cZ5VxFehWXPeEtbLzb3dxmLlsTE0MSJk"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","Ie75MX9zxMeRdBmBZ8sjMooMjr03UHIe"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","cRF4oAuPI3Thlu7FWQW0XzGdFApgeSHI"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","cosyExhdu0TSKUHGeP2J1e22YxFcdWkL"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","VGP36TNJISodyihp4jPbSEtLcFCmclLT"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","PLIMwb8flndNo.KsP0av_Aa4e7oBH5mD"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","eSuTJlmgvfvivOktok2ZbrEo..o55mzw"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","Wse7aOGEc9Yb4bugelSdXEzAbKWUYt.i"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","675661","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","EH8Mw2YOLuyFSFt975pPWIhBPEzx_t3T"
