"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","gvAXSBC6s2UvmtCkVNEGChBRomnTSHcM"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","7dxY2AHKa_ypvSZNgUK38kng40WY.LtA"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","d2TVMI5QEqiRRjKlsZ1q.rUSH5XmbwtD"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","PSYUvEYubEg8HrwCFRFXcmRdJE4DMchY"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","suKAnwhd8_x2cWsDh_u2qwfxEvBo0Vv8"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","4143iOys0qOxcrhngyUvRaEyYUkWtBs4"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","a9e6CUmDHLvPQusuZfmF80FVtABo9gHd"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","PknFG.52ixo6qbjyKeA5RMws8Z57.0Jm"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","Qii7Ddo6S3xH4BoRJiAlWJ8kmzhy7MSI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","Ugy_G.1ioLboMnoxcrlDz_uyrPWCBH5g"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","TUchh3UDeAzfjGxJVllBQ4gNYqWAnEiR"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","LBrvws88CsHsj7xLU9cdVftR9PeBeI7W"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","xQ2u0yu3EGBqQ9AhfDukN6dcWttjT09Y"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","beKltnNzVUbctOfr0gxlmhNRRi_LNMlU"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","wQ59D4tSfhk18x6AGPmeGg79KUfxfKJw"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","AnSujeM1t6bYUTPay8OxKJBg81w1gkNR"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","HiZoEA7sW2_YxKHAf8.EU6jg1vYaQnt7"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii",".mgigsBScYFZm.tg4VlQ48LbKNnr9c1Y"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","yBK..1X6UJu79yOLYtY3xOfb0sgf85.l"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","IwTrFX7dgUO0cUgGJRAp_1vz4KVF4kNv"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","V7O6LJO1oecX99PYDaMjgxkHVHgzpqy_"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","AlNMWNku25EPx4jW2XsSoTvGPILkmSqT"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","kvNPKjduV4RaHNzWNehce0EQySqamISo"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","7pb.nphX3AAg9i8tsHg1fMFfB25k_KnW"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","u.CtCKaGyWivN.tXAUgnYhoK55j4m1Vl"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","dtapf8gU8X52Yv4IWHIB4xWohTVgoDDb"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","tPepYdvSfA9SFqka4wf.4g5qqzpCiChY"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","IJUOOGEFnHoqI4Snr7IGLDegpYZxJVhA"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","hJPNyetHLAaAMvCovoWCpQpzuRHqDkTq"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","mk7g1ZicVNtZO.TEHaLRKcCZfamDD4uz"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","k2BCp8E9qZNmQrc.ACy2G8Bim8CEA8Gj"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","KU0ULC9mMzdjTNV5_NGpRBNDvFsxYvoz"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","3hjkPY_kIwkqdJD2F7FF4EXFO4t4pGNt"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","57EvGm0R9KwyL7pueUpGhNX0v.k7NbtJ"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","Qs1p3tGqXTUQsFJ9b4Q39MihYzzICGNI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","ZlMWs9DjB1Frvm3tkYuNM8673qmTOBkr"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","DfhUl_fc95V483cyMSTVbx4LFf.f2_xZ"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","9DZyhRMQuITkJb.Gu7pOziB83LZ0z8sj"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","JT5gulSNykF3UdFd6_.KCJYtmh5B_lkI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","Dc0ldBkH7V0jGlmgOiqgVzO8DV5M1mnR"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","NAMukoU4fSC2VmBvPeEKlG3H_dciJ1YW"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","UZTfPnt25QThkAaKdKSCk_rj3oOjHZC0"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","YaACVrFYdRss69YnkWcWNvwXCHZ9NeHa"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","qgDzKy9zj.2otxCTNBpCXtT9fECdINH4"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","vDz4vw7oN5vLxdSHSqX6HfXKVCT0Je4k"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Gz63Ion1zI1Xb8DOw8aySP4lTlba62bX"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","fC9XyhC51lTpQzquwWrTAFl9knf5ttDO"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","V3hqTr1EX05g6fl4rV.FUPKwnkGK8ZkV"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","ek0HbLd8eCiTGncKcCj8o6iNzDXYjrY9"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","iGUvgGbrCv887XiSdLBRZ.a0W4qFC8zr"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.con","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.con","9Srtohr325FeucZ5yGDDBa8KpY6XTPgi"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.fsf","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.fsf","xZeSqYR_A28VsZxWiAhWlGcAWOA4yn5c"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.grp","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.grp","uMaLwOHMMI3ORuo2GbewZQnZcojiqm52"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.mat","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.mat","DxFR3GjhRNi_NpuQhG0SP12sGu6H3wzn"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.png","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.png","_rdkDpwdUHEegXzREj_YjGsWAnVhU3TY"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.ppm","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design.ppm","EgdGSWfiTTGDZ1CxquAxOEiEWzGT8v6w"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design_cov.png","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design_cov.png","1kAyYGhVfBC_ah0zCrMpj5KmozgPjR4Q"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design_cov.ppm","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/design_cov.ppm","W3yMCSR1oh6l9gugJ491Juq_fliIk2Ui"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/170934_tfMRI_RELATIONAL_level2_hp200_s2.dscalar.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/170934_tfMRI_RELATIONAL_level2_hp200_s2.dscalar.nii","xUfl4UlxfMpp407GdDtFxAHoprxVRZqt"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/Contrasts.txt","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/Contrasts.txt","HqAm.58n8s5EkJ9H937eWdfuUAzck_AO"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","V_XrLavgIfuYoYSfsJirq5Z2w4pAo1vl"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","cnsxy91csFgxz975SDg59IMF94XLg9DP"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","BTzu.tiHwDCDTFDSL8YyRtclwWPBLwC5"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","170934","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","lRUMgYHT5B6BR.2tiJMAEC90cA75MYuC"
