"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","52UbUBt2uYR0wDO4zRbGLYVo2Pdy5L5c"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","fguesVMY9k.7xT3QhoA.b5P4Qwt7ePhR"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","LnnwLgmpOjGI7Z3CK3JY_UAmqCS9GdDi"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","qI1GO_iMOSBq.Plc0FuwSRfzAmiWqg9B"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","qt8j3DoPsWzhe1tpSOsFGCbcSo8aapu."
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","LDRuo0t2Zsrzw6orT7KwKBYf8_ZGxuT6"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","2gqx4.vjXdNaXDtC1fpQCGOt.hUfO49c"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","tx9Tj6CoceCcQRqC4OjosclaYpZ7v0VA"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","0JaepHzhUFGAhDi4NyHOcEQoIq1eyEdS"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","7H1gYDfF5eg18n0vIPnum_a5GaE8uBB6"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","IZh0Zy3NhH3SVWTBYwnDQoNno6jNUVzr"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","EGczLWrSpNdLffWNluDNUsiJ5Ga4DP2A"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","N_vQJCJwI9gclQlJFTgxiKP6yGNkHld8"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","3RT2s4qCZ3xbMiWxwovwNwr0EPCOKhYX"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","Kfm2pxWAtj.pJE.AU8IWPri74yvxm44."
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","x0Re5Mlt0PbfAj0XAr8tFfYzjYVtFive"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","aLQZI0Zof9rdB2mNKVlLNLKkWPz1sqOk"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","Od32tr3a_D6wXSOhYQy6GxsUKAY1kszU"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","8qp._13Sh.EBdBDXecbPm8tBqhndMdfY"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","SNSHeWqFh5DAGlFUzy6BFJuJX753BN0N"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","Snclv9cNbknMnBdJmXWSvaPgRhQeB.Bu"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","mCN.iaGZs40KhDcgByiQd5_tOZEE1o3j"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","fvtgrTcfZLbHDYkxznEqYGHqYu2ll621"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","5K2P97mIgQXqPchWq5uwFfbx_6BXLcEp"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","IL.e9rG_SVsiKvjeK9OrrLXZSyaTqgng"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","ha4T66XqvK8BQML1zhdkyn139Ut9LJHw"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","VAAcivrANFpoG4cQPnFxhzJbCOt2vG23"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","RYM97QT03yKIPxtGINgNpNg56HPwCSFr"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","UgncpMLZgsh8GqwU4TE2SXdnxhLAR3EQ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","KwLoyijMBddWJ7sKqNBv55T6VHmY159h"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","lGnCz9nniOgZAnvTsJMxGj6.fx08iS5e"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","HySobX71zrVfAjVxWGWFTsueqMp0YK2a"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","V_Hv46sYLoqKHT_wiE6PWQoh0EREh963"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","VK9Jn_BhuBl.0ALSm.PwesfLnO5ZzRz5"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","TulMJt4YlaF.xRzDnejqGvF3sg.CDqUQ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","QfgrHCHLo8p0Kzoevtszm1M6Vcsho1sd"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","D0pI7pE1rS75zTC.MDe1mbemjDbJgu7Q"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","mPxXPMq8DkYC.x_5W_s7EAtCFpA1wTOq"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","4Ui_w5nzrRUIOx.CZgAsnFvFH220Ca50"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","5XOgf0eS.C3wTTuOyMDEdNzhPZiH6fDZ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","4z8rhZTzKo3Ox9VILQY_.wct7xHt0bCY"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","LsSfCTny8TjVQsiPDZkeBS0dLNJ8963_"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","9T1Wf4EMEkzRN7cR1uBAzsJVA40LoOad"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","C0b9lNSbInBBsoJzlHNsgB02fAVJOGH0"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","xz5nG2P2sTeADsMU2pxyqfyUX2ZAiy0w"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","xIcE5AtX_LvkDNxTB9PXmrlLgC3cbCs0"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","o4DeVuoK8O6L_72g6ekaN6iRpLx8N6Km"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","BUd8mcCMEjBMGHbP2AFElTYArNpB8brb"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","IEQIK3cNLOvSUTFCGpb5x9x49bYxgVKL"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","a1Gz4b7MMb1Yxy.1kBY2y4BA1s0QZYLH"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","UfqFW.rmzjaY3YJ60aXMm8_NRjjFQY5P"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","OgUbUaIHexilV1mJY4IlIcyAbdiUTq3I"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","YzacDu86Z4J3TmYQMmniVAamYALwzoYn"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","WlpngOnIo6qBhx8WzWw6vGTMKID0Q74H"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","mRQCnRwWcPf0g0Sgrpu78i8b.hbvDrlO"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","9cHOlXPWX5jDDwCpBXeD9x_xw9kC0vtM"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","wkUFuEzmZMyUh.WB2MTTPM.avoenfbuk"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","fTxlYLIfIeMQNx8WLeD4WGuITFDetSvk"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","4EY3K91upAM.dpr8T_nkjPF44EKF2C9i"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","xxrUxPXLVNR3QpZGBIiqCo9j3tYhi2VC"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","cZ8y7wSkQ3UjElRt3c1Sar11KrA5G3MK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","9Ji9LRDM1RZoiECmFA39ar4Wp1j_3rip"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","PwEdM58KvTl6teAE8OHt_YiPpymjjEvw"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","dy4q8Sca5ACDWnxDvyW6TcahinY3FLWb"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","c1RzyRcM9n7pv9C02INjx36E1ssvU3dR"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","55vcgABD5A4UrfLsgNhfKqmWYoDORcgV"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","FybJCqR6zFmWY89jBdiGMK_s4IuU5Uys"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","XMoYC8YVvlnv1iDRQczUnOHwnKkj.B12"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","L1ZQY914wZ2zsc2PbZVEIMA31.dXh1SJ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","GlLYtI1X2JAWMWB_uxn1eShALALjCTMg"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","mzuAwnzLQNHnitsxjsppV2nfZ5UEEbxu"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","iniRJCDNvLV9rUHkTZ3KeeWrc2rnXiGE"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","AI2wjYYV4kBxDrxBUYNOyRF.xtiywVi9"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","_P4gwCKn4iPoMl_yNAdIEa2d8mBasgbG"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","698168","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","abFbLMzLenW7mCUoEPcrPgmEMDvAKny0"
