"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","9vexfpKXyCZiEmgFGWGecB_1T3COkj.0"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","wfe3vi0VYWxx5xua_TVLJaKlMF03hXxS"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","u5Tniyt953ckhyFVwjWKMEMTqVoxdyBt"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","CODfA0FzqQCAiv.BZkw6oOWV5U_29524"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","_cAe97Jrl0D7FI4SwnirP_2hFtYNbFRu"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","IofMRMYXcAX05OIHIrCwbjXDX9OJVQmd"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","7zw3NpkC8aQtYubk8960LfyJ2qTJxNGD"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","eW8WDDjWz2tYoqnYQF_ljmbfUkNAzOkV"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","Fc424hPEygHvc1czPg_0CPenTzrrocfO"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","F8q9zzSh6hMecxageUecOtvrmyQVcwki"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","2Bx71lhz12PMtsO4TLNlyhRWGvdd2RXu"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","C.dgGcCY_Z4xtHZaL4MkRCF.e1DrBhxq"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","GeKAhKobJvq2UAZ8a7Tiy85D0TRtXEIN"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","2XTWRZDFs7Iu2zTqTXlz4e3gni.Sz6ai"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","Zkth1yxAuP8jvFn7t5FdOVdttDqZZM80"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","y2FM.blyNYDD9lh9BlVN85H8NlUeff8S"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","raxj04nIKlKpuoOV3z6r_UdI0eFilxIG"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","tnKl8GaZuKIXTMReK8LtphUUBw5bEm13"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","9eZe7zcYpSMtzKXG.AoomLcXRwEjWbQI"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","m9mqH2vZnaMLpyBdsaESNuDKYgg_EeNt"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","1mEYtB6ellckKPEVjDKrHZmxUMdICh92"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","Et4.lEpCuktzjdTP5Zzb3KE4K1XRreJK"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","4Ta.ow_V8q7OP78WGMQrsToUwXL7VLN1"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","MLiBS0vfFQ.xK2i2_ZaTeMmlb5AmeAMS"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","2QnGAkYF9LRgEtBN8sheo35aeYf.X2iC"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","sN9DnkzwAXoGh8hOMFRzPqVo30.RMQ16"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","REpsm6OOljNHR.mZWTM5JCJV.QN9VAFC"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","ns8lzBb.NtnEX7scDoTzDwCW3zhAvq3i"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","52LsHSuFDbMGF_9s0rdMYe4_gChtw2kG"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","UQ7dc8Hy4oJ2662odr09Ad8k3s.P3GF8"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","UFhxbICZ8pI00tb2kC..dqsIfrUV7WB."
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","onywikBhprKipUuvkll1IrpQEcwaALIG"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","AvI692hdrR5_XwnkyK4311aTbMLT49Ej"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","NpXSaarDPfHDOH4LneroEJ0.JUJFNEZH"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","27ts3ogTkWMuYX9maOd1FNKzFxGwXvw9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","CSM0.VDd6Y35hIaiGDQwmvxQKnwWfqIT"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","uvn4pbkafE1zCic_4z.KHIWXxnoqmsw4"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","LLkLQtPX2c_iy3kuyQ0sP8s4zpuARLyO"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","XaXLUlgw81dVX6Jd53KURTLpMNaVy7Nt"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","ZSF.DRniDWbxizPadEck8A_4mmAO_AcY"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","eH5LWwaw14Cngp54X5OF3wZ9B5zauCOb"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","tPO0nAEfBmtT1.KZ5Z8Gmjon9_3JBl5U"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","eO34FdXtf_lhVfo6X8ymw4jkrG5qQeh8"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","PXRx3PGgOx3wfA0v.dkjE99gbPZ6PgBm"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","uqnJLhCNuFc19eaKPg5_zQdAM3ChNrwy"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","WIqaTU5bHJbxSObaSIOvxPvmm2IV385T"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","vw_8inca1X8pZ1TfiKbYnTxYOQ6W7MO6"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","PORHWogCye8O7UniyEW1yXbubtbwG4Tc"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","yUpCOTfoPHRZw710c2sIPBTVB9F0G8J9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","4q35lbKxtijH1EpR9BGB7QZJgNt.moIK"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","3FJuIdkNGprQVY31bTP0c6K7Umo.HRUe"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","yMDEJtllZ9WU9XALMJkK2IazWJjOE03U"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","E5prouHqR54WMSAKeMvcv12GmBG.RVIE"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","hnGeynWoCsHc1R370RJI3G9h5iUe1Cw6"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","uQh76g74fVcewdNge5JgRCFyGkE_R2De"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Mr0QFFMIwCSZ5r2u7Sn1DkoVgaYwgspV"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","D6Z65ni4j9TLQE2i5gmYEA0epS0LLeso"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","WERomEwRxOri0GFPQtDK8s09A_ycy8nc"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","qYEczmokGBNvCUVg2Uz.Nq.lC8aFv96Q"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.con","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.con","D3jCxMLWLvvMAs.3Mos3FBuQfyPCuCef"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.fsf","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.fsf","u.24Ccaft0t_hHhLk5RaSyoz7YFKgcji"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.grp","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.grp","6yJAETO_naUJbtwmOutdYoJGVsTJdZmc"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.mat","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.mat","8Hdepw_kT8WgkwjT84hX4bgC9Lp2Z7qu"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.png","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.png","W.8sf_FjbUquzrV06blLmy37YIPxftq5"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.ppm","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.ppm","mBufo0QAT9HKBQJg7AY8NisWauhQYpbs"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.png","911849","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.png","SCJgFZ4YfX9Ezu_USdOkMFni.hHZG265"
