"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","5zZA1ZB32sehfKNoWsSXKSBQsPfnmwW2"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","AE5cwwtk9GPcvaW8PWcPDJPygQHzNEGJ"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","CU2qMQKLMuCbwYzJC42pRg7jTWyRBTef"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","Ys0vFPayBq0OuxDbyQQhj3JhQSl81xq3"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","959rKMjGNv3wCuci5XiKcQr7VLKEGGNb"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","C3jlAJ3yaQHvyL9lutTB0zPu8vcw3K56"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","t8a.KaVbDoTJtfsvcirDq2s4ipRB.PiC"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","HA.P868gmRr6jMd32S2itPuXqJJs6gFJ"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","pcjpAkm.ZoLLSqO.GkUi0nJ83uQIw2r3"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","8ULMY99NnyIiIFuCcdjxtyDKwcUHlVEp"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","hJCKE3ZH717hlQWM_q6A6dTJufDEEChv"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","7jl1m59VrtXuPQUsUtBLal0VMsinXfPG"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","2Wb4PVO_CFoRQE13gvOK9dMsnl2UQDEN"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Ye56Cf0nn9nhjjc1mZKyr43bRplPFIJ2"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","srHCF1V0o2XMeeBEGulXBIxt.PcpZv09"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","e.PRzerBvJk4yvET9EjyzKG3CXhLBjUY"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","Ffh5pI66r1jJJ2QoWhAVuOe57Fuw1g4f"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","MbDRGibiKMxiRBuAOO.WITlKHwyZbE03"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","dMMkFoO8N8FckIa6FSuPagtkd1qTWDW9"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","BwozBVBVn_ffphqng2rAADIUY7Enrx9_"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","kMJgDcAJZg66s8JeH4b15nlqLfa_naUM"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","pVZ9qEV8t3MowQZuIrFXtP7L17nhwSUh"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","PxEybDky92VZCsdS.sj6mzTvcBSC03dN"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","VBCCiLYAnpKYLYmy6JjnDptrFdXkN8uj"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","vixAcMfILC42pCPbhAzWfFo5tiv55_HS"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","mJYmx4X0TANejNNeU6dsMu9Nvq4MSVsc"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","p2ygfvSwtdWJGJBuuZRDoV.tE3wk020O"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","UVEi3wN9l04CTu3KfZa1qqyCnrJtRSg6"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","KBt.4ByF1Bd9OBhhUid8XcH8asNpSVdL"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","_JNlsSxv8iv6etkFw5gTLBAC.1jq9X1f"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","I.RvvZjLzuQpIK0XF1_XjBczikHnGQ9x"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","9fKP6r5WDoXDuWtuiY.SI5suPdfiC9hx"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","bb_wD9riE8EG8h2ufj89SiAbq1y3sR5a"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","XoPoej2HKRhSSnAfdIiwq.NvtHzT3LyY"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","h5XNwZIoZjHXyDQR.tPjZI4VpgUbyDpY"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","xnKtoGjBtkHd7FyX2DiSK4Z_u30YbL9D"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","P.u3aLLrGyfY.h3z725no1e6GSwsh.pG"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","UwEyIgMyxok9R4iPZXJroXMX1n6u4ROR"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","ChXYOhZ3RBvDZcxqCqUI2Me0n_eINmbq"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii",".3tIW_Bs2P5H97Y70lGJB2KFeE8DxDC8"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","5QnfgUMxUA1p7s2M7q3E3PFFBX1BiYFV"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","WnrybYgdHAVBOOLH_X7m0NImkFu2qKvr"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","Er8NVmdWIcSE_hKc.8HyS6pCL7vhlSSr"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","uPOp4uTH.kFK48YCvRxLWUGUkXNBQUks"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","9JmbyMes3XQt20FVgmJEAKy1aSKyiN9Q"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","RGreWwO1iJUyuwmxNj6Ea.OQzSC.DKKd"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","n7klSJkmUj5v53byzMhasMSRMi_nw3IE"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","eEBY1OiVcborN42jAGsr5Kr.eiS35bvX"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","9wlTCYs1SxWxk0nPDCf4O8NOLl3W8yGj"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","sDKVbNIRPm77doxImdjvuvyLlb2sBEz6"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","BD7Re2RdaPSWrWOhsYiU3ey0afWnLIYM"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","97mBujAWojhYQ5oD6T7QjFEY8o8rT0y1"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","psr42fB2QDVCYFZGWFMN8KM0bq3qJfiC"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","VKUp8fztUALdMDe0DDdKpuTP1JjQEJyy"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","MuJtdBjGBnRRv90dCTZT4jRhyAbD5nkP"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","b5zqtLPtr.cAEtLczbcyoPqQMsm0Hivv"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","ZM_BlNFR5_dLbFwCqH_QNfitnJXD8ZMp"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","QHlL8Fa_luKjh1JOcoYm2zCBzWzFKdNT"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","4gTP4RIEcx.I8nctfAGerezXuf3jXWiD"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","2g_UXrvluh7IsoWgf9akXHRkNUtFyTiu"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","146634","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","QpKasLh6Z4sDoN9gdNkHf8qHlcegdrkX"
