"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","_iqFl74zkaGJLLugGtEGcR_HhWmpljDt"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","XUlIOr5hWGq.3A8hpzHtsXl7m3JjRREN"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","XFuDrDh9OYVkfqUxEBkPz2G119ZAPrwH"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","gQfeutSNnmqBr01hXVbMJwIMrCj3Pe9B"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","boxpCV23OMwuEVQY18MHaf6btASwnKD4"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","AzyqP_dldqoPaCIYx9v227pXxuIAdvcI"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","H09IGpaFNshGbFkrdTV402mB87u3YT.c"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","S.YtnGHMsTUZ.G78JkAQhHnI17qVXHrL"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","gPZtdpwlxdWHHkFjxBiAOFCWJDl9L4Od"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","bz.0YIfw86zfweaaJUu0U.DYEHzlXdLa"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","1SiC6yHNgB6UCi9uOYnhIrK8zP9FSfDL"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","m7Ror.94rHElYHTKx1Xw02bW9.zzAjBn"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","3tgrTSYeV7IWTLcS_5etbP0Vu0W0WoWR"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","4CLkHtrLSY.OMrA.g56hN..utNT3sID9"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","gfYXDfFOW1.8hdyVmTuGiDUxi7qrZvlB"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","o6jgpVzBnjmL2g0rDDS9uuMGgcsCMoGn"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","wJqaZESKuA1e73DzDwQWWaB3I5Fj1vwP"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","s4SJItBh6XABOUXAEeWcj71jb1aOKdY7"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","f44sIyRhVaVKcjfopxNJWZCiO00CNnJw"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","dF_VCjkcMpnIUYnOGD83ArmmoCko9Elf"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","nDJ4iNCMV1OHVey8UzoSi637Hoy_EQC5"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","DWreNEbepO2q1RLYH57rT0FT1EtvwOmZ"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","572KP5scBjZRCQh8_y8aWxF41PowD23l"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","5vgYxdgsqjhNVzGxBQLiSfLUpjWJk4Y6"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","k8RH3jm..UtSzs4MJES8Gt559HMzY9sT"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","EYTm_1F8VR7wKC6wGXZH3pvJGDl1i3Qg"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","bQKmOATy7Kd8S2B6UOIrWpaelpOUoYvS"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","L7EiywJxYvCjw0QmBn2P0iCUWq5rs.wO"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","dMrPmQqrKNiMoukUeqMW1wScxlj2JLVl"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","4yW3dZHcSIyJ.t.tUnp5YERqOCj4Rg1V"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","pePRFHx9JiR7TQOu5Kqq4xnfptQ5oL7r"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","nS0N5NP0jZQj04WpDFUdtQ2AUafk3TnG"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","l7SXLlvylxVCa.BLM6Qlrj83EagS1OeY"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.con","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.con","xZDcC8J4L2PjS8zAZi3PNqDCbIpmFl8F"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.fsf","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.fsf","A0ygZ9y5IL.5et3i8Ob.eZjcLyE5uNdB"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.grp","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.grp","PI821Q5isqFAFdrF8bWCmvnNXQTfu68R"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.mat","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.mat","1vtv.2ZJzHEVl3bmY1KMlUcloITuwjrO"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.png","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.png","K26r8aA6gNXxexZ4auIX1ErAQQYolnKM"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.ppm","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design.ppm","UCzAGUSDWum9_e9ZWlIXVDf6kAJ_LftK"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design_cov.png","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design_cov.png","fqEB77Q39Sh8sjrSvTF2abAirUf6DKep"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design_cov.ppm","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s2_level2_MSMAll.feat/design_cov.ppm","hBu_4Rur9yO4FNAJll3ZzdrtPMFVxW6H"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/599065_tfMRI_RELATIONAL_level2_hp200_s4.dscalar.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/599065_tfMRI_RELATIONAL_level2_hp200_s4.dscalar.nii","0rszb6bee4u6F7HeKcnibzSOOXaq1IZx"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt","QFCO9BI9I6PzVDpVDqmp9fxZO.O0s5F3"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","b7x_t2qJceBgqkv057AtFPIQW20KeQ2a"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","ODeVLVpr4c6T7biaxQnaIjOueiKkF.0g"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Am1M_XJYZxGsMnVG7c_k56aTWVYBJASy"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","HgQ_2ZP7Rc78_sMHBt_WvB0sTFQXitbQ"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","BoqmOgL0MuDWRkoiHwL6k1T8fhvzpWxg"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","McjekER_mBF9_bu2ST.K_S10iMa3WQn6"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","WbWsyX4A.yELp_grvRjpZlgKpPQ_r9ra"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","vgisLKsOQyG.GtK3AIsxSYCarGsVrWOa"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","B48PQb.tY7qzlkzkydca.Loq4Td_RnYM"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","muMdp5_kMHVdVd096UiYT1sRLuct1j26"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","CN4mSez1_n5DDpG154Lx6kofDoxY_Gg4"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","CEAfp3zaoStXfYVn3JL_tQpt1W_XM7_s"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Bpd0NPg3Cvix8xPAeJMprxQnqi6wqdWE"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","H4rtRIZs8MjwnvOV6b1KP3RGvS_yCwCV"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","jmkgo5HoNj561xs7VfvO3_IN8csaDcqE"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","R64AeB8GEwxaninuEJl81LGnyDXAylf2"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","Wi8QRtFbYzWhLi4ThC4F_AAAukdLHlfA"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","8F9bxH0JYpMUWzjEPqko8NYTPWW7eJ9R"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","599065","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","9F9MvgLGtM1WWtcwBCjr8AzycQVYg1EQ"
