"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","Y1njmRoAeL9ORBfjbnnoTlC6oaJ_QcyX"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","XjA4vZzgjRHt.kX4JGsC_ds47VbJ7mwT"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","74ISyMWdXxI.si7jase_MHzr.6cz_vUU"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","iewhHhFMBJAQwNaXtJrM.g7O1QyMJm.a"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","dT1g95MUFpYJTH9skEb.TNZQwfQft4Bb"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","u1Bvjip2OrnJvLjTimLvoutRrMgQqm.7"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","shxaUT6.7MBF_3GFzPURj6J7dMaYFCOu"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","DQ0I9B_5681J3k1Oo_Tf9MFkJ2ponJXb"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","zUYSawFv7NoRmCpfSDFlzFVNYt9hLdQ3"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","GOoH_8Z5suVOgZZnh.iWGJoAJ_Wm7f5U"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","huHcMubwYKe8RfIJ5O.aBCbHbxl2wVcp"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","nfTUxyLTHmm7kmTDKz1Xzt.If46qMIst"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","AUrtQzB3HWfnLAYdGwByWU4mM5pgkyX."
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","WI7Sv3ONQ3Oz9F_YkU7e5FpAjUoaDlEB"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","Tt_SwU6HkEzkb3ytNDUrjyajUNohhwnN"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","bQkUPzuHpAF1G6Z3OWFC0Nld2mVGoAea"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","gAvfxcFuRpNviy3ZYaxYHaDHwYq8qwo4"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","pHVOYfqR_P.eXG1rfhJAaYMSTVc643RB"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","hYjxeNHP6rI9UpPOAgPDVyVE3.WXx8s_"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","l4IhmWKoPAga7CFHLgJ1TcQD6KfBZOyk"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","QSTVrvRyWqUUuuBRls0toh9vOaMH_lUB"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","iCvZGccSnlstgzhDXQ02Y1yEcII16mDD"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","ws9cSYn6razz3wog9a0gYGXUF.Fk2vrD"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","cvrHO05CoYRWAnk4to_lTebaEj60_4Ws"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","yAeVOIIllH6iCWPWb_WK9fy_8iL1UU.x"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","Ujx50Xaeywzuem39LTSkgSQqJvWLvKip"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","UgT06AtwrJjQyfZYRPz803Vx71opmO3f"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","P4XxA.f6ULNHQmEhfXqJIsjceZpM.6vt"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","Oc4.x_ZTQc8O7qcBjsNbnc0ujj2vcGV9"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","w2vgOnx1_ar0vpsKIVh1E7dBxKDf1khM"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","SrBT4QsHxzqEIy3z6LK1asX.roZ0bE3f"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","RXjkbBxEbnf5Uw4FsFvUx2NJjYPSeRRu"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","pyTufCQCITF_Ah7QvHkHyBOsVHFaM013"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","eUszMn7m0zLRKUq2ng4h7XkXJppCv.na"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","btaTAr9ivRaNBf5AE9t7.DhEevvcts0e"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","11PEndut7jn5bsDKk_6LkJIg3v7QbJrm"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","Q.h2Reeghm4kgxv_Rv33fCvve46erFD2"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","QfGCGO5eQWfEtv6xuICxHmURDVooUJDL"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","pHfMNipd3rEggDf71cTuf6yGA.ie.fPb"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","TzvWMibR6_oDZtf8Z0RNaEAK2229WtZj"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","e9r2qRyMQ25g.kDnRsjg9btq_Y1ZMGaq"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","hAV5SUtUwLiRks_mCa.16p09Ud3ZDFQt"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","ppM6wJLi_BYXo44jF_zU7akGM9w2jNNc"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","YPgbbeivDBnmD6JZdUWnjFq5VG3TiEOv"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","YM2cfK0d35tp4HPAbvGgBz_zlVcX39lF"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","a7LGTuT5.mB.S4wqJZHP5f_UJfPH1pap"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","7OUkmjqcxYPhB58CJqs8.YHkvWiwViDv"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/logfile","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/logfile","bhSI4ixspM8Jfq8wHg5_X5vM1WdK4xpn"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","e3LmN26bxIjA.3ZqZc6qfd_NJLjzJ4Nh"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii",".NTzCHTIYFseePvkfpu6yz92hclK_f1s"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","xZ943y8tVD7Cnx4_9GRmnUDDSSmpDh36"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","jhcpgjynajvYc7FQsVDj6CEO_VBqygO2"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","GXCL6UtErwGMDJ9m9FaHDzOJtKU0LGbf"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","9qLNuj.V1Oom7L6u8AG8ER8t0KTH8Cb4"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","YFHtKYLXwusF2QN1MjtfBpHlneH8VTXa"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","PmwgCJ435phlVKdQDDBrcEFd0T1APjBE"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","KJyOsgygpy.YlQpWf08D68irfwZwzJY0"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","EPMJUGGwUmNurT2pQjfdJPC43ytXhpyx"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","c.Cz9f18Bo9g.FaWAktd5MSB37_VT8oY"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","98dJ7YsYoQ_Dj6NBUorcdfJw1dHWOFeu"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","jauDjStTY4aDjeFJD6iWFTxuqaLR7lwC"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","9KFZ9rbOmVbWnmRu2wbHxt0.JSiBxTzA"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","5hz2dO.InM8Y4oQE8HxJ3P0Cr1HyzdN8"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","160729","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","wgEkdOeprqmkUMhZNS0jg92jkX_ECfHB"
