"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","tzgW4L.6CBgl2EkEDMwJJOjkj1_XF_la"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","EAdci3lAjihldGAQpSrxFr3FF2SoJB0z"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","bxIcaZuWhgutg3r1uNSNygPHlC0OH11t"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","qf8pVtgUWuRWmv98mjKe2t6X37j9BR2a"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","UyBD2lJUnAUExvvgeZ5IeGGiUxx5FNKO"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","0QRoBCbqcEdHqVMLzwV9E7FHy7k1EcfC"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","Sz4GMCUBeplBj26kSqyTkSbCkkwitya_"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","QpD3Z6BMlnOHjSfc3J3YlGq5jHZ42nY0"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","AJNB2ROWr8EUkPxIFrbNrnuYiNESb1eT"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","HSFrPu0CzJAGvaTygVTUlDyKxBt1fnDr"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","YnigjkYZ9q143fXXQNjOkfZaSjs0_9aa"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","SK.IfoJKQxJrxHAGnlICEe11.z7z011t"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","c6iS2H3UJ5V.Xnk12Y3iF_qoWmSyKDDR"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","L0IPboKNqn3roiuLPo1FH3x1STsyUlYY"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","bUDvF5JnMNZAJ12ByhZR8kh4AG8TK1VG"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","g1KxCbftQwKpnoJiBCu5WeRD8zJ8MvRe"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","1CfWDwweGrL4yEKZO.SX9W0bfIyr37GB"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","_gi1Ay57y8ibQ5pl4UHkmzC3iKAVAIsR"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","MJpAa0dpaydwn62AwGifgPQ0PEeq87VH"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","uYBYhD_QNumN1Cv8HLCqqKhGbhpLHULH"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","q1tSv9tP1VJ3ajhaTaTIiblaW1x7peVI"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","QL04zE21Af2_mi8iwYM72M5B.H8UwRF_"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","5Hxy089HISH0W4qaQdndi62lHUNUD2B6"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","P1fyw7EE5ZJPWaOdznYIHCyRa0Y.56Mp"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ILom5tovdsrHy4I1RHLEKQgH3J4aTqeT"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","RdtEuAnYoi4dOWUMh3mwlswh2aFL661M"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","Dh9K1bBFzAMYeAzEC7pxnebnsTX9vQAe"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","dLuXc.Fu938eMvLxcGp49ydwfExDHmbg"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","EPtcfmZ.RlML44MiQDrLqkD2PL2pOHgN"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","WQaWmiZCnCVQHGx.X2iAW7zsp0Aa0YS9"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","IlJ6reW8thy0ka0hFmqozXbYY5m6HZmK"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","IG0mU4URMW.1c513UqfgqVk3bDzIr0sD"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","WZyHV8zXHcmh3WAyu378Gzmm9U0zQJR7"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","FVQlJSy2cADt8gcqWmgiKqiaYEb6WsTN"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","3RCPWWW0dP3F.H_v_8QHlVljmG4mzEad"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","5kW0dbVCQgziUkkESMQdhoZwp3F7h2HK"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","sbfHSsqZaip6druUYV7SOkIr8N9HF6wT"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","90UhDGnSRF.VZyp6lPlV7I_HFyV85jwy"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","sQyZTsvW52tsR78ELHnxVU3Bh_4WLbIE"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","5HsLPEwyM8YvmQ3g90qajkMjZE1_oIup"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","Z_4MsvKsyk4dR6SXD3PK1WT4enUdbnbB"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","oLgQHPPY.MdNADAArXzySSNK4ewgONYe"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","QA1qqZoBnFGs7wfvKNnUIQiy_2ehYW4N"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","grLTnyohIVv.tgmtbR7XzdIjnQkvxXcU"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","GuxqbWmkZ6JFUkALOou1brsk7XtZ.xi4"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","xjN5_xiHtD6RYaMqDtwgageURMlkcQ1O"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","t9gQdOmGQEoR72_fWQ68OpT.3B2h2qaL"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","VPCE6NveMAX_FcrmVYrs.Sgey3RqGljJ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","dV4FAEdzRoZsJXSvYcSJVEEHYH3TGrXJ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","Zkv22LkdcootpgmT6ueedXy4dmcnsQyx"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","NNPTV4clhJsZFxT3kt.eLSGRmlJeK.qy"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","ueIAllIDoUge7mYWwYvmm6h1Em8fko4K"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","ih7p7zugdmBcjyNYLSuJ4oCWNatxJ2YF"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","h8RfE8lAlnYJAmaLPTvRjROSHwnCaQJw"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","RrCX.qYM7I9fckbIqJzV8oNvcWUUfI08"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","X_Rfb.KECM_jJ61ovlVf3xoPFgNr0_D1"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","a0e9usWZ8XvS2a49omF_I2Q7.ARMjZru"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","UgdnJgLMgNe1ONKooS6ZMqCSYxZG1R6H"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","0OkmdLpoHDVV2OCYx4Su3hpV3tfxt4DF"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","GIJJUylX_9nna9o46nMvMU3rSJptDuCs"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","ZqZrhB0DnISco360_Iqpfx7HMcLibn0Q"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","O_rAqML.kkr8Cn4fIwOZHzAmrVRnTAUG"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","849264","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","0mO7xjHsG9j4Kq3Ik92DcAHIwPKb1N3e"
