"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","nYXcUL9eM6.1CNMfXD1P.rvIZYYOh4hL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","biunD4hJOoSHv8xUtdbnzigV.f8KPTjB"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","Cha4V1Wm1z6Pe_G.BlSLcmCqYAARF.tU"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","10NcovmlzpveF3RgN7QWuMI9s61D0tix"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","HEq8uuI2eh2e8MGpG16EYW8S5QwRrRxE"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/logfile","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/logfile","3NyiAcsDc58QoJq9PijL0BS7NNP9crg_"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","q5T_CRsedzAyUc6uCImJ7kf5LKduO6VY"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","70SonIpgXEiaaNAYHv6SOg8wHqa2ttc1"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","m4QAuNs_qhmuSkC9ZabMSEZOYwdpJaVS"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","gvkDrwpXzGAhUZlPY36zDQ2c.SStcrrd"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","RKFdFSREC1cbSCYe5WYdWxti98seZJKg"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","n9981dANSZQ27SdqyFyXeBwdGOe5.8wh"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","P.vBoYMYVGbLafPUi9bEUny9kCj4o7GG"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","YG28r2OEN0i6qLX0__18ShYFzHXCFs4d"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","oOiVQUCqSnH64yWN.aiehmSeHTkklwjr"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","E1VJHJFinx8H9eSk3gcF.VpUpiyYL6aW"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","9eG4NCpmDjmTBj7DFLWcFpj4zXaMSD3y"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","gERYC0wpXlamSo1ohF4b0z7vEiOOaUFJ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/logfile","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/logfile","IgSpEwWrF5yj7Prxdpz_I.8RNF2PMwNo"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","CRMXwSvmnrH60L1GKeb71kQMDn97oT3e"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","n2cYifxipNeiZQXd9vtu8dkTBPCA50Bd"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","CzHu3X5ew5ngkSUAlnu5ZQZv6018AqL5"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","YpV7qaEBiYY2gv2Fs8mwK8.VNpQoB9Fa"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","kv0QECqwxgMG9GPv97WpkANzZXVrOJ5D"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","GgmTUhxmbEzsvbGDLJJhuKc1PU2r3YBM"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","U1Ndxh0fIwmwk6dCaYC7n.cpZ7F1wWsf"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","Jy38_xiNp0ZaKcjxb4vWALeHw23TViVf"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","ECX9WX3vZWXGIZDd93wH_u_tQnjvCaqd"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","qdX_J9WTdC4LfWUithANqh_DnvPOvmhk"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","0CVG1e6s0BaPpf6RbmfkXpZ65qiG4tL9"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","Xudsr00keeeSACBy4uFCOvzb2XxkgLT6"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/logfile","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/logfile","8nyVKa8GC_58GZVF6wT8arGq1xxJQ5Hs"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","Maet5JzBISNlvGZQ9pkET4sDsASGaywK"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","d1BkCwF6F8_bd9dDCrBsq3ZnXnP8bCXF"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","XYdBrS.ty4vZyGO.flWUK9VJW90Bc2ax"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","YfBp4th..q5w882ssqsuRb46l4o3cAwb"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","sMqAd9fI78p3LpKfEBFmNMvIYnWlDf9J"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","AwKIP8In0bS_0REboSiziVsQX3pu1C2U"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","HxraAYsML3RcMUrOyd1pf8t67S3LqHIm"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","YefoLWDul11HCtxYhNfhN.kgxO71Dj_3"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","99Pa0xuQkPYYghUqWARWJGtAGVvXtLxA"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","uRI1JoQ6yM_U8yvlVXds1aWmb.AQ4KuV"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","E_LaW3b3.36SPmtGpzc39kDvvxPMpzcv"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","UtJVGocFkpHNtYacNYkl20ft3H7DX3lo"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","BO1fGZAVu8dVUUSpbztQWViUk4rLPyZH"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","OHy.vpPIjHJVwP_uAYM7WRZcGyundBB0"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","dRBy7eSwS__Ld606tk2gJAaQ20n7W7kr"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","mo_lTmqoV6SQKQzVmXYmy25adLXWPuhm"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","YSOz4fuT1NWIocDQkXYcV0Stn4TCdKXg"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","Ia9bnmHLEsVwsO9LdhUldUXUzjjgCjoC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","wweWqviX_ujP7zxs5YiUFESbCSVa3YyL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","2Jcz3Yud6WkkUVxPUIiIz2rsDN_d86EF"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","xbpokEyd7la6bW4Bv.texqjP0eF5jH8J"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","S.CXU8ybs_RXFAs_satSU6ofB.Tx16cz"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","2ZiCi2Puc6b8WrTvcvD461hWtQhmRrvl"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","zJeHgbWgwErJUmvugNZVOmgp9VxyMk8N"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","IUaZBWScKqNq6udSdAnhnRnZ6O0nxah5"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/logfile","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/logfile","78qx8VtkTi34CwmP3_4ndK.xa2uXlbtJ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","K4H1SrCMtGr8NZBjrB_IV9jc3ASH_nk2"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","jEtyTykUQb6D7epLqZZE.YlacXfFuafJ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","gL8XirSNSxzjcntrvxDU44WRuv9.lMzT"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","oqcw1Sb3Av9G2ooIynSvTBePZTUCRycr"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","Lb5n8as60xyWufUaZ3qtN7i8kBGXzkIp"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","jEFSw2PDoKXBS5T.NXSacdvt0.EDxBI0"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","156031","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","MGTNUu4IYdNCN5D9NacbfqKkYvr2uPXa"
