"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","Uu8lLl0G3rryaXuYch8wsgNmbhBBXmjH"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","dseh7xxFpc6Cock502JnbEFLKaGblyCF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","jztcrOdbIMbQyt8c5jazeNP3lRhPWZsz"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","hzFgENncN5BKt4LjUEaEwq.sV7Tp16JD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","VNspoWlwqLf8iE0HzZKp4dhQXOuPo2A0"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","pBjvxZuZ8TwWF_x0epVO0m_XKVKZurQv"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","PreS2i.KIfD_yMJmeGkTfirPqtBvQfbs"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","PjqXVCAJqQG23oOBztHDTjuciK7rij2_"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","6TL1WkMfZ7Xrjybf8DAnjd.9HG9xUzIq"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","QhiR4x537_7MxgQr_AKpQiBOMHWqGEq4"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","Uw9MW.Ry8NMDQSjYrNdUTEoKLRdtR_Vo"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","InNkkizHI9hEtPljsCG3lDBbzX2htPAM"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","tPshmVt0kKymavm8pQgME.Ez2hOhZZzY"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","Kafemp.VPvYb6iBwZHW2QkAr3cOlVfDZ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","tt13G_gaGQ9UnN2Mgz843BhCBdU5v8EE"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","DnxkYEWPKEYOwxChzI0nWZToMOIsQqoE"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","AUXXdVuKdPTxM3Cm1LP3MwcWzECMa.3m"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","sJKZxsyKSeRFPVF9L7vInURh.OuTQDSv"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","CSBf72VY8E0AEOZxEGJiwP1CalIdR9Us"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","C9mvH7vpJMru7EVKv49cF73S8kmgNQV."
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Nd1P9U8s9I1ao7dLW_jyTtoJK_uTAjmD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","z4iQ0oE7COj99xBqv.B7RahgkHa.dqJe"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","aUxOlb2OVpQv2CngsKg7feRYDMp.Nf.P"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","dDSNUZ2hig0meiS43rdT2ENUwD6sjgZV"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","zemz2N5jY3OBw3bS_cjj7hOY43JlrkwD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","aDrn98VBnICgUYhW9N14VCdPqVB4k8Uc"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","U8zH9v1Qua0a2HLa.UcvVEpMwpOtrc5T"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","2O22v56_R2h9CXP_bYkVBuwXHdHEYDGz"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat",".75LyNY.WCCkircCXHKC28lyZWJiE.QF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.png","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.png","HvGgK_vFaza_RNNEgF1CJ5in9l_GzvTz"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.ppm","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.ppm","dt1ntvzIJqRPosuWyVs8X_553qSwLWiZ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.png","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.png","pG1.ZXrqMvOLvRAVDvx1vXZ..IBv9c4q"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.ppm","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.ppm","nafP8kuF.vuQ3CQtLDErvL0RUpH3tV_F"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.fsf","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.fsf","f0WPx7D7G2kSVhaL13d8WLHPvC6meeUj"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/143830_tfMRI_LANGUAGE_level2_hp200_s4_MSMAll.dscalar.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/143830_tfMRI_LANGUAGE_level2_hp200_s4_MSMAll.dscalar.nii","qtYINjt3BiT88fIjKU9ZGeN4boeww4kZ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/Contrasts.txt","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/Contrasts.txt","nRxu07Esb0G6BoANVTHM3upvlXyU2U.z"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","l0BrZV4r57gCTmj2O1yBiIsFbmQwkQpH"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","fipBjOIx2WUgNav7wGO73bHGC.hRiQvz"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","mPrV55A21G7yb66yCQfs7z4WZn2.IoVu"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","TEuZwX1Rf0.J4ASehfHImFEYICkCGVQP"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","xP67VoLn3ZLB_XmHkOHFb6YyTMQ9AmOe"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","8cNminC.FQ5W6QsUptBDrPJTylQCnTPH"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","h4eJVefQm1.a2ws7xFD143ff7AWW_sK4"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","rb48VEkobzOCqGGloXRiLTvP6AbRO3GK"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","C6dRVJpDYxF37Dko4EtX2qi70Zp.ynye"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","nG3ECad2_Ewby5QWBLX1hdCck1_BQdIB"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","UIbv_eu2NUH0aPhKaLZhSkN39f0YMj5P"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","UnSAck91tPKPbZyQlNE2uIRTIz0DA6il"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","DqVXoFxPLgRHlGvECbDVDGcaKJNeMDDb"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","t_ag_BmxKiO0PCN6hwgcgbmjNV7wzsOC"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","hisPFilUZc11iuncuU2rfeRNxvlXGXws"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","DbJJVjHWXAC_Pla2VniS7pOG2x3xMVzQ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","gTcw_0jeDAKUmR4Oo67PkW79jFWuzhVl"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","HsZjz6PuFnGtNpaPThDDVdtHRZNBx9WD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","qDy8vNka0S52q4Q3Q2YaBFxc63dKV1ge"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","1Bh9AN8FJOvlHC5HojujxNbyCa0.n5E."
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","DPj.CG94W7owWKro7J3C8TNnj.LdgQIX"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","qnl6Y69Sz2P_qWvXUsPGan6g5qGWSOTS"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","5O21vp9nuIm49md_dymiEN__A4p5C20o"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","XLUOV5_wPDzVGWoE7BnYgBWWRE02IgOP"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","gX6kYC5VkMqc4PrlbvwIfydP5vUp8RzR"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","7rvyxoIJYstH1urbx9LIEnOz0Yav1bQ1"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","143830","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","v_B_Xb0VY71R9zv9blH0f8HESLO2CLxj"
