"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","SImMh0KGDdjC08MbcZxiqVBqYP6csVgR"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","GKfHUoIZt2HkkYICnxl5NN01UDQOeE58"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","EnzwUnyPgRXhT38BnsYZIYot.Mkq9bW6"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","Y6j6jMcua8g8VoJZnlXPO2gSMb5RGt1t"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","XM0m6oex.vFoVxMwWuna_KPOpoZEVkOm"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","SItMWfcYVXP0jA6zIiaBFYezqhZHp6Vr"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","fhs.UrlVBi6WYEbT9jChDiLLekAySmiw"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","Y6B26lJH8AzFTmUezGsk_kQTyDOPKDU6"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","YM31uelw.BjLc3PgSkVLka5ORgljG3Ac"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","jh8ARKEH65usCQ_sjoRffqFQUvGrSAsv"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","TFagqnWzY_eKblIfq_C4UNn1.CEjvbX3"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","9yx7bYTSSD9nhQForB0WFscAeJBjF1wz"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","TYGI0rKeCTZjGcvCfeA6m448fUdDWog."
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","vObyUfhcWLm_bybM0rEHysxSjV0AKEIN"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","1JvfWC698TIB6VXrNeTzRPn1vvh26YMj"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","RJYSGosxB.MLuyh9NeaMBqLFK9_kGHTT"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","8.wOYBO3y5QmBFdNMgl7oj0FKnRIgsHF"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","e1Gl3eCo1xhGm219S40hFK0j3Hc9nYdY"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","mdOqu6ssHLCq8gjdaCxqNiswhdl9wXn7"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","mhTAak6r2vt7TVlYAF2FskzZZMcooGsn"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","bcdJ6LTmZsJ7wJXsvmpzpGPe03MzNqjn"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","C0xrpSzu9hiqVf8AR6A2iaj.bmYG3WiS"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","jCd3Xg_t87K4jVkaxF2R_bkLsIDg3xUF"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","493xVMSSNsRaDX46dHjAlMoCDql9NAGP"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","KZZ7MqjOKISpGs3vlL4Rfrphsc4Te3qR"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","w3bWq13fa9ax2hBR.s5yHksM0bFfCi3Y"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","iO8XrJjBF20X2gyMu27p9syezDKCBQzl"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","SB8Wuy4wpqG0pnUKg7VBkOw6BWsWn9FJ"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","eMRm7gasnpkaOyNoy5iYvBAheK93cUSC"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","1UmpFLPiUivHLCRjxFZWFUlFspTvQnwt"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","2mMwx5hswCijVsMXbSAA718jCv4aOvs4"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","hg85q61rcFBg.69BOudvp6X5vqM0JC05"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","Z_pJ.qtPBQqBxLTi5OcKnzO_JYaaVqNT"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","VMgPnJtjsi2YX6govy26c2Lv.T9cQSPA"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","7NHHsCOLlmbI7Tu8HPEZAYdFVxM_M6Sw"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","6xnuRAtLsJQThHtYCvB1bV9q2qVPmzao"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","K6DIDim1uAOR5K4aFG453dt3wypK4GrX"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","MMFUbaj4sz_cK3gq882gR1_BOagqvea8"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","c69e8tOKMZQLL1AtVFBo8lyddfByIfRy"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","Zxqyp2ZN3HGew0PhBXHp53JIYGQilb04"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","6LSySnmKXO8fNW.FjIFzdDWTs9s6gXqx"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","CsJ1aul9tJp0aX1Cdadxfb0IIhGQOyrJ"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","1wHxJESB5N49nMKg_6ZeFGtLjl10NdQY"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","COCyQkn4AY37oWDWuOHy2Leg79IrdlRT"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","vMi64P_tJ3M5OMgzCYdeeigVQhcbGR1L"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","yLl72_q8QZ1rtOV5TEv29LMk4lPT3bpJ"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","CXo4Mh4ZNEhTfB6z8IMsa4RkQKuDRSnb"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","2ygYYWmEpLgxGtLoy67bC_El.nnAVhso"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","FdBRXfTbiJ4ZQmRyCvd9XRnzzFZYAXaO"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","Kbq8mGm.dsdcfGDpxYf5jt8vESxQRtAn"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","OoRsAnSoDPwgK9dbXUQNxu7RHLxi9jQh"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","OiU08D.Sem662j2qXGCQt1FJ7.PZV_Gm"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","KtDzLheAHZ8S4NLBCYyU820KwrsMBdp."
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","bnS9gfGIFNBCMlkF2EKXr_SslXxa34oA"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","iapGVpV5xfaHbr8bfeKedSIljpAc0xOh"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","0MSivAkxgjNxYIKbcZgw9gRi_1MPm4w_"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","tzHsXmY5FzPwh6SBS4pEgOWRRr_HYOip"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","bfSiJWaHsVl4.MlSM4cTVorD71ApvyHY"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","G_jMQpoEhfUHERw65_qOB.uw6CZ72zMp"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","eRi91h_2QZ1myYtGn1XpTBz5CCabiLy_"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","ZStwCt1HgKRYEO_6NYqHelSm98sBREP0"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt",".CfuQp1blszpv.xF12EMfqQiq3Ns8hdu"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","SKVP2JJsGSAtJts1QO5py_wAmdupBmMy"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","RUDa2ITdDg77YwHRUr5aR0oemlOoVUbF"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","OZvFYTfClta_pjpVgyl0WKjU9BKeNktY"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","iAF0G3W3ShMDuIWpZA1TuV5059flIAFL"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","zvPQyB42GRHqJIoA26NI4M4Nc2JA5bSb"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","ka8cwiKtn50n0j6b9EPFHn1ZTe.UqN8d"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","Os3QpktUaTVbTl6fu_WeHlnzq.JlvjEC"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","SpMh1_G1KuZ.MkhTPcar5.Xi_k6trJMV"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","yYEw07npNmxZiJpctYVUhU9cd.01T2Um"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","pmwv9zMqfi1GVZyoE2iGBEMbtYJvUCdU"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","B0t1k8p4INsYjNE7YwCws8ZamWETA9MH"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","F93pnO2UCkGKMEmSJzDxxU_I17q0Cx8B"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","100610","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","JGv2LUT014cPKFahC3xAqe1KCv4a0KU8"
