"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","0bWJ5vqQ.kAaHMEHe13iFRqYUd_cOweO"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","7IQUguST_48gFLYJgyV_Z4S5hxH99aAD"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","McDiBe7yvbEiIEcOLsz_W95_Wcb0lGkO"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","GI.iTZwXynPZ13tf2fTcHZqhdqyXTMi1"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","pIlwZvorTJqJqlI4V4O_L59muqijvxmq"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","BlvC0Pcgko0dIKMz7Wd6A5Y9ZB5GyFbZ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/logfile","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/logfile","8o1GkgUKz_zZ.xdXIuyRaB1fAs8toMou"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","hoJEG8UVcdhU2tVmy5bCUPc3DpV_LJNb"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","W8g1.1_P6Af3KNKnxWI9CW7bJa1EuXrj"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","62qYDy0NgALJqxMrzOKrlWjKR95O.PLL"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","eORx4gDRaDuIxz.5O8DrhvMhC2E5vN7D"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","bhJ6EWMGWA9B22xh3_ZkVLsrd.xjFqQs"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","89UZRsABo0gsr3VGqxoFgQGPTeRw_fOe"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","AkLS7y29dSFxKjF0jzwuceKnShHChdRU"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","Ny.0nbwopbTUk_AKC658LWsuYUDT58wF"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","PKlGLOuW15DqJ.4XoxT7Z_IALMKJmlxM"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","spfYUzHw7ZgYu7GmyGfAB_MCbAKI_ip1"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","VCVVso11wlnYXFPAcGjG4iLNxOBiST6Q"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","cepl39jDRkrdO4sYgywI_b3xqXtaz4Kf"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/logfile","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/logfile","NDQhbKLq4kaT_ujd6jSp4FumnI1a3BuU"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","UifDEOWLhoFvweYj4cZ5bP9shctGtkXg"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","d8ckTT_.EmE_skUTOCYdEa6IN1f_yEnx"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","munGofpM52jkhQ6qByUBB6QJgvhfcZ1H"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","jdFs1ilGiyO0cMoJIkvBHNceBqN62.Q4"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","kPn_9cUH4QRAGObGKbgqAFfJyJSMSFmQ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","A3UmiUKjJQF9NWIZ3Y.Bm6Xy1D_OwBm6"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","qXhhBeTgjk9VPCnCJBsOtapShkAWcsVL"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","c1F0SMLN73XvGhoR31J8tCGsnDy3nwmW"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","dZmqCZtBcyLZ4J_89aowVI11fTMr1TJs"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","3RfCR9boeJ7Zkh7ZsdGRAv2Xxjl_0xwI"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","e5BuJFx.8s_IBkKewxHH0PP__BJHFzkl"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","TtCQ5YSm6RYTZRBtMmZDEAfuvvpBV2Wo"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","qBcd4ACiG9lRQFb2nkILzgGwddGH_1eP"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","phySDlYC3gfYnGyTTpj1LCq5u6eHcw_Q"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","OWEUnLIPfeNnlUd18e2NUT780jqPPww7"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","y0a_4NBm8vwHeu08R2aziHayH86PHl5F"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","F3MKiMiRDyg3OVRoeYJt3ERNWoI6JvDZ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","tClZyx15HVHO7BgCE2CR5f57T3RKQcMj"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","LKZ7src0Zv4SJHNrORueJPdHgLuXIddB"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","msTT4hL4oleDNMIg_XKMGIzvCOmJEjC7"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","kTT9LcSO4mnje_Bs4inWcoXKtEkOl.Yq"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","hjo25l7pGnfO.QAIJItWITe1C2CVB91G"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","Tde6UleTiCB8jErNKKdXQeULYWCzc7U3"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","OCxYNrgKxxeaioInmBUK82yVn9h.T4OX"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","oTXcdpxRajZJe5ez4coR.2MmvGWxD2dR"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","vxDIZUF87QTRHzl3HoXVLTosoUDic5so"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","2KAbeXtU6z4Qe9x0LwImn643On2F1qGg"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","3siLseh4Tdlb9d8O_lJuuolD1OyQKcOx"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","TxRzSLkzmkU48IbjcwPcgjO4LfDGuzX."
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","E0bKqoK_7liP6DhPJd_HaXYvuUxhobQU"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","TILfjQ9juhsmyzoLd4v9KUPR9e3EaaYC"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","qZASuJCZ0DiEX.NPh48j1yO9VBsjoovn"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","T1M8JMz7hbVotLlbPf10351wSDB6lC09"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","Lnxxkq.HcvJ3DemskehH3qppxa2QNqO6"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","hFk7tbX3Lh75vwJFJ1CEQ1rZICSBDW6n"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","xzM9EEgFc1pXy4U_gvVyqlYmlVgJdWGW"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","K.bO9Gz8ElF9ELGH9aulfHYPAMpnG9y_"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","1EEnu6pU3AV9SeZfgSgB0D5jMJqYS.ct"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","OujE1yREmZx45VE1s3oo00KgYtaxGCTM"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","bEIh7mkerHmyz0Jh_50wcRgOBJM3.WTW"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","qSIUaSr.OW8ZDKLiZmHAQ8t3CS2NQ9LX"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","vTwR9Fx5fq_0Bge0lYmbD5DRvxzPo452"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","SqpQ5KeJS3jk_1xz9APxiqPohRh6W9t8"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","803240","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","m1rFndRgwA7MS53jnfCGsTlg0ot8Eu0l"
