"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","atzDhKuTTMyOXMhDqd9gku87ifESuXsD"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","_z5wfHCKdQepeHx9P31l99ghvg3UayxH"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","Hpo3swB6SLvSXtRr9LcnR_Fx3Otok2vf"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","ZtCZSIgp_9AejGlK0lJF6eycgKCSMGpT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","eev4GmGVI07W.FyB517Ibxa0J6Zzx1ti"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","nNkjIC3_QE2KhfldUgaVtDd7u3iPEZcG"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","nIM3AqK1NCq52f.XTlmJKHUxLN9G0Qau"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","86RT65YR5lhiD0fEzn0Stwg1dq6AC4Mo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","KpGAtFety8tB0TgUFXxilDMUnjzoN8C6"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","nOSoTYUB8Mnnju72dnsFe3lzWqBbiLsj"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","55awkse.ILdGv_wbZ6ahqcvh.Z8GtKiE"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","H0RnzD4qpDXazGlNjY4Jb.v_c2lWVqvD"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","cyB.3QDUfj0bquZxhIkpYFt8NE4Fci39"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","BFlaa8xWj7F_STanu_7esG9WZy2sQTwu"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","3HfuCjPxj2lXBCkVFoyDMj6tz0h.VIu4"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","ATQDlQfIJjpt9YaH7rypQpbuDzeroIMu"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","nbFWzLokuu2gSULWH5.4QzR_4rw.3bRm"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","3eLi.jKZUfdvA_.NXMSKG1SivXBhK81_"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","vNbI8CW0efphftLblwU7N6xysOV6FVXi"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","9nIGrAjNfMaPQjfqUjq6izliCAQDItQ8"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","79KRf8kGPE02WfaEgZgapRfoka7XYVBd"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","H7vK.ckefQTCcqwForPVUTXbuyTbIHDT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","ASVCVmp0Z7atGwfxDE3Mq9xCXxFXaiLU"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","P2_HXe0RmfOMmHJZ.s1aSsWy.KUBh0f1"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","GkQU0cCZ7Tto6.qdLF2kEhAja.NSBbY_"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","f.5tnHlnNJebnbu6WcwomMo0d9HOE_Mp"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","s4nRny.7E7TLBeBitz4QlLmgf1wpGaqQ"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","1hoglhb.qJ8TwRc_sBRxUJyzdcwn8CTi"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","21cxh03Bij8uPZtGWVHtglR1tDYFJBPK"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","5ksxomkCVaZ_dabThwt42yY0kwDcvme5"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","O58oQM4uW.By3h0BVWFkfWIMgIy4eMq0"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","oTd9NtC7uEOQg5iar5ETzAxVuvfmc9T6"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","OtfNA4xM9XfijmWS0iBzLk1qMyS3E.LL"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","i_7WGVTE31fsCXAE3NrRVeUZ6rsveoGE"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","jCYAatR5pILiLIgo48Fx9SdpQknx5Sv6"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","IQhF0dWbkQzNVRIqy8U3b8WuifqZqLMV"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","sed4xYq4cPlmScQ4kz7Loy_gv6eww2y9"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","9Uu7AZNPgc7lulyY3z9193.IJWfndvYc"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","N0D52dl6AcBkTqRjMPhJaiXizTkYGEWH"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","Bb3xYd8TUvQTGIwXMXthwQ8EngFk8ZGA"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","ZgEAt6NZGXDowGksZTfdMM9msgLgW4nh"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","MEtImrjOiqNqAfINirWNjaqesaSqcknl"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","wt_a_53io7.O.kgWI8VPHD_qattJ8flj"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","1CXuXwe89OqNtb0QDX01ZDFhqWjMmSnK"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","5YkYJFdRhpgtWZqMZV1m6BhlwSllKy5T"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","6V.IJAETUmc0Ko8GQJ53u6vlqTSY_23x"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","0APy_LiDr0xVQaOdS8PaTpl992Ba.B6Z"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","0BQIIXQuGROsJeTLObLxpcx16EVntpg3"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","msf9YrG5NB1ReBNn2huEJTCyibxHdnXF"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","KWBWZqgEEmSO5.5pnyWHd31Bv1_2NXdT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","i.pKrS7Gnx21GbppqIeNaOTCxvjKCOpz"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","xQk.C7AXn5_pM2lr7E9dzcnciKAx_RDz"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","EiARLJfsWVgNUtvb8xCiqldLnabzFVsw"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","oSF51QNgLRcXMVpppA_fqHSQBVDoJlWW"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","4cQJl2i2C5l_BUDerO1B0e8P9KVBRRDf"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","lF8Xp0Y7aHdl3NgSG.49Q3Lc0V24xWa0"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","Xsp_jmr0jpBpGAOFL3nFjSDDPRp01jN0"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","i0NMXrR2U1mFtioEg36sOhraJCusoZxo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png",".Ip1bUGQa.Aauj1JC_PU06oaUDgA1ZMP"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","i2duxI2fF.y_pmQxz9jMuQYIlNB.IV0N"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","BI.HaZ0AMQRfzkh3.JEbpY0Fu8izpUUU"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","ONhqcvOGPAgwA08dYKFUYvk9oAGUCQBh"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","9.hfJhgRYutnVF8Xk.FFlWsm07ojJzp9"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","oxrE_025GsCyeiehMTRp0rLk0ukEkZLy"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","nqtEqWGcVPKIx2GcGd4NeIBt4zeOTaId"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","Cfj2tvaKKr2h7GrO4MqMVq4xK47SUOeh"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","TCE2AFyNPLCgm1VY44V04lqjvuK3mjA."
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","ERGq7YV07FmxSUaiINVzzdnIgfndf0Rs"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","4ryePwCFsNzHqkcB0s6GO9Yxux62rLsk"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","afPhEBPbcE7FCWtiUepXWa0ap0YUUZmw"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","8J_wEApmiuQuvA_aht3HDwlBnBARuC72"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","615441","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","zzWtSZZ6sQnaJuEMlGz_DTtdRnZ2_Qao"
