"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","EZtrUOLFmSFi0orjGoS162IoP8rRzMmd"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","HmrmYwzcNpMl2qRDTIbPXMDdwrvrckog"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/math.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/math.txt","7acrMJVMYzWihFv93qiF3WzTv5HCALWK"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","NX1z4081XeWAYyhvWO_ccD7Iqn2FGy8B"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","9ePOdihEWcL3nXIm69WReJfGpvmeD_xm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","MBQE9u7tn1pECcA7efGyXnuHrhVFWYVf"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","DzVwErkXrYWDOuyfKoVtLL4jjKyc5Rnh"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","SkpfGMsHjcQ5nn_MNuifOPdWHarOQuaQ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","4nnGnRN86e8Nh.PgcrZLn4JANHFNTBuH"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","WZDDDyC.3LQoOrxCVQPe408ggukUE0ai"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","R91IiXIABXO8TbfopTPUEoyuFFwzB03y"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","6RRV164i5AD_n06jo9qgUExU8Xqp2xXy"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","D1Z26osEdJ5F6Yi0Oall1CaMUD_F6Akc"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","CIJF06nsV7yluR2ziORuK4B12yDIz.Yf"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","OchKWgrU2atoYAGAY4FrBUd5m.zRv.ku"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","Zr7jEw8EenVTX8K1txMfyg4Mnhkbv6UV"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","RsQgyRzGyINebAPNBw0O6wI4Ovas6F7w"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","1j2GyT7VWizIS.JmR_4CvhYR4QfQJXmr"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","pQLiKq8H.3oN1Ir6BK3ZVvVyKhiVj4wQ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","_iSYzbfBJEZZ9yhaZ8BG8.tNHB0Vs4nV"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","JtTRJ9APrOwrU5Jk3A2ksnOBROjPxhk9"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","GC.UdQGwEoK8DQjMpTshVTSzUG9f3KBX"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","W4VAWokRF_nFtq2Lj_MMQRGo1ZurbXie"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","xXQb6_oowYPEZORCl4InhrfF77Kq4ioO"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","IA1vm.qWrCo0Cre0bRMQhK3r5aH3mtoR"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","X1MvLDOeOoz55DrMhSG.Ke5VFbYPv8Ij"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","duJv31_Jjc8CV.Qy2OnHo_NHXJJaQ1j3"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","vBIRLB2X3umygaucq43GEPT_Onn9pl2d"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","ElTb7.xa7ARHX0hT8Nw6JqSa5q.9WKBL"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","H0.Ytqv3nP08EeH_UazN52zkAQztz73k"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","196851","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","2ORP6KYiYu8dsyF1gtbyMtbfH_DdVLqY"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","196851","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","kTu1dOg6RbjgH31.5i6jCxRP2R5F2Qrx"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/196851_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/196851_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","C.LyacGH0lUpHaXFWCN7VOektpgL4YDf"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","cVHyYTRtvMAZd6f.hrhNTDEBSK67AogY"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","AflDiepgzqGc0mZVO0e_aIrioi4uBoRj"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","ksQZWBaIt4m.NlRZVmN51Dz8jRijxGHj"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","pazPx3A2FCDUSZSCO7ZOV88tEXHKsltB"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","WdvbmIG9r5ozpTSHxWI8jq0aEKJBW0NC"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","EIb7mHKFntk.c29sTT0GoIOnaudJ65aB"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","COGQGsd5nd1R0vlSwoTRtuzyelPNSi_h"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","xW52ZsXOrhiO93rlovOUxinMVd3Cyata"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","62l_7r0xjUODMK.tgyOEZHZYgJVUgyvp"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii",".kknyB2eYcmDFXzNXq6_RMDZi1i0Fo32"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","xsBtQhxTNssXPyOgkFHji3VNSMCpAeEe"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","yl2y4s1HLwCjUT8HfoqLgIP9w2qFnexh"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","ZCdUtzWYeGSegWTkzDJDLMS8frDPWC_m"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Rsk_.LZv2qoRhPB8iTM00nZHkuqHqJLm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","48zEdMlfKw2_EA6cE5ZvIRygzXrmIVqI"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","riS2kcfNjvFZqVrvFMnWKGU3_WUx1fNA"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","Y8kE9tc73Ba179xOxDVXiQcao0_UGJuv"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","uS398crQ6CpCgH7x2oox3INzTxLoTKgs"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","xmUmHAFb_3YbRKxlZYfa4zuZ1Be1IL4W"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","jRvu2Zl6KK8sk_Oie8vloYpmnh0cXKqM"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","GtjK8qsCetERKskEgoSIsjgWlZMPFeUi"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","oA.oYJORwT99U.cTWEcP7.l5wzRXG1Q8"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","TIosm4AcG2fksKIdHOL3r_QyQybX.IT5"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","DkWBtU3J0FnoE_nmk24qYjIbmpKUraV."
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","fNIVmrXF1HJu_GlEG11oj1FKDW1maH.w"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","c54rbWagMcYOlHRaJi6IlbT7T2TFj4kF"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","uW.7eDbMfcfe9fo72sqHuBkhPFIcaTDv"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","fMozL4cvlSmvsPDhPH72L3nkltNTaUfG"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","4TclfHmSiWhTruP.YHlCTpmgMxGYS4Lm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","X8mzfT_zDS3GroW3MrSzFrFf_chQaP6v"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","xD3dBV_IJahgH3oItE44tYsiu9s6u23m"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","RqX3Qqydi4zzme1gccfOxU3OBmJ_Na1t"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","y2cGlWvI3v0ySHrQ4AHLafkrYn_WF6P8"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","LYxwXhXfIKTvZ5dB1_GwfS33M2_EgyCj"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","EXn.64tMUMrKahiFnGAbj_lxpvixMpXG"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","kJ0_rE2zT7dqXJnrI5dEiy_f6FJTFrYu"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","92uTjbRZuQkhwO3APiBy2CUGQn.ZTnoL"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","6dzLUKHFzEhR4jF2ofJdkO9RqPKUDHyQ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii",".20yKSSNqfP.aVQs5r_GL6qNRBbWu3qJ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","iVe6dD6TZV7SYA0Zm0eMtblOzWVJ._p."
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","196851","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","w1_PHJRNrrVlzsP.KExhQJk.1mzX_Bv1"
