"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","kMDmLGPnYoaJeYak2J2Mj1lxIfe2UI4D"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","QxyDfODzKkurN43AWYQBgQt160wMJFR_"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","brmYe6jeYuetAEJrsQp5Q555.7gX8pW5"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","IjGBD4F0ZEZY5hIwCC662ls_kaa8ftzB"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","VXa9BW1k8Y1joofA1aUFUQNlpUW2fdGR"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","xPfjwltHJlLxLRmaPEa0nt9Wyu3a7WGG"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","FyuI90k8qgEr5jpOdXR7b_4m8P7M2gp3"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","veNaosM7.V.qbtejLwoLAxnMKR5Idc4k"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","EhIyx9ahwg3vfQEhQS7oL2HJFTbnefWh"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","JlEljiqxYVyBMgKdrjEEo4akETSIGftY"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","HehulNN3.AE8lCWa9Vgi8zUBXHP1l44q"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","_x.oBqw5_vckZn2R1oEQ..ke.3SDZgXU"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","ATj12riSuQYfklGKC9lpN4F5EA8azceE"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","cbPBbeqg6wBUX5CzlPNLawamDAwOF3GK"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","RgdA2QFGsfctBt_UwL5zjGCD1cHHTAmW"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","QNDHrmbwSn8dAmqWTph9Fp8QEe.Wqxo5"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","KbCSb_Y1MVMY5id.ZdWvNr1a_c_dwE.B"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","AafbrMoHCR_7q5rCwLaJ0eK6hgzCrStA"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","e8YiRWHvBaPnysmnqV8bJ_cDrdFmmSFl"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","0b7WEHmPvTOt27xBioGNa5kec5Q_CS9v"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","T7WYA4kosrWWGwaOhe6cMB2JMxF18C2X"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","2ZUA4m2t0pCfiBJr30e91UlPIwkNxT3d"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","Cu5RFXhdfBh8fCPIByHLbaIJ_B7.f2kC"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","L6X9qlYq0LgbWyiiKyS2zSzZjUSWMUW8"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","Et.eiIUGc1y0xlm9o4C_ztl5rjhIJxz4"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","Gs1cTuPNz1ZJFEZhBjAEypAwYGMo7ZfG"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","R_q907eIoxJqt2E8N.uxnQSmtTrivulM"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","OroSDmi_o7_BvtTKseAzf78mDN7rvoba"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","X1.5lRmIxpS185BhU5TT_XZn2wiPRzph"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","JaSBXQBamWHRA6vd4VL4kfpGCmyJeha_"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","YJOsfj56O_wnO5TLB3owWloskWHyzY.Q"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","Efck.PO65.W5G_W_u7A_HDGe_3x7su74"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","DP3bkNjomu7Pg4m.6bA523U5YeIQqn_L"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","mXAix4YLKMX7kb.cqlz8ZN7BosW0qYeh"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","XGqz8oYfq9OV3NTMHvpyRZ.BQEJ1R_h9"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","skizertAwDwcBh3PGcQbMjQSuD.B4fyN"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","QHpoCQC8ymtlQT5U8Da6CmYam2yWnsU4"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","WAojnr4RNHYAQ8zS._BgQxIBdusszH6U"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","v7S0l1wWo8EX9_46FfgImKaJEUYEUYaf"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","lSjml9HZwtcsL4X9FMU5eq2DYdlhqtT."
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","LOKaYUGAlpttBo0zbUGF6_.p3vQ36_Jm"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","b.ldbwXkdOI4AyIFWlZnWyy.ascJz7vF"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","NG2UxyQuK7gm8670Lpz9kO4BpuFugLC8"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","UBMPy00hVzXDtsjgmeddPsV2MHglc4Bn"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","h4Y3M8NT8_YEK5DOQxvCdnHFJZqOwfdd"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","sGRkDlNc_blflHGj.WE.ztZ1pRsiPJyY"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","O5SeQ07q.m3nsEx68h62cQkOOfMDvE6C"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png",".dhOZrr6pGYYRSzkuuZ9k8BH14l_Mb_n"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","p7KDLPipvDrILsqQRZuiWcpWsxSM_A1z"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","uGcevw2GAVWrAw4z4iiIKGO8snyeMt8F"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","jsy8j2bMANeZAWLK8mhhUx3fUNpus1Gc"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","IY926XsdvOWbwOK1uxE3yHB6tY.wgufp"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","6N3jutpn0E6U3UQMhBbXMIJYgrpazz1h"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","RgAS9XePF.sVI50Lh23YF1wreX5cQI1R"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","Pqnqb9rClQ_XiSNYiyihXz4KuEB6Cr5M"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","mO0epfgZqwxH7571BX6T6OwA_Oxmd67M"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","ob9WtYpEej4nR7xGv60cgrg5WmNWL53Q"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","mUtVIgluuOIXLuDLjfQQRdnHfM9cJ9wd"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","K0LDShSLnpVBDqujbvxT_s5eLkYDT5ot"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","3DJsDojOboN979erESNYtPU1Jdamwgdw"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","zoGC.P8CimfUUOnAo2.T._QsZB06Ol3M"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","m.sIgamTySpz0imObqbq_Wiw.uro2pNE"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","81lmGLIi.3sF4zTVIig0zRK9uBn0B_Xj"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","HGx1p2OLI3N8EMtzGU314Qx1YCdpQGge"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","6i6PqZ1S4SYqnIaPCIOJoZOGuK8b0zVz"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","7SskH6CB2T_mN7KGDnjh8hQG8pFOyHSK"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","pPGM_vO3o6R_wVCxQVz0z81V8tCK0Yv6"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","uiVV3jsdGMhWXyQ6S297SVvfCNmMRd_U"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","C8J5CqkNYA8R9TUB3Ksb29iGeRB_Vs8y"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","PvuwiGZRTebrMDGT3k_muOJnTeAWWgDp"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","rDKbFWEkwOuM4CLS8ODDOZfMo7nRmSvW"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","588565","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","wzC6BKhR7.k2b6DWGHFP8OuRJbzblsJb"
