"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","nWRnJx7Kp8PQO2_knqZdiVF_DTqnwit_"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","X_Qh2Yh3rbkuZf0FZ5igVX7cZ37KKjtz"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","E4RkrTpoXD750Gp7gO6Y24oKLNkxN1_U"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","V6GKJSJftH73EZMrOWzruSB_EoQxgHcp"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","1EtTsl6NaMio0L6hpElVwxg06ep2XV0Q"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","3tEvpT4Z7ebp04X61Nh7aWPtqg8SEb94"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","ZfjAVmb2zU8.FpDfToLWkcHPrIcFlp3S"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","n7RLxhYo7Ui6SX2dVmbUTi8hZt8Hlpf1"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","uCastQwUCqHqe4v9MnqThVz4CTLj6LGk"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","E9vRQ8TAAkYFdd_erDQr8KBPabHflDKu"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","0Yck0x86I23WkyE6C5mnvoyBWcmu5s0O"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","AqRiiuRsQrc4AYVrn83dyZdGnBJQP4TI"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","Zd6j8SBLzStA9RPANld.bThhgbWQSPWT"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","XSJ6N9OtiP7.hX9e.ThPa3J14T9SGi0r"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","v0hDONSTa0jht82EzmCdQ1GDwah65XYS"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","XJWuzOl00ZKvcy58GEN8Mc274exr1LLw"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","zc4XNt3d1S1i6oYgV56n6SL8tpkEb2z6"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","pjmNuZGpHkLsKqqAWVk4jaPLvRgw5vmE"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","Dun5x9nsY4PzC1kF0XIbmrU8tbzaSEpv"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","Mhu6AoesvYolZPZmlVVVfG3gQjFnlyj0"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","Ed453wKvytl.AyC1kmzyVaQnH3zec9UA"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","V7NgeNVEsjLQSf8qxuXtEEhIm_T6jA76"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","x402Pv323p6Us_u65PFg6J.V_Kal1VKf"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","LnkPp9UyJgxyKDSCtS3F9WHAFQTnV7uc"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","vdxuN1e0fX8iVcwfaPUJD1i3ypn9jRtg"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","377Uallv3bmba7Yi4tyxO2cTM6pRXSwb"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","BsLPL6m_MiYcySFdXU6xAVbtTVcH0Fld"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","dV6kT7_2vF.sOIP6wINYuLzNau._RrF1"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","wJMx_xS0M3rIECkjyy4aZ11cSqeqgShI"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","sPMCO.z4uVkbmTkbWL1CGS1Ftkf6kFBo"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","NsrqUeMKMlQYFjmBUUkOc02eVIgfFUhP"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","rrW8ukHTrKwTyzsSP8XtbELrRoBeU3de"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","6_.wWhjIuO2JYslVDWnEHnyTM2B..YIi"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","ibL5mSnvx92tN2obEPiGMSeqfvRGBSG5"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","8cpUtPWEW5xcdIQ7Sgbs_qLhTnZSGmpY"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","tjVMJiy.szQEJRfKHrLm8za6.rlCeg.8"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","Hu8aSChCu8sucOFqpo9HRQOy4m19.liS"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","zXCguivTCUMVClG_e22dL9QZRdFigh4d"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","j7ipNKfiUHF43Ud6JG_0p9C4R6ORZFhO"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","Zp2dIv9hQUU0s1qrG_VOWLgOApILDkd."
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","5l1If1.wke_06NsLTzVQfoPWEIzhABkU"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","0d2k6XRIpVZeOmABhEhIzOG3VXhkGt0d"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","_BnAGETEgcZpzH2NSkCxr1ntB9whRqwZ"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","E360gKIG4hvh0WrxvZ5d38cHSDRoPmm3"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","af0XxkGy8a6AbCFQjYLOAf_u7b3Qdd6X"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","5DEigztdlxntxuaOc9aQhJkRAPRJL4pX"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","Pv_ySMYU_rz5SUjAcLzVsnCs.3r9LCW8"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","UTsVkjZRQHp9BKvlIv8fon3SYqw_f3b9"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","vQ2ltY3fbttlrCmFXDlkuLZi2dl4oThS"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","akQ83i3S0YaiKJIobi.LTe4vE39yLG1B"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","O0MtJ2CEcOOan0s9OjxsgX3shn85aYlW"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","NYUhVMes1EwUYjpb_fCwMA59PN_QEm.B"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","bLa3Va7SNa6lP1REVozy0w9hbRVoklFO"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","DFTAbVX_VtHRe7kdzI1W1w_P2MCEMEwL"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","Fntxj6s0Z_FIYXPjws0ma.W386a0oUMB"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","2yiSHNDwi91TP967FldtZ_vljirA.pjy"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","t8EEVbqRKilkNw41qvJqgKFJiyCL7OHk"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","66ErJ70M5u9eu.0V3uT1KAOfWgArNAoo"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","IQVEWwM3ht4jLE1dKC5lxgb0fmnoa0IC"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","Gydh3LQissqcAiWGFNHzAQ9aVDuxtOC8"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","bOnpka0nQoyzKnWy5p3eWxO.1UIYBLQP"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","xHXKdl4de57HI5BI8pFiYgc_x5J_r3HW"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","K8T2iP5r.8rWvBbVg51UYTCkA8EyQOww"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","og7zEPhq7yzQbc7S_8PQfFau0bBt0kos"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","D3sOm7Y9YMhfnlotaf9iaryFah3c7KjN"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","K.9X36diAyTKn3mFZFLnlEa1VyhHEuHQ"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","Fhl1f5RB3utSJzi.iL8Cqip_9gQ8cwwJ"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","c3uhXTd3hfYWPEEevZ85pl5QtwX717yL"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","sm.RbiOR_awOyXqbs2.q2_qv5z0nV4cD"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","RPr9vRmUY.sWYZ7Wrv2o_wWvud4jN.A7"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","rjefrJ2S4oy5_p63_p6t37.xvUy4JaAo"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","300618","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","O4Ku0mTWQffOsMSXMLZMKNab0vrS4plq"
