"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","42DU7VSOaDEtIEYbWWbZQJPIPc5iIFlm"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","LiZ4y1A1ncRXWl2rgqtQWNfFOpBQ6LvO"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","rdxzb8OidEcOJszLHC2jmUBcnwN7dtOd"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","1xpyMwgeO0NRcvxmzSP0ar6tK07IJG9S"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","e_CaDYmHC8YKlrhP6ZYdskZGxnnPn0z."
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","KsFH2oBwlXmyPhH3tjLdyGFSx9QE1OeH"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","JSfNw0vBuLSGMHfiNqmm.KA5ZVT2fHlm"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","qC84V0WcirztdqDqCfyZhoGjDlVuAZAn"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","YELCm9tSSiV8z_dR1yCAhEc7aUF429DP"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","Co4XN3eo9e9TXAuhRmfA47w75Tfme1yR"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","c._OFma_0FhS9q1LrzwcL3t18eXkff5Y"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","bkqqa0fV.PkW_V3RZazrCbZ6xsF505He"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png",".FO_kC1hivLWltGcztRkwlKveDbL4_sd"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","W8u9A1maUMG31zJ3GstE2FDiYuzvMY4b"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","6qsT5NRSUDY5kJ3rrvi6qu4lUt98i5gO"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html",".dHDnKh1hKzjxdOuoPhGzi6CAKBiEkOE"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","cYHpd71dbtnpYKAUGg2pCysJ.SoOlZVJ"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","FAl0r6FKe4.Zi0NvKeXS9JYMPazVNM2C"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","yod_xar3VNPE7xyy.wXJW6H7qCWAlkVS"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","JjK86jSIhlY6MJIex2Y2Q8ezAzmZCuGX"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","OgQD7NxHzlW2RnDHqqNswvVnDhzboFZG"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","JOg6o.f12CTuCc47booHrmvbW8LD0gF1"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","1hvApt4rSjAb5EMU5yHvwDQO9UuTYgi."
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","FMKiT7SUtxXgQQhuteVrjsAdI04b14Ke"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","TybfzIah2gLYBE7gXIR.MRIAAptjN0Pb"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","3VG8gkGYDuKLa3f4YpRGv5zUuUPdTPL4"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","qaFqjmxEfKEV0DNJT5ycYMrzofpJ0LAz"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","f9JaTrZqgB7TfoNSVbSjnpnc8ahxKPPs"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","JOhfh4EdAmQkdO0bvefRr1W.CIzNZ1k8"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","IQZEJB.gCEvtO55uatpev3qGZBmK6xdF"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","_eme7OMLX6BPGnLc9BJurY8C4VRf0278"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","j4K08VmnO1XdROOZNbTBoRVkyThoxvDf"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","tAi9IkDxWn5NfEactTQVdwgjEvvFUQCw"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","dvj7Jh59cNQzozyi3EhOMmqb4R2WdHSP"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png",".MhE7zI4xOcrIoKR5zJp0s2GoJ7Ojs4y"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","zBIgVqsjVDlAf5eQBHK6rwrhcf_WpiYm"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","0cCGdjaJXq8iKKHUSR1le0aYgHBG1nh7"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","BGIKCPTYl7iHogj1TAV54pWeQMBUDgr8"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","qnWJzUqz_REwkSbYxPx_ye1jXpKlEO02"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","mw2oNYzKms1eyFqebXNk9J_8a7uSiHeQ"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","mubD4yGd8siL3KKTNpkGMhbDFvnrC0d1"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","zd5jlwvWfg3i.F1m8Ctr.NqeDGa1kJwa"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","sgdR.AbEX1izOS2ACx6LFlR7qvHTsbWt"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","_aHJtT7f18OF0eivm8Tzj2gtCe5QXqwE"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","gmvkgPlLmGSf1PEIyFg5A_dqQbu9Nt3a"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","NGMRc2Yrlb2.Dk7FG.6NMK7d9c9HjEh5"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","mx_Y7FrHKy_1cihYpt5MXDd7N9uVus0i"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","K4emPD7vzrftd66foxvrDi_58Lod5.a1"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","y8BZXIgh5eX228v.YD4fBTUaqiZRjkRs"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","SUcrbCNmGx0W4zgkm7hQORhP7CisFn.6"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","fhnYTL65ugmf4.J0OaNtrCGroZNlLKCH"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","y4zSJu3ikR5qiwsLY89aUpDZgs5toM4M"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","ZmQqu0nzQvHX1NgovDeIAE5P.b1oUD5q"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html",".cjGwr5SMtWnhwg_rCb08xxol7ukhSDG"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","ueX8nOFcMsTc_zstn49k_c3fyjrMVsq6"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","QbQF7UBgPeAR7SgUawhcJoQPYB_an2CX"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","69igjqhfXJtI7IG7PletISxDSKbeGsju"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","R4dmVx35Ty9RXjG55olgGBLiwgPaxtZL"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","IomORnC6tdV78xgahRfb46SBAjomxUfG"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","ov4kjlZX86EWkhBASDF.LenxCyfDeThX"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png",".VNeaWIkvWp5SVX1fXzucICSLjjOVFJD"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","XHgokdsyrBhWO6dMAfBjLSsbcJFqxrBl"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","5AHd7G1UPY36kRLO.hI3Gei6tnQ90Okh"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","e1wNUIzTvKEOuLw0sTNiCn.SyUrsIo_z"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","7bypmZb_6ye2rnVolGKZMG7rHaQXSBk7"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","qJ9Bm5rlseRxaA39_cXxjM91jaiFra85"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","DTlWpQtSGZpvxWrLIjWglnq9axymaWZr"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","CQIG8FtRNUB7Quz8.X0tcNlQ9TCAaLcd"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","KekYdJPk8MRzFNdJJEKh6cU0HUjWkRJE"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","03Dnqq3VL2N8mZ9ylHE.Lrfa9X1RpFd1"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","yFb_ANoyDimoU8cfIADiOO6gfs16hYFL"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","206323","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","9h6pzL_y95vtDxa9HRUGpzgJcsN4_tfK"
