"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","HA.e3ZK31GLGGKVR.wKyxSvme8gP_UC6"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","Ft6y2gfFn0bxMxctDN_oYEd5OaSd86t2"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","JLF0400umUY9isSotNm_7M4Y7ASGN44B"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","nIF3.WOl7rT4m42s7oRl4KQoym0h4Von"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","K3Z_Oy5BQwwvyvOw7.Ul5L84lT6WrM7k"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","ltxEnkvbGvVxTD2kpo1bp.cR9_vIZbvK"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","b_UqOYT9N8pwQ1a5Ns9TEa35Lt5EzMN1"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","f66fVcw4i3YmemO8jJ54kWWizF7IL7MH"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","Qf25x5487KWUi1thIENhrJVGPgkOI35M"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","XvyQUWzkO1fwNVIQwclLpHiNCUEU11l_"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","cxx0Uq9olWjlnZQd_HBan1umwqaahS3H"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","8iqTD3NP8cgHkneYH60jyiLXveWax3Jy"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","1qpJLSTNpx6tY99U1D5UAmgGOKMlrgqf"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","hi5zFdKeP61CI84QdYdsr4.U4oEH5su7"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","Zl41qRUmIqoO9WRBvwgqrUuM8gv0RtJh"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","KQL4ZEuNHf.l5OdRMl3KhoeKXnZKMIbW"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","R8hT7hGLDJLDpG8gIyJzFpGA.9o3cba0"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","EmUPR00Xav.VDBYB7yIt4I6RNXCmBAdO"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","ptvpGS0VnFjuRYxAXjAZ89ZA.qLMKcqF"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","pxWcLmUZqNbVQN6Pi9t9bkOHeTrE_mq2"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","YKsD2FSrVpqfECZjFl5UFr_xnc2.wEq2"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","tQ0I4NtKqtDLEwyAqaVgT.zMRw3vM8FW"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","2x4T3gqu1x_8BognXIu3CIUhMjnMUhtC"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","HiOzI22yHvHg_QiQKMWe.CJMf4wb9G3P"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","mN_S.rT72odHwMpWmM9.Ik4cqmiDdefO"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","_YWch.Xtm7UWy8h7p0U8kF3jE4p.W6gb"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","UGYDTSpKRz8m4jIbSwD2ii7VV31qaYst"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","vx5KCNcqurI3gk61hTfvUhuXM8.Bzb40"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","Z6_M4c7jKYS5EtNcyYlOO6uTFxbmfuAc"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","nZ8xUOa96Z.8fSr4_u7UqQoeWtW5Tj48"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","4zt7B8bBYf3ohbfqZ0sLwIahbHkvHlbu"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","6i68.nJo4uVljtQkOUAmopdI9miLBDrw"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","GvywSHLgdCkFohM9yOR2taD7hIFZjnYA"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","lDkDcS1S5LDDgjiYnt8EgrORUeRJQFgo"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","WVBeurUas6BddnRlcduqjq9OwuVNMoaH"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","MniH5oiQciNNDFjGOMF.YTiIdEI4aBSm"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","9_clJkazywC5y2Ia_klNSBZ0YNQHWGhv"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","7gdT5jbj7iK8wnR5IYVD_gFGF4Q3juir"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","ByVQwT6.vx7bO7ifUDhPmSazsqMJkPUX"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","EQWSqTH2YQrNKm9zgI6uZnOiUqUaN.fq"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","cSaRqjFyBwWTTRpBskCOpHPLoWKubJuP"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","9FN9xYWuK6N6.FDkHtoN2YSNVmf.UDuO"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","7RL4Ym1fc36S6mXPhqGccN_166KvkS20"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","4bXKrpCLtJUL8c1HRhID0PIG_Do3WDsI"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","2OxfXHxM8clFWLT8DOI59DXxvJC_leKz"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","pubG.p6ls_11aky_b0FpXHAJ3AbSx00x"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","8a.IC8Je5qIZKMixeqXZZjyaJB_JYakM"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","biITcfHlWxGY2QvZHLQERskji4wfN2I4"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","IBRHCnRRmJ6XkBOwBfu9.w37klSjxS_V"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","_mds5uG7G5IMDFwwsfL8Q7H6QWq.iaf9"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","whNebDsoiKh76FF_NXSKIrqO2KlsUSOm"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","3L38zC7qhUZ0MjP6J5IhAWvHDPpei.l9"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","aBbS46vDzsCeIXKi0AKoRq5A9JBX8LGm"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","ob2JxZEyvvvI1iGyvHQmxO60hOJbS69Z"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","kx0ZGTpD55OVrOMxFccBixbvrjUsGvuH"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","XXrpFjSmy31fj3_lPEG30Sbzf6sActqw"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","c8CRozJaJc7Bs1WJFPOIduoRGM7wq8bJ"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","k.P93t8_Tv1T7KjT_J9FNhUj0x_NClac"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","oKsAUhlfv8RP.55tY8mkdOcNZJyLnmkN"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","0GWh8EheUTceYQr4Twsbo53RSimCepbJ"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","7IROLmQiYAjBaLHjQH0T3AC8G3zF_vFh"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","h_JSazl4edcyMZzUgKqSnXm.4PvXgg70"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","MQ3dnbIRgmZU47KM5U0ANKyJbLW3.5MS"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","DUGgKxlgqNdyLkRY5300DeKrqmMCACxH"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","lTAq5dF4uZgp6Z4bvYuyqMo5eM4J.hm9"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","2f2axsQX_8ZjJaHUec636Oxl1.YvYGj9"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","Fsx_PZEaUZwcykaQNHYd5NJdazHhIKVb"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","PwnQQGx9C8IfCd7VRJ5BBS47vBpK3wNZ"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","044DvT9Zsge8Z.4yFXpuvNqdtDskxeal"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","X60fmYPKgEdccXtTLTLfQs3KFRa4fW0j"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","cJXMqU9qge78.AJ9m5ycyZLrrhop3byp"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","1ikmi3fM1AVJZ3on5fMw1L3gtuKkckHy"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","utnH3G3b6XS.LAUumBNh1JD9QDzk8Mis"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","x0.PP3A6ydbDeHUK34nzEgXABCcgtHPe"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","188145","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","HQfPmMBVoDJxKcAEyP78g2_YS58ci1RW"
