"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","b_YcW_9cowEwBmEy_C5oSGj0vk69ca8s"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","JMx66IjNt.AxTzlx_qV6aSMU.M2JkcvF"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/424939_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/424939_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","7oxg9kLbm6djcoywKtFVlxAdQGgiZr1H"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","7eZG_PyhzUxxwb0osqvrC2PHcDzpzU1R"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","74xTDi0AoLXKqbzzIlzBsLA8KpHUBxWj"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","nXPDFPC_3DGDAurmcSyCYBnwQvZiufWN"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","ndWZ.rl.tXfcoXTul9LcjENNCldvyFxt"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","cK6QvfOVTfnUvkX.HL66AUtLXMvWcoi2"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","s1SCHp7cOnL2zr_6FXvNStsEC6fpdChb"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","hRp7yw1gINqEMqM40zoXrUP4XxKMHKe5"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","2E640AcIqfD6yA2nBsPW18i8jTy4rRyC"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","KSoDHA8K8G6NgjEo7637_YULnNphIUPO"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","OtMAtoaqKZHYxmioC_KccETDzfySN4Ln"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","l0QJyoPgY9u8a_0KS9c77u3OA2Z3VECk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii",".KEajBaG49LHJ4a0P2IPSSxd0KDRd9hr"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","c75Eo_lLP.jJh5pSYs5gGEu7JoGwpjQz"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","OJXuBmJX0GOfdjxBIosIgY8RifeOLF2e"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","MIOqupwKIFyYddJ3JDSrlLJuulL10.mE"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","SWVl3bPN2Q5QM.bO52P9FYTgErHPFdhK"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","eTfA1R5_zt9Vo0TKsKG9XCHLdgdmBHr."
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","nf8Iu1XqbyVWZZ4sS9GLjZg5AgrfQ1JW"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","7mHm2rDubxi0bA6gI.enIgkBwy99ifOJ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","FPSXFnUDqdtIn2gcLSfB3Ism0hCaulaA"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","VkEt1Df9RmPWb4HzvcqkXUu7C.utF_If"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","6Gf8RYwuxcGyyoAi4iUhTBgHTxLYT5fc"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","pM3nt1aH21jeHvzUZAdKkUzEISAyI0hE"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","uV.kXDbXm58Qg7GCkdoPiu5V3DXr.sUq"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","JAXvYH4lITv9f5kdXSrB4qjscJhvJwvv"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","8Q7cIdlFMzPNEJ1u.FK8.vSnHoLdfb0D"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","C.87Cub3lW0AwoWip2zdWyfptUbD5K6L"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","gEgmZv1ZEse9J9BiMrWXWATqcyR3IDz4"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","C8khK.5D_uv95QhrePzD9Hl0H2kc5Kdo"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","NrQxgRjWD8l4NV2ctD5_SfgfcnizB8oQ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","A8XAWYTXgoPlYROgm2Jzp.v0LZK3UeSq"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","mWy_YiivnT1b5Eg1sijxAMPnI7wv5SKy"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","_qRgfagreUo.Sy1sZhF6IA57x_sYNy0m"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","zUVfD9FCWJMmZcQXuo5OIhrBJNW2Ak_g"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","4.dgdroAd0r1eRD4Fd55EKDaIZCVxud4"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","HzJ.vYGbxbd_KlnoQR.Wl7rMLt12UD7m"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","86AJWumRzIcFdCOU84Hj4IDKPGI8v9aP"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","FhakGXhgAuozXLgcYiXlDjR7E_Gcyywz"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","zlKXoQqF2vw4wsC2sOardxC_us.EKoYL"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","owqkNTrMoWfAZkG0KBPe_PqmyMdp_teO"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","7UvAWpM6pG112dBKPETRC1r_2IAV31GH"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","OMTtCCyXkEMt1f_.jEwwJehrbdAlptb0"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","PspZE1m30TQeVsYDQBCSmRIzJ.CcAaSy"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","F9DkFprk7ge0NZ6jzccyhWm23Rn6kmYA"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","sfbq4bywhn2eXA7HWQyzcOyno47..tID"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","Ym6Z1sHJZ9yG4jwnlh.Egtm.d69XaAUn"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","LEuygrezYDsdSW4JieHQQyxjFJRCeOvk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","SqOI1oyz3TMhn5z0P1mTfrD6q7dAZwwt"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","6b7Pss1TJDp5OSBFs8Gq.5lI4UfontBR"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","r.TDIlNhO92TclPDSCHgc0XtU6eBketz"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","IaKK24fYaxfgl75PFoBieS8ZInktugzt"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","zTGiBDpKLlarwFzIJXMGflk_wZSrWL45"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","i8198Nx1GWsxiosjMlr2r_DULRZTUz1Y"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","Fc9Tp6a.IB3yFKUopvxsX7e9uPAHiqxC"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","DdDG87Hj4Zlxl21uarJwvWQmS8Dzs1xD"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","TODYlFUqQshEyohNUi7iED9IO_PJPck."
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","6wo1JlhG7PpJ7VuVXCclYOwOjgDTXCHj"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","psboPfAiVr7M.fe5gjyKTJ1R4PQKv7UY"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","424939","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","aPyxKeEjnjUvRc8HAbGiIvr1w9F2cwG3"
