"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","L.2zQX9hxycuMTogMCGw3VCmBlHv0QL_"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","b_4jai4dSmZrKqPrLo0dQlRvAL40K7Wr"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","IZSe1dVvE0GNNjc4PvZShb0nuiCEwGvK"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","kYu2XWnjywlqvFnw0sVo.fmRA6iT34bZ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","I5fnNBPyayzTzvUQ_oRwpJrA5rK5LqSL"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","kFHqTH5wozfeQHUxXgbGLJgmm6aR3HkE"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","1_Fbxj2kvuTWTycgkY0osP4SVLf27N0K"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","mzh2cAPfkDaUpPmsnAj3rgyVJ8YniBg4"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","_M7Hk.qJUtqtHWsJ3AIzDuk1p2LLOxhz"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","5K8lBRZYWO2jzgFeReW0WAsCAlaec0Y7"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","RKg_RFz8aB4HoXpRoDjnw8QZuvsAsLk2"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","deeEGVQ7HQzQvB.ly9O7wliaMbityxPm"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","hEbnoqXChfqN0M8zhTYFRx20b1GBwTr."
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","qUqt0e9i.foEcs3s6M6wNkhR4duwwqsG"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","pfy7b.nsNfimtQZ4JPcM4Qw0emRQ0Z7d"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","cbhk4DHG_7pKB_sS9B8uPGU5_KLWGWlB"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","mg2HjaZyJwsJzkm2KpdN.trdNhwNieWa"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","1GDgX4qEto66.MBA3ijjOl0X9_afiwu9"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","ODCiEdthdLqHgVECsVqMwVQEM8e1pOC8"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","HEo8pwMnYyJ2EmBMNFGvU0ct7o2.Qd_Q"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","uU3oE_GfkseB_RwjUVtG6MmQXyk.iRhq"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","lMhQpgd2TxJl0pvLeOeGUcof5O.dfnoc"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","7EACdNNDS04tK0vwdzONqs2y58f_4dFT"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","TIzqpBE_5Be5Y0CBId76djxyj1uUFNiA"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","19h.4mr3uQYlyQ3BgAXWYVMMYzYpRbdl"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","kzm0Cq68FN_iIHCK8UIFqbuhRW0dF_Nz"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","yX5zzbr8FWxcep.4XYWM2g.0tuHxAgED"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","o_D3JNPvoUH6UfilYJf3Ru0QTjRo3f_M"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","zzglzn9xCOkEEnkMJd8OIHUCjdt0KAOD"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","nEO5MvzbvtyI2sEhVZjC44fhyVeh1IJe"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","wXf1CPhLX9LsMsb5wbkNTY8pP4UB5e_e"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","65lpMCxX3l91FDBuTisPSWcdj2eBgoLO"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","4KJdlCaMOmXPB1k7p.2b8gYA2H.j4V8c"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","oI5mq3LB9D.Spwd98v_r2kHmsA8LyzY8"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.con","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.con","HQqlyqdIfarsUEPJLhOi8xJKNqTgTqtY"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.fsf","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.fsf","i8FabUsQyhjHB_6ZQKQoP_viNxfl_NAO"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.grp","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.grp","fc1wihagfEf2cIBcUTZKxhwV8fSG0_AH"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.mat","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.mat","GGx3sV_L55D0k5qdqkgGAWy7L_Y4_eQ4"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.png","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.png","kG3KonTFRsi9opWdGWNRA0V465985NWw"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.ppm","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.ppm","JxNqZ3qXJ37yW3W7KV2T5HpMMfUQgsb2"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.png","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.png","V9xgyAotnj1ZcwnDlM1ST7A.MQDvSxg5"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.ppm","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.ppm","6g6CBZAldE73mpxX4Eo9KYWUwSkpM7dU"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.fsf","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.fsf","1lRbdheM6VxwXO.GkyQ4NMfCRSwEaKUF"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/121719_tfMRI_GAMBLING_level2_hp200_s4_MSMAll.dscalar.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/121719_tfMRI_GAMBLING_level2_hp200_s4_MSMAll.dscalar.nii","CXE45OECxcPxCrnnBq1fM_fE0umJW8.g"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/Contrasts.txt","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/Contrasts.txt",".Hjc81brbUOKqR7kgHUTiFcBGr4QUPtY"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","hGzWE9VevL0BjeNgDFSE2uAUJxLm04OX"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","gijpuFTO0OhezfiXV1H4cXu5Ya_MLyTa"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","zDJvw354zHBM_RGUgZVCBmaF1EKDl8Oi"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii",".V8QrjT4MX5JCKXJlHZn0wsDgIwGzxSV"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","p16fWwNv1VUWxhSY.vRZSPvU36OUjDAF"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","1RnxR5S__nudIV.MhBcH5__O3dPSNli7"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","c6gy1tDCXYfiTZBigotITsukk93onv7q"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","CSQ7FKfgKt10YyCU_DznFJqNKCT9u3M_"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","AJavzrbMZ_vdVkWSaFw5B_CuqtGqR9eU"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","iFIoG5OhStf6dgolPd4DJQKt.b.0lKMM"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","ls9xS.UXmjcvEpnmt0jjegLS9JzMOtDn"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","4DkKnD47WeUvz6sh2FiS2TPoPN_Ij7l4"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","GoIU2QsQCejczrcwNAy64qGwD1_UbPV7"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","zDopFB6dE7arEpGBqN31WVRjMlsWw6M3"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","t5f06wXxVEKiMA3s53LTK783fMTIJsYK"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","Icb03yyovQOH4gM_AEBBEIFNJkwHZ9po"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","GBuV247LHeh9nqFUcZmXlyr0iIgjhpr8"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","qXaK2OFfQ.ufjhtEdIkXRRID4RyOFEND"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","121719","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","xv0HOh6QXZMo2omGie3rQsCtfKJ8vmuS"
