"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","cwOj2pZaIwPJTvkNZRXDhR_OKWkLD7fK"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","UNkfGak8dqWjbPSZka.WMiumprOOnoBb"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.con","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.con","CPUKNz2SKJ.O53zBjAOrQA5OGX_Svsbz"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.fsf","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.fsf","rEKXx4IBE3GVPABO_9EYhbw3EgWW6Dlb"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.lev","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.lev","mi2.nCyTRCS1NqUEy5AlF5JD4Zo0PiMN"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.mat","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/design.mat","ZGmnEcwHpMXh39JufQEDcZegJ3mBQPgP"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","NlTe4ZtqIwmoXWKUQ1mF2EXnphZDYfMk"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","K8D2GWnbB1PWtZfTiU2o6bsMWnJ23xAF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","mAqAzM.bpfPND_3CC.j7dQhw6c.jujOO"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","iPLrkGxqA4vdo0Xr43rwh8Ig3zEVWBwZ"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","kTEybCWOeE9zqd8o_sUaJkAN.v_VuLJM"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","UdabYctekup8nGfrqAN9gc8DP9.IhUSI"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","s_vYMjOajPNGsRc3B_7zQbrtgU6HCjpT"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","d2LBndgXMDDzmtTrCtsFpnTb_UQ41yh0"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","2hcmc_pr8hfRoRk2KRAo7AG8xgsdydIN"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","Kr1yX_kPzaP5p2UURsKtyM26Xkn2c6ap"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","iZ8m0c8niD7GDzNGD061H0mlP6fqivi2"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","Or9nrZp0OehJ6_CnH_EHYfFtw.e75nOm"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","OX8HlTqXkigiWcVb1ck3tOOZX0gqm3u7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","184Zj2vsP7vrp4KLFdfbnDOBvLm_RWw1"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","tNbHhjJxPlZMWuBSfCPrbJD0oKlodYPT"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","SVVPWAf0cLeFbCKQE3JYx4rQDCW0lKtQ"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/mask.nii.gz","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/mask.nii.gz","N3BoYsz0anQY1KtZXhQ19gSwhdBHogTu"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/979984_tfMRI_LANGUAGE_level2_hp200_s8.dscalar.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/979984_tfMRI_LANGUAGE_level2_hp200_s8.dscalar.nii","qVFNCj3ud6yGhHIkNh8zsy6trvnEFaRj"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","_RjkjfLTEiTfdSYCqhwhrGE1jtKGAMv_"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","uA7BDDXyq6Vx_tDmNsHVkb.joH3UikIO"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","ILMn4MNlxrEh5agguOC_aL2I0QqNtrSd"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","OHMOFo6eSCEne8CE1SKpBM.U.Ks0bNrA"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","73NVNFr3xxE2CjmyL_FW3oMu1aMhRVkm"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","vdRAciiXu5tPQWU36Bwf2DhMM93BH6_B"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","cLzNaB_t58gDaQnwMtYGmX8S4948tPo_"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","5b_slUH5L4ru6UIlQg4Tg0CLUD7eEKd7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Zq9fSEUCsl7mnqzGc5htMTO8vQAu6Y86"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","hTNOlsokeS8pg782p3l6et4ve54QXjED"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","o0ijp5b8e.AXhkuEgcfqUHwUz7XXRdcQ"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","zJj9dzhEAEvrwnT.dGVeYSizJYhj7gWW"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","hRcGXCng85L02cxRPOMMzHwXKbzsZgl7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","VeKUwLClut.kxcjg5GBhCqKZtB7q6W5Q"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","Mk3b56ti0yxXOkpCW9_lwQ_ud880jGe6"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","Odxo36d4JMbP28esodV1bTMVi.Z5TW9q"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","lWJ_iCuA1pxE4k16qTqUXXzx07UhW3G8"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","3Cz2bm8Y136tXUxslU.KrPiDs2YfeMef"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","HlQzfXpeoOKX_FF.u_xC5wsugYiTDAIN"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","5bfSjKGVg3iRAWdeDRElSUnWYXLmSGZb"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","gZ9MoL56wVSqtdfVCA2eMmHGrNLZLtoS"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","X2mpOCIbf4TzNwA8ghuJcGwYzEeqgT7h"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","Est1Pjmp8CU44q1AQAh9R9yHs8o.iMvA"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","nDSXZXpPlu3q5OCGAwg9_lFTMz9X_LN."
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","QLgvJkZvd8cBNCVFGHO91TtYoJtnbhZ9"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","u0ktoWlhfCIzDlgK5rW4ETtBcKg9NZvV"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","XTNrhGeof7r64vY82AmWGSuP_Zg12fc9"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","6Q5ZQUaovqyiHW5y7y94Y83vyu6duZvF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","bnVdn7X2vqt3NG2ZG8MFKtABpP.D7V4d"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ZPUf37zJJEXvFK0rz_suwyj9CJHYr9JP"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","zbBNEOEFxPAmoUGqYKSoM4t2pZvqmRlY"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","TmkQISg6txdZ0PbtOgalfLGQDwVhbKK1"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","xPl_iCM6e5GXKXnSNYwBWVQq6v9S.PV7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","gN.5Cm1K_KwEdxiEs4g1A76i8jHGqYni"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","trwDwdvrDDfCAi1_u4CQsjA3V7PRzSTs"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","bRjASlomZvKEtAwuVt8NxQgBxvdwJX5J"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","DQFepwXYEGjcJwKwFr7Zwdxvo5RdH9go"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","Z6H4p1WR865MQqN984S4Fai.mov9XXPR"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","qPuLeIbkx4E1EGp9cn6frECth2pLpWxF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","979984","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","rXIonCeB4ZmMmx.p9koP8SKUMA_uhpqo"
