"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","uLT6AxvDM0xaUpP814UoubFoY0k7LuIf"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","3VimwzXpYDO1Fwu90bHSYEfuVH9oRp_J"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","khqh43aWnXwsDfmbJH4w72L6qyVRqm8f"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","cgrD1OW0NYovvqliZEBr3ibBJj2DStfX"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","qGkU7S9hO4W7adT7PVsdn4WhTrkgBGfR"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","arOHjVkzJRvX1J6tOqW69omzTUN._mz3"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","nV_oOPuuhV33SZDdXsrsO74nTL5JbW5z"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","rNx8z_D2clyaNTaaTX4vBwFcWsWNXqBA"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","hyLq3EHmVrUp1hIR90mqommezgwXoKNz"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","czsFhKvQW.U47wbWQXEcwM4O5yox_zyM"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","ZW7fPmH5CeauBPk2R4nuUCkXLNNJK_mU"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","Pz1lkORkyhUVhNvxtZEpePgUlYyKeb3V"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","b5UBhCuK3abwUR81S4kNcorFy6rLyJbe"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","NWwcAuD3WvtqFtqFFi0k4WsqSNyL.jDI"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","QbrKkfQ8wiBgGe5wIJcV.bRQ7PKorN8Y"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","03OXtPmMVfEI1w1dO5b42q4UFyCD7AG2"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","43MG9KAOJByqowdZmViVVHpSFPF9mSRD"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","qUq8KQiKF9n6VbZOpjEs2LzyRxYMH5FR"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","EqI2Pj8T.4S5a8PLrcw.AqK3vmqQo0oz"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","kMa4UyPF55orpd4EfVCJmVM8wozSnshD"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","nzfn0xzDglQk1CjeNRELyR18zYQGI1nS"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","sYudhlpG839Sw1aLGxVVU8QJGnLv1m44"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","r4mpeelJAFdWEdAJ71QTKFZGItJ9fYYD"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","3SaanqZsRw6ZdyLSk7.NGobUWKegUpZs"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","omZ5jo8W2HLXA6ZZ8bwnMTMEgZj6_37R"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","ov0bAN4BWEr2PJFd84Y1Zs1Lxcyba0YZ"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","Ii2ykk8joyCL64p_50SUd_x5J35qoJi6"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","fr1H1vItS0TtzozvdOXQBirx8fmPTFle"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","QDxdnlCCEO2fyHOOuf5fRkGevOvKiN27"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","a0fTlBl8C_0a8ORmOImsUeelotdmNQGP"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","g5PlHKcgN5T8sBiAcR7JarlARLrExKYO"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","NRHOnZD4sdLScSUdCDyzOwvKrw3Walrn"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","m5jaQqrY.z9TmTzNoUVoguq2wwfFCaWa"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png",".hA2B5PxSKRx2Cw42JpNP.C0eWayekYK"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","GcIBhFIPErCDdoMxZVEQX0ZVCx88llED"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","ZDqnSM_nvNDx5qAUvVVgWtqOCpjnRcqV"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","jffhmR9E4lg.3JExCgFoK4nvXs4IVbmy"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","qw5cCru336KUryQ0lcEsVAdEGLi5h4Lc"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","0Jeltc5DBdzuSjgruRm3CTgQATL_ExA1"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","wT8KxC3lY2WVaLn.prkWYbvA2FkGXMQ0"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","UR_WB0LNlU9NE772S7NzHZiXYRpiJU3N"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","HRUzA3VIx25_Bc6L28o82WzdF203qWf6"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","hR9sHN7anJp8vLaYYAVPxA_Fka.xqKCL"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","JFpPqXXml1jCA5QOK4CckAxzh2SVYaW_"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","VKUAJIKzb1Ae9_i7tDmd2HYqV6eWGZSq"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","ns9ACtEwtBr3Iw9Vzw3SIhi5HH05SYrX"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","JuxILeQbX7QrenVlrAwaVq7ikz5ut7aH"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","4e5rjKL3nBfa0M1U0ts7mdOjv6ZygdNF"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","Z9DC3HWgRvgPNIyyblr9N5xZNE5LfAnm"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","4hBiHgAiZlD0JlAuh5SWTJBOrSAydqw5"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","osH5WCmIWqgiq0OvBXMhWSNY5aaSdUbL"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","cnT3sNpjE4cn6ZwtzQjK5KYj462enomt"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","Yc09QRuRjQ5wam_N3PUIov2xz.K8Rn6j"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","Joh4MZvG5N5y0ojrH80fn2J8220ZBWoI"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","2jcNPlum9gJDozDiCde7NKs_HsPrm21b"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","a7XSSSyoKfDGDqXzW7PJmkAXHpGnY.Lo"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","gcsDPGX8dpGBLMYuZwjjB6flp.8LbH95"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","A5FQdGUmmr9fjVm0iMshsCpEGODAHsXT"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","C4jyxHcN03qjAzwnYdTOXDp3erqTyavl"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","W0C._B89fa3uIb0L8v9U8y3vVlhwR.Bb"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","rHmXoL4ymT_cKvDp.EXnZdtxFEKIHUDG"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","JImi4YMzMIoXfFAz7_l0d6WBGXZlApWa"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","uwiBQSrquvE1oo3yXypWeB4kDwvSffDg"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","ngvGDnPjiK3Iff0TNYtQrOqi4lGJJLS."
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","MZMwf6FPf2YOe3tystMqfZHBjtS4WPH7"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","vq9VSn35szbsrtNrwV0O_rWyZedVTsh1"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","hUPQzG8kHuQf5z3jrTX5WqFHdoaC8mHm"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","iz5C_vuR3ncgh4sI8xDZDAEUllly5Qul"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","J6TZW62Z9XBwo4xXzzAT6DyAefVyHfQY"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","6DydEuaof8VS0EIC9DNMXiCiCpRzOM16"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","P8HsPOGbInjVxxRHXQjEVMhcO.tq2Kaf"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","561949","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","faf1WF.EBnTg8rOE0.yMu.4j4bATS9OU"
