"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","tYBr.higgJ1k3vqkuyQbB1KGOTi7YwhR"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png",".fd1YmWgVbcD6UxsDsHjFn.CMDbda3Tr"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","rptxdbR0gA_.Q2tBW05Vg7.zxjtcWY5y"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","HKO4rGyEKsnqXnXqTjkM_BcvZVUR.LP."
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","f9Jjuf9KQ5mifnl4EB.9W4X9bQXwlwUJ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","3gziw0B6eZngOOQO87DlMsVyb7jw6Nck"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","posRy2N51relUKqGovKDcddBF5Kw0MmM"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","dZUMjMdvPYpmlkSy3msoYVHwcfZDQ1VS"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","73Mfcl4aX0lRZBgcnWj_0rVzWvXXEkNY"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","EBAUIHQSNsk3HvEzHACwAghK3GwhBV.n"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","SVQ9sc6USkXZRS.OqIOIg7YmEXd6oACE"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","rxD1ynJ5UITSZAtobs8qu7HzZjPDQHIG"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","dXVyfb_R26V7dytr8k86T_u9Lsn82y6."
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","tj6R8YArNVsbdxia113lOQnHzOuZvOiT"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","zJWzNNCKX7mloN.3paUT.XjCv2DFuUB_"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","y5N7Tb5s7mg5xlFwX2qQHTgzQTopXTkN"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","2HSn1AYrwitzq6Do7wVGalobDRoU.Aw1"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","CJidA7lJNnTBvo0eCQD_1ls468t6rf2U"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","u3FHQD8T9AQ4fYJQzwJiIw4sW1LahoXL"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","whCDDFtTMEzYSA8dbOYI05DpT9FPCmzv"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","QqmU3mgIB60.wi_wp5zh_h8cWyrIuTJa"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","MAx7EoWp.GaHkTdmfIfdej.z.sNkH6dO"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","vba77Vx3cKt69UQsDh5WnKUI941cCX4S"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","_FMy.zCCfokO.AQXcizjLkJPe1jlz4QD"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","nz2pLQz.SmjuTtQ7ra7XQK2EpQvMxzU5"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","OK9jAI8mSAvphZlegfajlwcZe9ruISaB"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","Nv2xzN3gQufbplE15aUcXK71UfG5TZ1e"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","AJDT6lcCYv0kpBYl5dGdTUpVdBAUmSRf"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","Gw3Mp3KO4Obn67XKYS3vJJzhsVJF2jIL"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","YAWZkpSrQpXlADIyysQEls1xCFtWrGw8"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","Uc.cYRaMehd2UaD9lC5ISuqyuORo4hG3"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","vuvpNkAD8tn7AFoKuTFcOnuwIV11yQG_"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","BZh_IgIJRD0JJ2yI7UUdLgVip_Yj4tfL"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","SZIYsJGrE2C978Azb6dP92I_za7YLolJ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","fFkRBw4APm5eD.qDwM.kkK9poAhywE8l"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","BShW3OgYoJGP.rvygbennT0zZ.w2mh73"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","pFdKf6p9dlQw.fJGTKC1hJU112w00U69"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","3M9K82_4iw5OkAcuIhxBjGpvw5usbrFE"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","f5dKfyl1apZaBiXhA5hDi0VJWiF50IQd"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","mkH3Nwa4wmetiFVzjBdXy1sXrVNKgp5U"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","RmN4K9DnnFxd1MoL_Ry7J5HE6spdoaM8"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","OoSINxoWCr8ZAkUw.g31uKhmxnioYeZ3"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","5X6eKK_f4qaXkASmqOlgUirivs4XxTSf"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","G9q3MqeEwlWTGGn37_YEkk1r1W_NcQ0h"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","6eAGcqTMSVslX6Qj4XYQt4gXrrrPtn40"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","AfJnS7nRRqNuc_46mJkzaPkWCXEBfrLc"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","ZjEQT78M5YmPL2tM1zEVW4cls3HzZa4Z"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","SvAx9_qJKMKsxShvzWrtFknDfjSk7wgu"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","RWO9QQUP1GupirZckXDMiL5pAARVGrgq"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","ujlvglizC5UMuWxz26CeXjYq2OPueuAX"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","IUp0fR4o8tsL3SnuS1YD5CxEMHrdeFZ4"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","LBkLS9rHE5wMWXb.AQ8Ag5DjvwWxfRCM"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","7HaU1u5O0ALTokBSlcQC7IvRiwWNkK2Z"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","ITr2MNFKpLN..cOwmGFqHE.0HHB72Jba"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","jrh.wZTr3UM4jbdacyWWhSd0nAf.JtBl"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","8fM1SooZT8SwkIQaUV.dzE2obhTnVlxQ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","8Tg1Nle6a21_H6wEckJqz..yHyvewAlq"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","IkKYclx6hsQqayFH2hvAPzDnce2W9C_I"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","kbgjitkUhFtGVACDPpWe46fVZaZkxOLQ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","WDYXzo9BZe7PAxhFZdUI9ET1Bi6qb_5x"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","78oYAwKjler0nr_V_EY09dBvyhyfCUdP"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","5TGXktY8ZKO5cmdUk6lGvycmIIB9QYNC"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","W_U3qM8poajc_KpJkRt1_tCayQIyP8ZE"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","FdNJHq7mWzOvQvd6_v82QGQrpRDLcCIU"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","pntUU_zKWeNdzEWoXYRYF6qq9eeNLyhK"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","Y5pUYHWXNU6G_i7gjI_4GvJAyjlVqY6N"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","JE6fLWi1V8yVveitBhyxHGjz3w1Gojqu"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","P2MN.aLJNT49JegvzDMrHjX93s8rKABR"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","Hgad57JoPqkhh.hGiYOV.pb1eL1iJQ7l"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","whYwStFSawqOknFXKf3oXCtCZuEbycaH"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","0HWQQYFLBSUEBZQfvIwJEW_DCH7RxN4b"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","RtqJmwi7wHwjAtyzbLXJWwlxKYNKHg0g"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","sqjHJbznFnl3Aukhcie1SbqL7mzkVemT"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","YmLGLeowuST_MC0Kmb5Z0PnFWJdfGYOq"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","692964","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","grGR7WrSu04D_PQSh.tUjjS1W8QyWmsR"
