"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","DncREPVXQow5_NoaG8BDXuHZm4LyMv3G"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","6cDLMqRMa3YKIYeBEzvCN.imPIK0V6R9"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","PKLzfEbnWLkpOlnzDiX.PoRhxzpIuZsu"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","vPIR5_vNWjFZ8TjAKcAO2A5xjcnLW2bV"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","FGyUW2zt5HyC9pyFgPt5lrfpuQf4Gq0J"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","oCxLspid8Bbu8KLc290y18fUvdzNHwHG"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","iJMbLBZRDMA2uh9_zvo8LHeW0LTLmh2T"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Xnk7wcxyu..zKtfQwbkt2otH0EyWaKrx"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","rgss5IE3CY2VexpAbrgtgM8sgzZjCbAL"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","yq5uy4YnYL1yHo0oaTbbByhWCMkbPnRO"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","usDkymjDl4GjpPIXXX76IBcEomHHeUCR"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","rRy6O1z_rFHcvdhhOWYmu.Oudk9suwRt"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","fC2CnAnPm59pvRFZYnFWhFYFAoqJlR2w"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","VzIMuT91Lq2kLDbrh6QFTnSPP9zHeBNk"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","UZqohY3kCDfkkYQw7zbeoMMo6zn0Xi0A"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","vgb5x5r1mshvhc18UMt7a6vD2oLxfiv6"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","kSp8MCLsm8Onw3Z7RnEVzhDpzRlww2He"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","6EGoZCYGnxegZNsXTTc3N2yBaV..uaWy"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","QwCeGfUdVO2r9MgxAO4lejSYGvggzDk8"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Djv.o9Ojr4cqooUCMlWLvdJktUSF5Hf_"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","BK16YDlEw9MIeN0EXUOmhLDkcLkBOfJF"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","qCfauP_t_XF.I_YsoWvOrPlYY8ZJLz62"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","_OAuXy6Hw0PDUDZMMNE7ObFc_iMzOH44"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","2aIWadn8T1Y4bbYBLoDAhkPMHl45c2QL"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","IMWygWqRs_pvCEWg0wdlrl9_n4FfJGe0"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","s8FwyVPwzaH1yFz4KHbSORaZMD93qr22"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.ppm","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.ppm","VPuYaq26oNbVSEUTa.i60MYLuz1PnZYs"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.png","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.png","I._Yue1psGqZnNAoB23koWhUe0hcQB6M"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","213522","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","gqQr27Y2LJmemYpa9_JPyGLTpGQPmdwu"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","EHH.NruAaNyYw3HoDs31uUlUsbk_IRn7"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","aVqg0kH7OD.aoUwen5Ao9r.QlQ89mFOf"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/Sync.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/Sync.txt","sAcv1Itrpo6dVnzXTrKxWnLj2LVbJUPS"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/fear.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/fear.txt","06oP35HGZFdfl3ZGOeWsgKp6XAEBfNeZ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/neut.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/neut.txt","w2ILDPpmlmbp0YFHpCocYs9x6eWhqsSV"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","FFB_dx0RS.gVipmvw_TNYx.rxyanZit8"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","5rqU0k9e_U7jE6l59AQtba3ggsKv4wbW"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","d_Zb9J0XmWsGlDhLR7xEjAlTXwSbiPdo"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","NCpNZbxHth6ovbuL6QTCdZGzBM1mdolM"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","4V5OtoDUjGTVjRs5trL4BdZnhYodoLZV"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","RYEmKBXsa4kb_qGqe48KEFbvlDdAvhWu"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","7WsndpfJvb8NHXDLd4xpPfkKVL.Rf8wQ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","q4kU6a4DsphpvaQj9gQSoqhPFUgQCA93"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","m6wRSoJaixRW_ndtL0lUmwkJsmb26DUN"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","tUVKSkYFeC63bH_7rw4Get.DrmEt2f.M"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","6RvsN9yQXpZa2wF3RMDQPgoSER6GAF0g"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","Nvf6BKhh_JrEo2qRoTQBpSZAAzRTtr8x"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","WpltzkmpmS2y60cx64IH3rtHhtWJhOHl"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","tPcEeNhLtdnZruSICjKKB_eKuhPRv2iv"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","L0Fk66NpmliXJF3DqVNFeDI_7Ouy_pIy"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","WNVyH2Ub_L.CDOlXAcJGIhFK0Pz465we"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","QOottH_YQylzXLaToQnUHkE5YC8JMtUx"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","uR_1nlM9XX6hBJVgNg3tf4BzSOwuX8yP"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","2eBHo09BPy2MkFFxoZ_X.VFL5LvLIYcv"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","213522","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","GL7bcM8rQS1S1CTXAYLd6BYTelV.IMnh"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","P6AF4efY73UfbV.cBUntApc._yjhG_ll"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","kxl5N._hgyiIJUXiNsKm4JWMIMrnfmnA"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/Sync.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/Sync.txt","0bSZ_bk5tz9vbbIwgx8VPDU5wAe9zbd9"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/fear.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/fear.txt","I1zVaYNa1WLQTXpDvfVhAeB1fKtrsg9y"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/neut.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/neut.txt","HqpRJwkxminFfNATCCm7V0YzNGRA5ho9"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","RR5BohetUvCVELOefl9V39ia.eocL06W"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","HQ_6WUTTgQ8OkhGosDCFF.lEVxXnA254"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","gTtaa2RkWeKVQxHMTTZ7qZ6M5iq7rGdo"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","Do8eHbGiNpDVORPiczWt_Pb5IEOyWbqO"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","8NueHkJ2vSLN9xdoQ4SVzqTd7KH3UKk2"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","3CD9Uxg5f.6y43L75uVAtTLeDKLeAnip"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","PGPJ_UkjmLQ3z29SQFHs2AKATxiRr2.K"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","33uKxygDvfwcsNDH4eXjsZRm5EpOhzb9"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","aoXKWdy0uM0t0Q6sxPVyoF0Oiy4_5Sns"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","XXvgcJqu5D0u5tFiG_83sWGKS2fQNICu"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","w2WpsNQi1CM_dtjxk4A3Q4LS49NtKQgn"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","lKozUMeWQolItZjTaSjRz8kCqQL.zuvB"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","IIovYVsTAKH1Wka5_VJsBcFUM6bM0rXU"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","KWurop9s4jdgqlH8xgnADvTdHEAc.jgr"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","SuzAE5s5aEWeYoYGVWPqPXNCC5ZnI5Or"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","z4qoRiLQcqtTE1TRfrq_fBXvKdgAwtK5"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","3MYyopQy6h4wTx2F0wkDqsK61LTR7uFn"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","6qMhzgbyzeUSPsKkfyE4_UOpqYZn1FNF"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","B.7FCG2ZIF3jEFZjBnk8XWYPlGWcuBcD"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","213522","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","98mc0va1JMOfU1tMCeW.cxlZONkT9N9j"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","213522","MNINonLinear//Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","KISw6QQAMg5IiMbbxU2_Fs6hFMqtqfBH"
