"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","arT2wAZCvBSW0qYKoXfMNWyTFghaSeqN"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","s4vyqCgwSgGMitXzeQxQbYqnAdb.TTxF"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","S59EWL9OaUlANzrvPcdWtLnXSBPtXJae"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","1SBn.APdj6KyTeJJQ5rCbSW7bwSoFy0J"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","hoC2S.0vLucsmz7u8J_qw0_uCLhUoAcM"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","dEumTXcWXRxF2d3vPvimu_vR514icWW7"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","AfmXiCRaffxRmz181xAyYFWP5l8LSnBw"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","bx6fRXTj2UEp10g4rXYYl1Aks8eGCDl6"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","M6R9GI009Utl1gekF6gaFNGnkG0n8mrD"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","o5RiuxnI24Q1sXecUczHRH3Fxz7CJ0GV"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","TGG8BpnnYcw3MGrmaZUkEnaGn..Cfgij"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","m9YYOZGNRwDgrb7cpe0uje_MxXFzsNWw"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","1m92z3qGImpP8tzMzkfo2.J3Q18A3H9g"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","6ox5yFXB97raf5NNlLbJnkiz0JeYS.1t"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","4yP3T41a2QHiRzxEeAGy8tVzGv.clGqn"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","DSK2tvh2V1vDh.L6Ua_WYI.l7KKZh62I"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","2lLRx9nzKEl7FuCL_r7pUHHiyr_KJvvh"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","vy4Uw48hFJmakgEIO.U97Pbzbw30RhGm"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","gUO06zxI5wC.oP3iLqWUoYuFnynwyw8h"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","G3GFDRPrMDZCL6GP8FMxsp.Cm1WJGUUL"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","3sJyEFKsFnO52pdlnMXhrsJhkYI0Cg8I"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","3uUnu5N1X7ajtWXRoHjEqlIqlk0Jue93"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","Ag35P3AfJcxu6z4PF.66B_QO7FRmv7bY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","OFApVxcVfYZjNrWw8NMsX07BO2q4o_IY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","OOljEEBniyfiIAs.6rdplJg6TFgd_9xM"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","SWrQadHTdiOrZ2pU9ssZu6OOgv14CbjE"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","iG732_qcwYWFOCWyH3KGwM.2PeB3xQhU"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","tX1hlHVA1vW9gkEc9tXW8uVIrvAhvIyx"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","W35fPs1FYjyVy8W_U9dpfA.3PXBZomje"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","M5D0GqYWIpL4XQTUuX1xHokEn_WL0rG8"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","h5I0xMOUQ3U4osDjGNTGX3VHgSI.F77M"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","bQ6EUyg_aUQ0EovLmZiNQF2gL6yVqW68"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","MfeCh9b5LUN4Cdwy8t7Lciw.U2bQ1eq6"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","9Jjej72vJ3Ufgz58BoW9Ci0aAb4beMns"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","DA.T8N0tqOp2a2UXp535UPKi44_Cr8ZE"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","SuWCwjleDMZ00HOEVQsFHHle6laIIxAT"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","SR5..l1u0JfENU77HUtiBIOetitSnwH."
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","LmR3_J88HneNyixhG.GLICFW7OK6WnMQ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","OzpkCCvWbtXxHdW4NGXoB7S5r2VNrySB"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","zoAVL1fepgff3FgM4mnlDXBztS_oEJki"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","gmyHlY0b8ToRkkBv1RywX5GvMy0HgblO"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","FkNTueynObVD8D3rOkXFoYWNVJtaJzVH"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","z0QhhbfJSbUhwPKoVnZKZ4KCftraIQmJ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","OcWE4Na64tnz.Oxx4jxD5cBd27Nd0dyy"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","mMyXzOFXZ0KKUWr8UIBH7bM7u4cpbxWk"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","SRN0NnhwXohk1bPvRwVl86mU_nt0ZnEE"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","NMMWFnH0s1ZcHnEPMxtMATZCim34b.0i"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","l3WPqX5Kcmohc9r7VGIkEBSSu_Bby2Uj"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","YNYK4HlbTImfaVmR4L_9VKxXBBN5FdoR"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","6OPglM3zHMR2G9UEZ4IXlyDG6I0XSvaA"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","0Pk6_HyYNleDd1qaLwXw_Lh3KP9taz8h"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","AQNx8KKjBWv1ZVTFcxVvS2UGvDCXfK5f"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","FUH6JRKpFjKHMPKe2nNKW3RGos1QaV0V"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","1AD.RnBEtvD4o0COztYxp2GuAXF2Zu.I"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","eruJsGz6k.Dk1Blwm_LHDb7tMihP0jil"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","mS21IaTkjwAMoTBQKRndAUr3acaVqZkf"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","WhU7op28TGBtX5MIgBQjKc89130ZGfGw"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","jeK9rbmWL6SxTxEIDog6t9jiqPAWNEkK"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","oYoEvl8PQ3uCOHAU94fZBoPHkx7U242w"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","N82MVrNdeERFtRlokeFo_h9xkxQiRZrP"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","_TXZscJ622AI0HVsy0xSoFipV3vLkpPt"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","L1WY.bYe5e3Ow6wxbZh_FvuAghU9ziJz"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","z4xFwKoi5KRaeaQUIBY462dhkIij.dTf"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","171734","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","l7L_gCJO200J6DxW6OK6ne4RVWAyDRhh"
