"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","V2owcnwrzDQE8.HJlQlwL.Wfc9pUBbkR"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","WEukDSXBUCq0xhTMsLJmNXTw.FwaNzO7"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","XDemad5bCIhIKDze36.X7OPr2sE5k1mE"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","ncnqv5OVYn.zlC5RZDyI9i6vY2wlIUJU"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","EeQtLnOn1GWqDKG0qXq4stfudQl.AXpM"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","0g3MwvYq3uNfJQSxY54K8AjibL35QSy9"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","Z7Ei1JYXHnMKMpK.UtZXSIiis3rkaCP_"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","cvpJD7RptpSPKhAiXq87isJcv.cGjdim"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","y6ptxy9yDfyiOoqfcp1rbdDFRaKmT6Gl"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","5ylPxNkFMZ3_zcDP8AYI3he3kLcLr7B4"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","XAXNMUVokup976TAmRw9gN.V6d1N24fH"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","QKnwnvismgNiXNZ5hxoas1MLGZBxRMBU"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","VHRuLETsl1qFpZF1JvMmToIIvOwTmC5k"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt",".fKNfQ0_MhlLsR9KgAinL4aC8Lx5nsKj"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","HZnlU22PmE.Jt0LTrbdCuJymHpwx2wkZ"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","LCTLEcERrMmxFIgJrmX2CMJ4hVHtL5PC"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","uZGzNWyTF_MYy6ybT845ZIDCPhdLsfWY"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","ZCz7e5H.j_S0xi9hMV.Dja4.gJ_Y_63j"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","OLNWBuJD437eKOFq8n.diZ1vlgjr_eC1"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","fE0_hdTjyTyE5xNleYq_SO4hoo59HKYW"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","svUbRpbvLICsjbAt6TM_LKahgM7GMAAv"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","ZC5pj7cjT88vk82Sbao5Kdxg2iEuFnLm"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","LsWGoOfb8ERaY8E32.lRKPlBQI216XTH"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","J9rADUFHDYfkKuQNJTI1MhJ_ighSChvc"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","E9P.X4nn11CEQJHAIWxFXfICqqywJELu"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","uUjeJsCvx7AfMMLy79_mJhmswqHxWQh1"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","kJuXceurIVohBbZifmFtTMFkd0feYKDj"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","9upGZv1yImuDzvhDBcMri8RftNDi_N81"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","rrNCzjzbGYzFg7MkZhnwBqk_2hJEI5w6"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","iZlMGxEKr7P8MreigLdKqdIXmyWvTZ2V"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","P3D41YwbzzHuQR1X9Xe6hcZeXQJq1yKe"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","IwXBKmI_uRBXEiiYmJc_aIPOuG1LOwlI"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","Oo4PKufmZyuzO3pPZC4ZO.kbp7GmKvtH"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","77YhEAPH42jsh_oUaRlVkctRkCKuAno4"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","bYfR9MICr44kDoCpbGwTAejz1CKg3r48"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt",".sGQrWvK0GXGVrAGnp0e7xCfTuJ_a8RY"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","F6fRohpxJWKSsJmv69I3C80A3Sm_dQO1"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","30hJt.CFn4nc2C.ucay9Zpsfq7Q9L37Y"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","5l6mW151ZkX4yI7vsdi4kced.pEVqibY"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","o6YNGERJJJ.aHKnbVKi8mthRIDUTi8BW"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","wGl.CoKvxG6IKV34h7YFyb47R8h3bbn1"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","GoHTcPQ3aYmoBX5qsZ7NmIegz1lBrd0J"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","w3evhNyyJ7OpiHhxs9PQHnYmwHXa3u2c"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","IdcroTkm0QBrWkLFaqHgt8GsIs4YFOaO"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","ido6JslNCowIYJ9tuw6S8FoUZ0DAv7rq"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","6ALaab2qbixYkbwrS3xQt0RV0zrp7bUQ"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","datL0nDRI8rb7HFB7G9U4K1uMbQhtBdk"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","AoUXXHJrOETidA6fqx3.AHGVDIcZqs3m"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","8S8soJH5aOBIbmmhE6QVTAW44X6VM1oa"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","jQhwNYEdPW1uCQpNZMlb8Rri32ai3Cxd"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","1PMvjHe01QKJcKEDL78Jk7Ed9MgOPLTl"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","BVQaySHVT6MaepOMOA1AAdDGqFM.sx5T"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","8ht_pOv4Tuy4VxEKyDdFLIkbfjGfCTrU"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","HcpSGSpD5KTOIPOJ9coIxg6KYbtAQ6mb"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","UldESvC3ocQQP8KME6QbGnkhdL_V0.mk"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","KcP7w1jeA2tSurKjT1S.YEH6giYUDWyg"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","3IJy0YRm35w2BNlbgrd99S3AY8QOA8pc"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","z55VdXI.d7EGgLZzCfPo.TcFF0kWnvaU"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","ekevg9XJqRa0ztPiJAJykb5Lvw0QoYwd"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","MDq5hDsnETEwYMnhUNnZxcXUuSFuRsxb"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","UaKnLp0SUurH_VFjC7f0DoX1An2byYs2"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","sEz2GdfLxyLw8ajm.7eCWiev8APWUONz"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","qMg5wXjySm4JmUNHS0aU2m9p94NIHUcd"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","UVUAmpzPk0bBZ.SlNYqVNPHUZQbEsLD4"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","QNj_yVWNZX.VHqlt.ahJtA5gS2MwU54U"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","XDUyf8B7sdYVH_zYKdcuH9TIDC7w80v_"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","a8oomU24dGIxTUc8Cg4uJJT9e4zMB69H"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","55F9btlXCvkpTEfPINI31zgY9p83Xdyl"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","PLItVTL9VL928Tywua8byF6Io747WHkL"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","LaiIQhJNMtKsNGuGsR73EvejWRl2opWp"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","VNPkTWD53fksj173iKuM93DSyRpV_nrc"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","GgR3NaGrvC1OdsVQiUNYDKDm7SjuwyH3"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","AUzVCzvvOZktbeysraxhq7LAYICkMNbe"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","FVlYx3R4Gxmik5TeO0d3W1uRk0Se3yLx"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","214625","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","RWHFD6u3NA3q5WdImd9i7urMpE3JfD5F"
