"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","OxWxB_4VZleNiqmbdjcVD2Pm2euOXd0C"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","pmlr1Ft1rWDj6Dvm55kiHm1Ucv2fRGM8"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","wAbUKp5WfYfwUgHGTTfmLnhcCiTKV7b0"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","iZGVwkVtuHiTd.5zh.K8_ZMzJCu2aVNf"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","UghcrpRA5LHDzFB36SsUjueeme_iRh5j"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","kVplwql5tziEtnnKt3NzCF61ClkA5yKQ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","FurN45dkpW3CkoEmhBdMLjijHemahI5r"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","z2oX3ujVdFeulw7c72E8oNPAIP5Nah_o"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","bN0M.qVYNfNUVuYicRofJV114a4T9RMi"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","d8zetBb8i5b6b6XL.OPKGY5LCZ7D.uWp"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","973770","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","S_yvc2e2jrk8RzB_iGwT8sYu5kdaOrpp"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","973770","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","TyqnJmFwjscZtezyWhZeuy5BuB715COh"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/973770_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/973770_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","Sjb2bqdPcVEuEmB2oK88PukYjJxq1lzp"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","4B_0g_a5y8M.BrYsGkpowAKh0TwxfjJj"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","gICF017.RO9KUgsVjJkDypViOqet6Ddu"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","jjNNrlogVHF6L1yNGcpDdo10ZSH7l8ak"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","NP024aP0IBUSCrTGXHvy8crqk_XPncqu"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","UA2OuTZqlPfbfpAt6x2LsMPrsEHV9ZOo"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","4aICnrQVf.Q68FCmX6bPQB.lDKa1atKE"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","6.3gsDNvby4vAz7I4IYZM5r9SLOPzKxS"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","JvxOaiAVGi5JyMG2L3_xVIqtXYG1N4Tb"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Pmu6bVTk.1LISbwjzTi4iRUr1cLGAJuv"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","ve1tsfAv0hr0zwl7dGkJlUEim8uEio8w"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","840bgzyRuMN3ANS6Xh_NpIjBKOXFcjnf"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","0Mn39_17e2Se0drMo96D8W2_MAYeFTcm"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","v9KLv5edtR2OD_Z.NZVg7hcE12alzoIh"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","0C04axe3X_zYSsjVlR6yZ5_qonyTus1K"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","HJKfl6CRqy48LedXJPjq77wzWpKcH0tu"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","HNkv2fSkOxxs2yX26z_aIoHQ4mNsoj6j"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","NDE_Yr3ve3QVUdq9VkdpOIaeEx70Y9_z"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","Ni4SjA_j8ZJhJBM.RtXXzWOGxTaAFovv"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","emMzrorOOpgZe5uOF4KnC67cr8cDt11o"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","fISUU0cKf_wzwmck_CzF4dYaxucFsTQj"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","kQ.66gKnPZJpOs7tSuXYpghUDULrE2r3"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","76gQgYAv.WVnGkFVR7F_JEF5aD61xjfO"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","4JVpvPLWlS1777_Nc.5ELn88XQRFNEFp"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","PVGot16G0cXSmqzhjR2fz5piZb02uNIz"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","hbhIWIA6PlSQB7KAog6KbWmGUj3hRm.f"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","dPAaTvkhyMMpgNX2kkemvEt1Tm1XvSlK"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","bSCv8NpWo_vS21lnJBD0YxGDXX95MJmp"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","zfAbIl5aykux.XdLT2CXx8emKy9aE_h5"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","2a2g6u9x6uV9YB_7gEp179v0x265XT5l"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","0ghoZwJxbkE9X5G0Vnur98dv4E9jYy7z"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","6nfRLmoKL79jOqjT_7TS5anA61R50lz."
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","hbHcZS978KI_8UxncHVu5aUcz9QtaroO"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","AHTcNBFH5dYGnU8zS4LcKiLxGpDlflUJ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","tCB637CTMVAaaENOfaJ8zbupVvrOOzx3"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","ojiw3PisIfoJr0k4rbg8gXx4PHzIPEEf"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","wv2wlBWlDfR43tGFjTdt.HP6BOFiIStd"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","od5wBNv2b7zB4ecny8YM2upAAFRmnTUG"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","4ES_B7CmJdFa5oi17UXbdt6GkJWYwfE_"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","_2rn.KVFoIJ3sBFjR2nUmxI68ewsMiaS"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","L6s3u8MBXVohag.rI29V3rHuhHYTOKeo"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","heyhQ6iD4lLGvZ_SfkDHeVOWH_HBHRhn"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","EFFyEaDz9jI6a5FxGXyS5Sb9dQYgrZ9g"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","Cdu.hAvHmgQCrK8tAXrHzW2KFLrGXubp"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","1Vmp908zsNxCvgp.JFA0LNVV7ZrBdhhI"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","7_IfT.OwaBJr6oFrschczX8fAt0ikSQS"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","ct6yDTnzsNfJi.o2N_tLqHLbMYs6gyBn"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","aaF12apTkiY6UgMK6z15BismSn2UViG4"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","lha6TZ8u3bhP9J_2E8DSJBJNBMdzaSrG"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","shs6q.PJOnzhV2kctp87v8nNrcJFfITe"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","8HwBkbTsTCNV8bR0aGF6FHMp3gtLh25b"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","LBwePjfz_Y1fNScTsyICeOGMFurXydZw"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","Z7QUwlgEMMCtRryxmyozcs7Ho8DmhsrY"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","LuqEuAnMXQd77CDjAMEsygs2tAexH9ed"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","MZTsz4I83ttuuHaLw6AJvVha19b9vEuJ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","973770","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","tN15JE.0V72ELKy5OQwy0YQxqtTFPbP8"
