"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","k2AqMdJHU8wuNrtNwWBFzFsQT3eTWGmG"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","U8EMLjmP9g6qPnCI3qs6d0XJeJM1jx7z"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt",".CAcEX7qSOUH6cyCuOeLqk.K7ElIwgo3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","QIUIVuGFhnavYTSWWKlALmCVc3i0O5jL"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","3sdGmQk8mQWPoPRdYmMpi5u1upzfhzFY"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","JFs3gcVGSAQNr4CFUB6JRnaQy41ZLD8l"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","HQisi.eb_99AyC4pPRqP0Gl1ABEoxNo0"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","L0Q7WJeX8OXGv4.hG9eiz0aIDqwmWdum"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","rj94tqS8ZmigSD0eFezDtBTGPCH4wWje"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","e4qkPNsnaqMY5LiMqjWhI43Q_q5VstEx"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","p3YNPlfTCtdAbMZUIXvfAsuSoWHhj91q"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","u5Gwx2a_ijyjsRWPx7QlEY2ssmQ0wQfj"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","pAMWn9UpOX7Np36yL3my_.xQT2cWo57P"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","gY58Y2urQ_FNjInZyTjoDzFxD7IzANYp"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","y7Ek2tRBSJmLSnvcN4ot_nxyflgaGUHn"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","9IV7ALIFfV5OO084wb.eLzKI9UkCgxQI"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","lMdUQocDusa4zh3Y7KLtMjeOKO7UU9a7"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","EB3UAg3OMM6hVoxAkvk3ospydwiHMNP7"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","X57xXcZ34PuU5qRWlcJ5tXhnVQ1C.w.f"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","ZsfMv8LmYMoUovdgMKSh.UwCvWrVdJwA"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","HmZmsT1kplnI4TnauURV0tX81PLiJyj3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","fTwYZi7M.2IG4D3U3syMEZoY_2MfcF1r"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","z0e9aaFtqcMtpOyjMSG42C64GL5VJHT5"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","pCEZ1JSPIanM9SqtQdiIKLyrHlPt663u"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","moHOtgZV8sDebRVDwXqfBy.I_95wL5UQ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","gJoldEu.mtVVYHzKS52Jcef4AEqV_X5b"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","YBKzqnR3Lb.WUVb6urstifv0toeuz2Nn"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","56Vtqzx6hoe.iMkIaVuUSPVQgFk1iOKX"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","VTOEBC04Gv8HTIqRbxcC.G_fju8G06Du"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","qLC07QOmb8hJNUMw3JN9sVl9ChqTrpa_"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","nG9dHg1rbUHHNhWFq6m1B0aT9_YuAdQ8"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","3Bwm8f.8nTkU4Q.gtVj7cY2Y_3kqg2Jd"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt",".cI4Yb7zd0ZYFsu.ITT7QNa9tggMqkie"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","d5T4fy8l8kIbFD9rOn2Zy9bmfrgK302H"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","zTYXoB4h264h4jBMmQ0kQy0QMdjxgm2Y"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","li.uPNG3jKowkp8wtJu_5T0Jb0EenP6c"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","wT.XxaLFeG1Jj5CvFhDbNvgdBF1_weVf"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","EpxKcSdGKT6cv859KKmCPrRy4SVzuxVA"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","wm4j30t56GpjqSMdYcZ9WpUDNWi0qVXO"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","kTvpqRGEhGVYgKEMzJ0ghLyzbsHEy3os"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","NaQ3bZvzLhqZFRCnSgCGsucp3rX83e.w"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","0BqVtfeqsooZ2iEisX01DqjauCwz9uUg"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","LzQ_wxumuvYCXPMUpD1URnyJj4gAG.Vm"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","Irpmz9gM8hPYuJbRl3SrY.MNKA5FNeUQ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","qGvsYs28bver1yBqocZtcjx7EJM3c9Q2"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","xOKw.yq9rynSF5r8YrP9bDIuPIWeGds9"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","OJ5wZ.TWTh..Cn1iqa6BCO4dKEA.duv."
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","O0U9I6VSQ55POD_PtbNNFMrSjbS_9lM3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","XloBZLIccJeNtCUNWYR_qebDIUxW0Xgt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","tZMojWA8ibjURC_B9GMnEYx6as_kBt_4"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","CDOtrfcVuEeYLwTfucaNUimEaeX.a84g"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","Ka.Lp192Voq3KgoGeTt1rTRDSGTvOvGZ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","fbSqq6GlpUWEq.ervY6sOY7wJRv7ALmD"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","4FTkQTa5CMvQRLULVjOfAh9IM94YzNDP"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","8UDIiFJeyE8rjwdj7KMPOpbdem7bpawN"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","V_UlL9MY87B8hfuLcvRTrawT22WHqB5N"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","fLjnt28AVlxbtHfLNVZsxZIhHRLznGoc"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","Y54uy7VeKtF1564K7KcIkgihtQxxcWc8"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","IHgo76itX5U2ZYSrYXLavys92Kiegvfb"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","QruN1yOXQdI_mkpGuM_PpdR6uLBgbXhs"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","irTULBywxj0oqLON03MHP3zf8JfBSXLU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","MCKwgrj2EIYy7juuSv7lRRmyMoT6XLY3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","SKGYPd3k10DAUqD.AQ0PuUwpKahuV.Ph"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","_wBBSU48aRTip3M.0sS5LZ5LoXvnHf6t"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","J.C0swwcm7CKIR4O3rlNsAkkcddyhGuG"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","XOhdC6xoP3MGAlySgkhEiasN4JJbVNzY"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","CXUCH5W1UBQUJ_QWfsNZeCfF2QTal9Zv"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","10xf6xVChAlvRQZorNWjbQzX1yt1Tx4i"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","hPLsdfFCVtZW8vN4L2fh.Kw7Ip7ex.Ha"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","__4zS0sB1mSD4_IhYmuTRJrO2j04nArj"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","QdlUILgOo6knzDoh2_Ma74fQERAr_uba"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","Cl6QhbI.U3O4bkcJ4UZTX8OMDuU0GGEK"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","zJLrcxOPvMJdZruhBPYNyQh9VHywxeiY"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","D8RHrnZPHyIi703g9TGZQECVP7D.XMDY"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","i9mWrIPZdzqmwdbOe2NrdvMvDhHYG_lZ"
