"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","8e1w.lyh.1__DuMJETaDvfLxHvV9knMm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","510qSs5YyFLGAvd4ilWBTgD9oZ1NHMrN"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","VwHvqcnxu9QBOBaygPS0lFpMpfb3VamQ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","DOPCpw0juPtxbgJUztcWARlizuIAxfJU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","Vas65sZC9mUvYlW.mB0d0U8Efgb0tvpb"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","djy7cY64G3YiHOtzZG7kmu1Uyawb51I4"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","CocZeWSEBcz58KpiXpL31TV_lvEPb6Yb"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","agRRuN2oy4iElCB4buOJ3M8cIPSsDSLM"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","tW0zgv1mkEB4K70Ed5Vw8vJESuU_FGLp"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","8TFQVjKVv0qt8p3uLaYuzbUOeD1Ze5fy"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","x.eq78lTBYMeCFwJjIQ6TOpr2WXJbytg"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","EMke5dkXVjSx9MBQrcuVt6P.M9bCr3.g"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","UZ8arOxm7BZmxxDr6NuRaKNaKtM8AGuM"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","P9i3CtA_gLj2aUD.bpnPEpYIJ4mVRfkA"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","6wYJa5rHumhekqfDWubYqJbLtbIr615p"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","xbp.WTHqBocpz3y.mH6.NXnjZDvr0g4o"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","mqyChuBCs75WHjFEa1c1Mo.PZcTdIghW"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","ya4IUr2.meSRatOanKRWWYZMPP60ROOD"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","nVpCd0DLAda0Q88b36BO36sr0LWASvKm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","AM8HWNWEEqm3qANvwnYug7psYsZVo9Dl"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","7exJsqGnSYf1olNTHuLXsFi9UrJ8kj35"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","MStiQXWhiy8qhaX6H_sfSkphMFbrlJJi"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","mwmBqrM_ZXR837wJ6XtaXISeSPqB4QBK"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","NeZokFsnnX3OFxjGt_LAV0eysgwPexh3"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","_OmWTyqF78wD5sPRoWQC_UHxJ08af7_Q"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","lf4gB.otZnQkNLbKEyc2xKexV5i6.CMs"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","ZytFEMV4FLk3jfD9r.YdaV5sHQD01Db3"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","em9gTpCGSOxv8g4uuRFn9eOWwHbKJEw1"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","ik5XflPRln9xZbL0zy015oax5aSF6u8s"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","PGCgtIKKxAOHD4g3HWLWC6MEuufn1iFr"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","hp5MoVDkX9hAU7qYa9DXJJwQRD0T7j9M"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/logfile","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/logfile",".mPw0xmFZZs5SjezH03K09tb_qZhEhIM"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","8RncR5Ov91Doi.G17h_wgMNGQwdigecq"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","NeZFGLisV.kICe9PTCNuuKyvDmQAVfB7"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","Q70Hkqyk3h_GUNB0qxXSr1a2JU6mxuIU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","X7KmXmQxZkT3TcXzU6tGoY3N9xHhBTPv"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","dKNEH6G3gWGL._0PQyx9BSoX8GXgkCIR"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","JWRqeOy4loPh4OPlG5Y3CsTFPLbfaouq"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","vQoRnatCIiMC8_32Exp0G_Rz92NNjNVn"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","DRVoRpOJAbrCOqo8HIhboF2bcj21Lx5P"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","MDzpo7oydrpBUnx1BS.xmb25TlHjL72C"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","MEuQPin.uBewi2064jLZEPytd9EP37ET"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","ZQiaaor2yuppBbvMvN36zgc7aE96e8N3"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","O4Ru3BemiyxApgA8Dd0jQ1UNaz0yTGvY"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","VcofvGJi04eBQ1JBhX_8OPf4l6DHlbzD"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","ebS1Up5yao1.rR.S4EF8JVEdaemQHGkU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","ePizt_9E2Bxa7IDvsuVNwAOAEup.2X7T"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","LpsBbZaDOQIQ_6SEwyKZD5t4d_qcJ4E3"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","ito_rp5m0JDxejsNOAIyrnyyXKXR0hL1"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","yxA0y34zWICPjGpYSSKwMBnpojoeeuxM"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","3LHhUEZaMIcgIoI89EANy7jIGHLviZ6C"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","hTV9B914Gqz4ZiwkeTdqYptOXiGz6ZLC"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","bovAoIwsymM2AWGTfw2hg2jkbr0mgTYm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","q6IGHQHag2McPJfls_0GlNPAEinblWHE"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","_g2kqG_nxZjHAaY1PjCMPbcgA5mO5qRD"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","6MK90vK0GouRNZPMOXRFW1mskP9Xa7t1"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","CW_APUZagjzX1X3LxmykuBO3lAEBIlQ4"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","yVyXPaufoEDdl33ZhXfJU1MB.KenhqcS"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","oiDmMuyk5qKnSmw013TjFgeKZ4q8dcnZ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","Wo9ehKJD2doceGoqbUHRnaAHd8jvV93O"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","OM6s583xZz9IXUv4LZTnFyPBvzuqanPB"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","DCCYb7kt0RjUfoHyLdOcjIMuLu6HSbqx"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","VweJqdaaZQcGBZRg1D9kZcB1QcNFsP3Z"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","sCREzga_xl4q3oPDkeKj4f6im0_2kDJ9"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","201717","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","r7uaz5RtTqrQvavLQRyPkT2POYnYjxXQ"
