"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","JKthgRtP_9TSfXXNyd2uOYV7AbEbfxT3"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","Bgp3h7j0MoIIAwUceOk_u2I96NWueB2w"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","cCVfiQUQqbmGhoxgXD9O9khnB8bufQui"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","AHvcfqGl9hLcAvupnCzdtHqxVQnWScCh"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","xhYQY8ovGps7YqjigXJuG.9VB6ICnXEs"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","9hUZ2LpbENh6FCk2R7nWjdB9lJ8NONAe"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","7pMKWLVrga4foIP2XXm1tMMkI88JQZEK"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","ZN3ofiPllQlORwB06yvKuv6hULXbdHN0"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","Ukq03ZvYabHgU5A4alJ.w.YVRBQs6j5w"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","bmY9CvjsLkqxFYNnm3i96_oGv8aiM.MG"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","mZ3pIVeo7ZRh3pGB4iTtUWtbxjNQwGKD"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","UMkwoO3IrQSwD3HecGtqmPSbCiir7uvg"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","HE.fgJeDb2io37SbP0F4sGrt7FBOlzev"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","R2fPpCZND.P_BgnxbQBsaEL3g9_4WJI8"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","H6SNVq0wD0FBp15khK.W6xSenWLPjvHd"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","jvZuoIUF6x8Pw2ut1FMtEA7kJ9zHMuPa"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","UfrjSkJ4Zg5rb6blS50ZhT7Bt2UvVwre"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","Eu8aUQ1nD67UTSNFgkdAOARJkXsZQ4QZ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","gTcItb4nNtUxscmfWMxyjz1uIKjIMjqx"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","LPnqdaAPMeQ0x9KK0U1zSaH.ITTRQATb"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","DV7hK5szZ2RV4xH.L4D26GXuuVXFraem"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","Tlqa1NcFbanHVSFFNRTQpNoZilyVWqAC"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","8iqgfpl1QfPbr4TA4Un8Ze0qnS8U5pC9"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","cwyA76pELJBNhe1H3iN9JlX0Mj5pw2uw"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","a6I9sR2nhJoG1UuCjWBiSAxTw.5Z5yqo"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","5YeZMqHCPDPFUy_nmcX6bEuTdYE3otKt"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","HvI2FiTQgUTjBGPbaj4CEfcry4bdCNWL"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","hjXKODkoMxCfBLx3TSZUDso1jiCs4CGG"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","dpuon8EF39qCoOUqT6a._NEb3wVaa_z3"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","QwGYj4MbdiCUHKY0EiQBB1mJ2uqVekcd"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","uAE86.zCYQmqkSd2z.8ZMxrXCfS8FafO"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","xzoQ0gGHeJYNHP.qSRjzGr91yk6r5r59"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","DyKJoVzKjiAcoDYmTEbQ8FZkIpAJ39PP"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","LEXsSth2ahh85BxsL0dxx3CGaXniEU7c"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","PnvQLIjEm.BuEXZibgBAnRZG9U0cgJk9"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","fFNJtE_w8RYH8KeGylPxz6rmP7I1AGjZ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","B68f7xHXNqmfZgNFWw1hPvS_abtRZRjT"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","kJhBZQOClk.CcbwRz_M76e0EC71Ckrqj"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","qUaoP9rfTgsKBtPhiE3prACe02CHvcKJ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","Ezyo6P7uOTVvEqyMXx.R1VvsyBerJFiP"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","tzGSOS7Gon1.yVLDEUOH09dlZJw7LmE3"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","OZtleRlBHhdIA3KN9zH469908pjoavrU"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","1s2h3hsg3.dFhn1HAImxLPk.Y7r3ldN6"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt",".34RAdWQJ.T7J8jCgK4Asx3eS6IwuwOj"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","RczBjmWEJb4jq7UXWivs3Ty7pEsxRKQV"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","N2Cjssz8IMIjItiJAEwRDFGJGi.n51.w"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","wmjqPJE2rme8ugfbT8dLc8NfXh.3miEQ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","lndMxHywLG4Kgf41UrReM8_WMWdcvC2P"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","8tZzHXTvRcOHS1v7HNMO.PMiWTFQ6KM5"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","jh5nrGFsCIE2EFyC4aNsR7_Z_aVewXko"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","Vk95xUr4vljycNUgBKWKRkei4GAmaFh6"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","8kVSnCQu8Po7xH.UxmDxuor43pZO4JCF"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","xyUoZ93PyZeJjGh.DKN_fEF1.uXsvZbS"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt",".Bzips.l.99ujuZSRVW2VpeYEy_RdDP."
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","FbY_zdxg1CCA2ygC9h4ZetNMKxPik.V7"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","m9gj481emi8N8cl9cb2Gn6r3IxIHKq6B"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","p6pNhmyynXU5qIYZpDBFEpOKwzmzAEGQ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","FJVJapxwMvlG.h9RNUTQy_xYSfLmR2PM"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","ULYw8papcc0DuvtQUoYdW8hwz1ezBvsY"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","FWajrFhlYPk9uHr1eIUrpRQpo..IsstU"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","_hSkIL805LdKrtinKckDXyPxaoKd17Oa"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","pw3n9z4Hdh6iBc6P2hAyREji.3pAOiTi"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","4WWglHjjYEeDGy5jJxvvlAyya7.pcJln"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","SV6xTzbpc2IdMgWyE4meyKENhlNBishW"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","lSkeA43mCocyloqYHJR4CUqnH76iMJlk"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","x9xsSlXAvi1YlJX32Qsj8Gb3LV.DPSuR"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","xSw5OjS0faSRPCAg_ae8JHe3bhH9U5uM"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","c3q5O.OlCBCbIAM.iq6GrunPAuelE2AB"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","lVmf6JPePzE7dPilGajSAkLgcZ30Dhj1"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","dIcqzSivFhj6sVZya6ihlMQUuE6FQWfw"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","JS9vNLyFhj9ceOZoRnDDGnTJjqSAEiwf"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","yejSvcPxl34_z3lrwlUpOy32x09_9zrm"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","HUnu1qVCpoFLAJQdb7bX_HNDruk3HDMp"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","bAT8SYQ7yCWqmegi5rv8wargO6Kak4bl"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","314225","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","FWq43lUcsss_ajy1Az159s2qVTfqndk0"
