"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","HfSP66yJZgHPzgbn.COf1hSGY6bHaoHh"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","6uVd4wxtoCGZX8qX7VEUUWoquXT7iBoa"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","c95EVc5ZRL3vI4zdLP0OycRAMPoMmIpW"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","rzaIXmhIxVtCnD5IZhW0vK3anz_9Y56z"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","ffvEFZ0RF0iJklVn4J3iuE2xE9DcIfEP"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","nbZbHqJYsuGsS4kXwZcB3IZngmIvoqtI"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","jMTWgM29Go1v8Om55hPYsvN429m0lzfa"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","0OS30Ria_qDuj1utmaYlDViAF8HpypgI"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","3ra1Ik9dR9d1wkSuXQ9K3Qu0d9ftBKdB"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","NlFoyA6iBZazP9EiOQxqcaNRqXscLRM3"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","IYTG.6T02aS7VYryP2A0KezvuwIoQI_q"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","DVE.58pU4p6Pko76vyPEMyYDcz71IJZm"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","asXeFTBfVH3K4ViGynh3BA5v.sYCEKiD"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","GCaWBVlPV5pNT41knsePXYpwqzwXXQMb"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","SMgcfx.Xd3W1MkLIxOSPaW6jZF6aV1Oy"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","oSXyAGFKuQ8CNoFtk7vZ7IJi.8JP5mNg"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","WvCqEtuazwDlpQB2PqEjaTfcoLRu79xR"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","pjrFWtgMzOlr_No1STqVyHDv2gqzgoY7"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","jmSMFTNrgCAvei_KzxRwwOzXTgp3E2Bx"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","M9nC61kZUG0Wx_hKTCtUVHkELnUBO.Rn"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","vWBYkEDO1zuCdoaV.SvGzNbk1hOVt7I4"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","77IdhubJ228ALcaXd5zONNN.GcJaAOdl"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","wdiXHPEBN.FtModfLRwRmvHTjrp4Q4mG"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Ow5FW74KYSh.nccd_kUJYpxTAmUJSNPH"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","Qy1BPWHe7A5FMOC4mmzd2O3YNs8_oVXI"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","4pErG1vo2_mU26HepHlWbRL43KOOmzs8"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","EFj_cO8uTzQS3_j_qYhUYODHStqFhvof"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","UQcKSRY56ZlHWBJCJtGl9Z99hXiLS1fg"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","5KF3cqYWbcViFO0hF01DT9Y61yyc6rF3"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","mzpW2Luhfm_rZU9PYowjV_4aspSIhBYc"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","Kc.DGDaC_MOdGOH6GFr7kroJgm9nunDz"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","DlQlZLj0KFpN6yr_J0Bi_CmIuSJW.HSS"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","dCBnGIercp0L4WSrQrr3AHzMZiDmx2Qe"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","OeN9NLgTYlCxjNkPZbNBurO07kk7FYDJ"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","s4fhzD_XC3kzIU6ULI9R04KUhvedjeo9"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","LFpLZ9EUquSspP7UeqJW8oMPl3kP9Vnt"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","SWE.tlqKl3rNnp2imKcCiww1Pc3AkWEk"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","lNk_OpaK4YS5mwNt6oT73.V3RNmuMQeK"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","24MLzlheNNqbB4t6tuU4HUn26cUSaCv3"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","UzLma8sr42DLhEMpgo.n5ZiLBU9lw9RJ"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","eux4Hq9Cjt_vbTBVUeCEOuWgORWUp2JP"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","jRvNel6yiu1XJPVnADAPVCow1Dc86P.u"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","RRWB_Nj5w9gFiN4BAS.EGwh_rp8TYN.."
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","R9dZC2T4TxwNT4tAv1_eTlJoJDZQyvnz"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","fXzSBicoXp9YSUc1mjMcO2y.mgMcQIe4"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","Alhb7MkoQwDj_XBJZ2C1Kr2JLRfg5e75"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","IDcab48hSRHWjj7W1aWg2Xr311qZvOrj"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","D.1mNnmzKRi9RveEYmoe1TD4UQlvduPH"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","wf6_kEAHJMqOfHUTx_zSLgrNPK0WyDGT"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","oz3P5fjC1lenNuomZdekifIZUUpHt7mP"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","2yZQUh1d2SBmUzYjdUS9.ke1cLMLLrNa"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","Em1qDkTPXj8PNPRjOJwP90143vgvCGYw"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","z8X4qkYzTkoDqosOhdnNL9lD4_lKYFgB"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","78IZgHk4hI7zA6JNuPcwsC2XUMo2vtPx"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","QWFW_Teeiu9yYjG5sXqvGDzVv_75j0fa"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Wmd.oXTfw4SiCa.16ra48p0a5uhP5FHO"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","6iSuQ3HwcafgzuzqXaC23pcr0pqDc87y"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","AxUpwKssH64dhY4VvgT9_w_9IUcKa5FL"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","GNjamlx1dwkbnxiFnCLfOh3z01_drZWS"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","rTcjrR9L6Io2dPqXfAKR39Y.GeQ7VnEV"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","GzmiJ_fnQ4hpfq7BUo.yxlbKE_GPdRu8"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","vlUgBWImFLmpI_pntodEPadCo03_SWLQ"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","Oign73JaCXLWRRnuLhtXqP7uvcUaLcA."
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","115017","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","u_WEZorEnLUT2teogGp2dtrPQBoVm6qd"
