"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","Y2x8_eq7qr21cy5D9ERgzop4c.O1wp5M"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","9zRokKDKyOqrS4983Lz55uhLIyTE6zic"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","VyIBs9M7yWkCWCEfs6gckC.i71EXms_c"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/logfile","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/logfile","QpxqmLofSqgIQKDFgtCJuCkgCBC0Eul8"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","PkosIP8QVX8TacBILk8TROnD5UZWU9.B"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","y1ioSPNmTRT.WYg1nVba6HTq0HSkYfaT"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","FzRDr92p8jAQieRD59CfN0wR615RO7PJ"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","wM0goG5LUfYYktnofd61mdIHD0.jaNmT"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","PBJuOIDc_efeQDMJO8aw5IJ6rpd80al8"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","lv0GocfaXI0XDVeAFZkwQ1YqcAlkFVUP"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","U3w_kiAlSh01xyfXQJhZcZ2XKL6c16qd"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","4RZkDynb2vUq81tnh6DEY2P5YuTwYFPb"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","MazUxqxwx6an2HHs3qScuPzM9tSQxFO8"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","9CYuYOoXwm7rp4VZSwXKvUdFBmeYxRxq"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","UfuHubii.3T1_1CaJDtcrNyPXnBgE3Fx"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii",".vA02LNGLxBNVPTwSq9L1xJTq5sLfRvv"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","j0U3azhtFix.kW8AnazUVMYGX.ijGf1Z"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","PjZEXNaan8JdQiCYh4SQU9jfQ77BYRHV"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","3FzAY.z0IehZpDVFKDEqScXWyLbMsohG"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","TEVQ6BBnwXnD7ciHNBz94r5NwmJoKu.I"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","WTkU9ChRuzdjfaGSziuicl_C3HzanSPr"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","PFxMV.OJhUIB4KH67g36tsuZwTYU5.QC"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","AYp_z.7_q29X25dgIsVn1s0CkUcu60Yb"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","WRwz395TV1p2D_VGKANAyBrkNXppXPgp"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","mYhif6jX1NzS0.zmJihuFadRyTiphB.o"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","_vaAoY2eXwfrsbuXVyyx_h6CieM3yfBY"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","McJMxLklLyUjFeYeUzZEcyx9RpFfgjm0"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","sX7rgE0Bb_T5LnAb65G0q5IMpNBzkOej"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","rLn.zmeiL.S6yZRxQ41R5U35TeKUUT_I"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","GB0UbqRbAcIeN_QhwTGdEgWhUsehcvqh"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","QK53H8TYDuG9HRMfI.6HvJSGwugRQhsA"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","syKHdbLVJtKEfuuJ4eC6nZIPe0U3fJyz"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","RSXLJuikLuEMKPNtDnukC0CJF9BcWTAw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","J2odsmQO_jtujMw8rLuOATkA9y8xfxoG"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","gWTCO3R36TRoYDPXwOcNj.mcDeFlwQEu"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","opQx3HoR9oqgOHoHO5yVNKoEHepNZ86l"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","E2ON0BKxyAMVPHMvT9NdTbjpSs5jzgkV"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","AIwcYXKBP1ki0F_KzCOf7e7nXSpbvZ09"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","5tXem9B47IbzrUp8ZtCXw9ZwxrOdfAlB"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","a_7qRGSsqs4UJ24ul_ws99qDIFOcIhSu"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","k6Tp0SbbluRc_j1Qy4RQYeVsdwgfwy3X"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","KEz_eDpYBvwFzRtuRPWUQgHjCnW6GI5I"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","NeVfVcB752WsT5LNNz1n3PPyo5rBFCzj"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","u.YQss8SQ4T8x_9iJItUxWt9Kz7vthVq"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","BTRhd_vJguvMsGPx40jADf79nEMJ927C"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","9r1Xty3DSLTjnSkjvhmcEyAk2Nr4GGGv"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","C03d4MEQzB_RGFWlPlBFS0FB3eLxLeT."
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","QrVDJjKrlRR2oOqY4hIL_HKSmQlPm8F2"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","XJIu2jxTEAad1KZyP1aLu.lbfz9ijk4e"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","KiLot1yGZg4BD67qNTSJC5.a3IanxzOG"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","iF27ilwOlBp1ADV4sqZxXW_tFqV8BiNL"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","lcbrDVMCZJ5vm0EB9Xq7Ec6iYe2v7ag7"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","9qDYQmzzRW_x8ZNzIHKsHjSvkrb5HVLH"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","AQ1QjPTENuefOlthYgdsEq25n4ns739H"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","HtsHFInr9JfLmxKcZ26QDdI8YjP.qTP2"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","E.keYJIVs3FRLqX5oHme.uaKX45icsVQ"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","kK4j1YtiWRd5.17Gg4wRiTKcfW2f79pj"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","cRt.gu5RC0YjL2Cr0z.UNFldj9Zr6Q7."
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","W2MswflXOpvPyrHu5AKRGrncBLMtcvEJ"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","FMdjs.Vq9I7QF0trkzz.LXsukih80B0T"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","terYj9lFjxGqGqcRtbx24aY6uDVZ54de"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","bQRcOsksv3lG6pCin0_jvKVfOVMrILxO"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","9_LHzmEGkpCrE5JwxJ4d9b.rLWRYKOLN"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","289555","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","wPtJOhsFT58N3HjxoAV9IAr3t5UiH6MZ"
