"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","SCGKENUnUO4oTzEnnx3dmTy5QhjciMZc"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","bnHcUlt0RkFNCPnGq3v.tKASooOm0Sw9"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","BWLSQw1ruRu7cnRUXaNvqOvu68WAFpBG"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","M9jtFQ4E7_J6vFUF7jQ.BMwsFZpy6NV4"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","klKq_6At7S909AUhkDnxMNrP8D.cKvY_"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","MbXVshYlG4GZ4V3RXNADgYxf3hIF4Q25"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","VvvvzkaUHKNoXPooRZBUMvQ9efPg01VO"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","de.UvWzyISlARA.we17ZuxZLNqh8oKqN"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","KYfkgaVL16iJreYI9lsdhn2XdrIz3T6C"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","c79TkbV3CSvNtrxQzi0sNhWRmoONHrNY"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","551DtFr1H0AzbKmLptExDuNCjpJPVk.c"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","cYOboojPsObatIP9CZLc6vYmPHFIvPU3"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/logfile","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/logfile","LRokQ__o9W87ES25fZUxhKMjPNYuPeAA"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","XfVxmLFPjP4jeslsMmBYnBPZMvUAQNi."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","ttV.Z0iiLgKKCXOufKNM6XT5VLl7m6qx"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","Vi6BabJUG1m4ZYJjnCIoNumNu13PM.jb"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","LbMPnc_B8n_SKS8j_bu8JZv0lJ4VPEQN"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","Ka84B34pg8b81O54Yth13hHaVOFi39V7"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","sTB9xChaRn7znXC3mr0.lRR8nMVmibfq"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","AEoIRWsHOy6Qp0cclnhjoN7_wz80ELga"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","HNcRQ9xYo4WRIAFfbfosnQUeiFM5Q0.o"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","r4F3kjE5iP8798TThbzvkM6cL3cBNd1c"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","xzVQbfZVXitYufWgub4HnDRFvPbqtN13"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","N5IJVvPUTXjlrsrT02xdI3JDVFQzPNDu"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","9um77Y3p5JbyshvCkwN.8uLuy9_QNxNi"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/logfile","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/logfile","M3mHny2PvP7D7PiEBTqASkm7CZ.3AcAN"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","mFoMSlyygavpuWhSSau1AM_dUIQGW9II"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","lOBogt77BJlTVEZf8eLgraGBxh6j271V"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","6mtiS65x6JnFKjDNwmGxpZRVQsEciLlI"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","sKuPHf2EnAhnkt91E_0Jp8cObUstfzRc"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","4.tRs3OV5cMPWhHbANM0veTtXNHhbbJz"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","EamJJU66zzfCydai9yxN7LBwkDWiNTG0"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","NlGYh8M4RZ6JtxT6MmMfh2yXPznHIChJ"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","Z12jhaJlir63qN3zUsFN.cvmBAyM3e4J"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","AEYR9JN7W.ciiyqJvomBIe414BKQdKja"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii",".q.i7kj1FUnd6XXlwH8ZeMcSQ92MyBb."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","SB326xasgeF4y9Crn.WUCJzSrYxZVhkw"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","b3AzXZG7bXX2oycIfeviBepwiXRgNNZ4"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/logfile","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/logfile","pjioQcsjcUjR53wtTH6fKq_ChYSXgk1i"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","yDyrH6hmeQxjsq4awzHn72EP331qB90X"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","MhTTxTijXNZ6KTY1n6aPQ_ZrU4XkVR1."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","fs.7CIGAWJ.nuzs8nLRhHvTvk9gr_6Ok"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","0krh6FYqsv58tYJlYH6VzOZEQETd26jk"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","EWaqPeLuGCGPv5PSmBgOLfOCZUpvN2DU"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","UZt7Ohhfi5GEcXlJmjyrZ6ujqkfjIc7Y"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","LZn5lHPUVJNHHxhrUYGItFpbjdAewC2S"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","0_bhZ1zhlN1tplb59gTCZGD7t3u3CYBl"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","QtQLCAlnwYIYJqoHXl5WoOiUKLDyLsQn"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","K.BGndNZ8xw2ukSxUSjN8cP8eOENRqvL"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","gxj5ZOYhUO5mK33ZJcsNo_vNgFEwwu6S"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","yMShPR5D0lCeaQFYnkNRezKxKYb2XDRV"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","mRjfWDM.f7jJJ4VvdtFyzarFJmNi8nN4"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","j0h69lpbrXWiWdDFEDhqhjJcKuDa5RNt"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","GsiFPOkjBQmvj..KWduxl7BAKwV7gy8e"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","ONBYeHWnfx.wspjDqLgR_NVSHSKXwniI"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","uocf86Z_K28rlWeo67TeUtVnL1VZq4nQ"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","HNdI1zBZnBraZCGREL7nlFCYroEdzPqY"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","ttkKb4TGO3gWZmxZ8ttaPKlEf4zGi.tF"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","sfkDcj2vqXqRCYc5LciQp9crGDSHcZ49"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","UV4b1sNkSGRbdM3IFRvyzR2JJ5bpz.n8"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","C8eU_dE_1ZmYRU4y7F4.AxwHUQqfaWa_"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","7UZ2eO.QqYIaEyOFVv5z.zvSmGMQpsn5"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","8h58.1o.wGkzXCFfD.AOYkHcpj07wNV9"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","120212","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","d0e1pnZyISLX3Wk9Bul8abYyqOgRcWsD"
