"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","gCKzb5nNFxbbxHLjqTQP0gUbKg0CjZX4"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","3UUP8O5IIgRLTLbv7KXZj7wfVdlwVeq1"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","o7NQd7qbSf2ybUA7cg_ORCiKjM7d0S1q"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","NvSvGo93deka4aO6CdMjUO0tvNE1pcM_"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","enj7dP7trOHkWRV2H_33t9Apk_fxtVBw"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png",".66O.OQX4w1cRyFurlaSFvdJoDDsApLg"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","wk5oVHTJXeuwrq4pW6gZ5DPvGm0OBEUJ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","hclFd2lSbgLATErpM1wzDwXoX.DDO7lC"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","mjeNtr2wfRmjrl4RmpBz2UjataIacXph"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","621Z77OPxdr9F1xHJU2BETlFH_5F423c"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","YIMl.VwnbqzDfI16KiqIxs8FZOWyt7EL"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","t8dInWw5Dd2pt5PHTb3ZhjUWXv2Gvbih"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","tD1vFYM9pd7CLvT0f145t1clVeWrZBR."
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","MwBLkQcYr0oy9KhfjxvzwO_oGWAOQWxZ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","RPbZToJDws6UGnSRbT1s1TMpjn4OcEaN"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","JT3MMm0_VGYrSK8CWoAYA1sAatIL065x"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","B3UgyCjy3veTMfmCTqX_lFbj_RoKwEGf"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","yI8dnfXuMwS962h2SHm39it4U1W9mhbm"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","pSCj8W1bU_hRNh1fhO9a8S8VEfEbgNsq"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","E_gNARRfc9HLN7FfF0mMF6G3qOzaLNOv"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","lvK9NcJX7T.vQfVGjwMIvmNeFy9rkJYh"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","5Yju6JBrV0dzrpXTADFKMKVYiWbz2hr2"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","AZQAR_Vcy1DG1VkcGhsqeT1mDmUJaqKm"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","mtRVRxnrDgzPJI3OEEiXzizdAbWEgMz9"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","Yv1ikrKAvLs1Zx8ykE7clJEz_WYs3SbV"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","29R0hkeiq5OzJA1._1fG9JLMeh5mwA6d"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","sihV2FdWeL1ifrsAP.FN2hXj4imr567c"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","_iHZy8kwfQ5C7zORteuC_u3NQSDuBJAu"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","Y1G5_MpBGAz7o9Abu.84JFTY28oQlk6V"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","4ckZK8Z7eN0OnpL7AhZMh839gHqDKu3F"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","G9ZFy1gb5zE67x9eFS9U.Kq6ws6bwNJY"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","lY4_.SS8tGbrIqgR2sGtd4Fv8OHol.Cp"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","4xmF2PBeM6EAl0FNsOKRwJu7k0MOuEAX"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","BoIownbjr.7GWSqnu2qdUFXiCyHttOR5"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","l7AJG188MoGTNSikRlyHaPKSgzDJYfqF"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt",".oPykISLfZvepmqshO5lOkt5RNTnNhIk"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","wIflA9bwNWiF02uhP2qJyeCv_Xeqfyk8"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","YkOq11iUk5tEIo3sx6umQJx6opiwVD0A"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","NaGYHMXE3NmNVhq0denpqCTEHhrRau7b"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","eSvDz7Lcm25Hp3yL0Ss7N0a28KTDrfa5"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","KQgUgILp7aV_VFSbAEhPWBEcuJFpw5Xt"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","sRhBYepiHG7o45MrDM9r6SLoi.aHogZE"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","hyVc2N5QD7LVZXsbenBd9axkjLkZXADT"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","GEqQkGsvXPMtVM2anAjxbCy7DGxMq4_O"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","aOjXu_cDxEcSWGNRVsJqTl1f9ObHPqzk"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","fxCRQHXw9Fm4_W6J3_MKsV7RyeJgCEL2"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","ayQlSg3v.84ViF2Uzo6_mByBlA_hlctc"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","6a1QjhrFxUn0rybnhff6gsUpkHEtdr9G"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","Z6piuBx.ZEc7mTAPY53GKqLDCOLB8ahp"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","RqYsFau6GocL5uBUco1MFvyJER.oR5hm"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","D9gSasoug_2W3ojcAbzkuPByfUW7JRCW"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","3xkf6oks3XgH30hgwPpYfrn43MyArR8R"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","l2.WLx0xdCACfFVtwofusE9Q4Y1xfrmQ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","SppyXyodczb3KhZJrxGNTTx0grfCjfFu"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","mSdHgY6hI0AfsEPmhAXc8nbDLOqKqC_8"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","09gwy86O8G6nHvDVZB3GByPwmixO82Db"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","M64lPWrILgvRxtO5yADFHz3xEolP5X_j"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","WqKEPbXP7jhnsRAZUkxqkzUIGSdE5SFe"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","alkeEpSg.KKQDfOxGDK5QPggzYdmsvzg"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt",".f7x0IaGequARFrZce5w3g8gFi1AdT_6"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","P4GhXSJ9eqrab0zoTWkynSlm3WUGyBdZ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt",".TGHhX0LiGtcC79WZ2kLKuKAlWSsAFIR"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","8rsxJr31jphNgQ4f0h.Jjve3GShrrf.u"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","Yciiilec018UAXo.gGhDOVY3KlYqP99O"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","K3u6it0jDTlZzsOgRUVszGZtPA56cbjA"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","BrHi43IWB3Dr9MzR8TzQfFX4Aq9JywaK"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","AuDPXgRGb_wntnkoM1qJ6uOPp0DW5wuk"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","8Z0WhJSzM8x6za2bOUD6mdeUrU5ekozr"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","sY.uJEHUeHGDkUMdB1hnAme4ULssgHZd"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","Q74qtoMV.JL.TOdTNCdB9UPZxV.iU2VD"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","x6V.KcaYV0AhUjjjvKMYOTS6H8yNa335"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","Gb75DXrusmTNSJFL1sm3Oi5BJO861o0J"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","astcfSFENwSsbnVjsoNIV03QspAb2UPb"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","iw2on9HrqRNzMG9qY2wX_MTMYph8wO50"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","580650","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","wi1rBFXNEHduup3IetmsSEftR2nTegGY"
