"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","CkU3Opf2D1Vr_kyTNC3fKOK22z4V3w1T"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","y9OfYip0QN3m7OMfLnes15HPV5xM4EqN"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","wzNrPfbHrfANqL8tlT0MRIIXO.U1Se2F"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","rRShGuKFL7kF6fpJiM9vYOcSxXUlLLBy"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","Z6Xc_5FWYIx4E2uhcbnNOq3VCViTxZOg"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","nl04Y3jCgWXS1JwOIHV1Ka9att8ZIFi9"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","VCWevEq8d0wIueyopKKU4UFq2hcS2rsC"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","nktlfk_TLjkEk.ZOiPaq8vxP54yQfVhG"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","Cs9Qh4Clam_SM9R22Zs04ogjTDm2ccYp"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","hXrva6JNKZ9u9zTsUUn0BoqNlKa0oowa"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","YqseHpSwRKcF6MIqCOmwdIOb3Co4yoPU"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","wLqlEdG4gAtgsbt.HR4tERy9gOd1zmmH"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","XDJIqFfPLhP2R6K9p7tKO1sisa3.lu2j"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","_nCHCCaCI11LmM8PPjV5tyazjvpNHBlh"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html",".pfvi2.V2txP7T6HfiYQc_NIQIkpKqo3"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","lSnV3YhU._U_UJbtwUEvZNEsdzbwBCpY"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","hgtJk4VpVws7XQajeh3Sqq2WBOFZCbn9"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","qzCQSOb4.mbJr5992DhZD3SqilrUn0yK"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","LyI1XVRy01qMTkhOI2rcmUFuQjNJIoeq"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","1kaAesZNpCymQqicvUimJzaMQkiOnltc"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","_Unmjapy1WQ0icS0mQqg7pD0GQtOl0_v"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","eiAHZ0xstvQs6XkblwJpYZveVus3aXw6"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","wQbrov03.f7SDYw1dTW2wvaa9OXVQeoD"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","INsIVGW47ua1v6SfAswdNrytlkSBp2ei"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","L0qBhl.RIJxi5ZIrg8Xdn3N7ndA97UHj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","zGXQXli8FtdtVLePJoD5czPwuPHfC_Yh"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","dA0iB3brB4lGoWCYYVj3h62RxexFE.qB"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","jCpTuEtWUvdIqv1NAvHM5qL0EsWpDvmk"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","6s6rMWcqUN0ki91.L3GEMkvllwTJ_vK3"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","AgWW.ZKq98MJiNhStGdy3QLQqp2QDBse"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","JXrjw.UoA_C.b8RH73e7vTSSZ9.baKEY"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","9_kr.pR4_mflqacfNLJG4x_YqlxPSV_i"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","Z41aliTSi9MOByU_yruMLk_iTWfRJVbb"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","AJxHkjYr0u7h2IvXMwCguTdbuMP2H2Lk"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","IKiVEGH9ALbq6cDAKkAnXaVk_SZ8E.LQ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","iJVr2vhgoch66bD10uBjGItZZMbgQiJ7"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","jlibJa833Rdle_jOWa0Afok.kmIx4Htr"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","ZoZq.oQJ6t.nFcyPY.ax151VVKy_wGuj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","teH.r8xcq_yv1FloUXmSJ7XcGyZ.Wx.w"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","Is179cwQLXBXSemZnpcXY6ujKAalWyo6"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","1yoqyedfWdVCfYGAL_U8JWV88sHcLC6E"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","MgIPzahT7Lq520Gtm0IfbHSLN9tsi58C"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","zGt58HyReehOJQCO89bxPNcVq69K2QoY"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","FOIW4aOhBVKz1ZZAHmYd4mo_i4CK3kPJ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","vl.ZPBO4CfgOUfzPnG5abdb_HmuKu3Xo"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","YlkN6hUxlfoPwmcr_xsGR.xSMp4o24JI"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","gpTBweqXUo.nu15IIR7ZM0DnpKat9Ebj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","K8OCK2HgaXZ_68L143WqVgT.khWXr5yv"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","5ScBTprZLDFUFFx6QO7t7ff1jzioLRj1"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","IxPaVCFmtKA.LaZ8A8b587SBZNdLG_oi"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","qBB2uyQ9Tu1J33oJnu3.gCCYm5UfFDop"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","XApGOI5n3.hl02fLfEv29M96FOZlcVsf"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","VRXY56DhGgv.0hC3tt38BA7rHylufIXc"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","Mcglo3GhNAy23_bzmIp6Yb2FK0abxIrG"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","NZh8dUNbypPyuSNy11u49yYlHiUllNml"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","9LbHvjT7BWekZ3Aec_spg0DDhDIAeMVx"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","vrs3k3bU7rBZ0HOpKoD5oHXqpNCLtX6c"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","BRh7si2_pYc7TecrMnKEjM1z2VBIGOj_"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","KBOU6p5l16IixSK8UtJI290EIUUMpOHr"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","61Ld4ggZ9.ggoYYvrlFt2A7DpVGb75tu"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","FdSpemIMRhtPq6kB8UNkp698O0lB1FBq"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","sh9EvoAWY7spAAMglEZBma97TRzOYeCw"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","PnaJPbQ23tZ5WrF35M.hLLrH4lad_tTV"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","zQOCqu34henjl2jHGo9MQ39qt6qElKYm"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","3.0rDQ35sSM50ZI.TB3ffkRIRGzOJg9F"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","OqLoIovT.anTIU3LdLTNs11e1jIQlmQE"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","NO_nV_RlCP6Q3aOm7CpLD_izEXpAQHag"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","By2uIGmrC5TkXOTeI.lco04qmJKg6SKe"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","pfkNGg.fI4D.RCesPyyCCnoVFxMh7CTb"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","HTwEXeTV0UkCvb5ctRZ_4NtCnh9kpXoL"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","L.XqjslubURYEn.uxSiMX.NvAOG7z_M8"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","169545","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","PTvbPdx1MM8NvnyhMgrksojcrJzMbXUz"
