"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","BgR2VVPpRfNFO9gBwg8qGb72Zriw5ihg"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","ZhKxfAt7Vq1WrqIpq_8DAcH9sG3JNfsh"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","VRqOvsy50HAik_s.hhvFS6BXFwt6evUe"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","tBivP8KfdOcuD8zMFzDOL02q0APe9U65"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","Pd9fAdmzCb4BJQO8K3dORtZ3HXfOyICW"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","szC8q4XPHs.ue4USv7O_ZVmIqKn00Bix"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","xss3MiPM.Q1Gh_z0pumS59oQ5LNs0z0s"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","Wpx7Ihbf3oxXsdR7UOCC5uYd62MzTdmn"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png",".7PXd7b7em4jlwmrcbiIZ.M5ccCQUNql"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","v8139K54ffljxR.rcnJdxCqwS.9aS3l8"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","ckPnQe36GbIn_D.3ofkIq6MlNVgyrBT6"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","h2fBePCru3fDIJL7.xWoIdPsWxYc.xNf"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","_Re4oOcq0pk_J5X1Ll5E9SP9weZyDhXN"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","ZpnIKDS7tfPe9nrKt5w06jC7S8L4cR_Y"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","A1h_hMYVNaiLpN8GAXNqwspmTwsKelml"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","hCajOJREZCvhdvSqCje4_il8yTHE_oI4"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","oRxXyvdHkOUV7o_51.j3OiBAqgbtJKY7"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","iOTvEouZY9nVlAx6x5vTrRh6JLPeA2lZ"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","ODtxMRsdTt_XV_91.uO4h0ELhyA2.bfp"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","kyj5U6SjXU0HlB3bQfKMWWbsXhc4g8uj"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","aWKZYf5BaDZ7pF.n4Jodb4Kn4jzCj1Gw"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","Ln8h.gSme947uWzjF13uq1WHwkYdY7hx"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","dZtiwGBHFywva1L6wMksazm5BXlo27tc"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","nWo7VNqxGE1Zr6UszNPxZHqKHsP9ZjPb"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","B2ppMqS0cDlXFFL_x6HmN.k0zVkCWU93"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","6HbZrAtBTj.m2qIoi75IKtdYGBUBdoW9"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","oQNYEtIhp3a..Y.LoRI0oGuV33NPCPa_"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","7tpJQfqOEmU6LovqOmNl839pCd.BYX_9"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","rbKNuFGE0CDpNUi4c0BkADqg3B4HTuS."
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","_ii3SXT6XcpAaptpNqJETCZycz1QWbhw"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","3gLwFTTp7iWAV4q0iPTZSrtnPlj.OtCO"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","PIBuS6OKuwuT_QSHqG8.z4jU1Mo1F0iV"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","BhXlHl.hXxmAcAItG.cAHDjWpy0tY6xR"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","JU0Bya9DxgOhNcATbRKHLQGwFChT_SpF"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","v9at1j7UbVN8gS475.pPo71o31nktLcf"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","eVTN2Y6uxxHl1oKlak2gv.UcKw7.zlUS"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","N0S37fWW9F.RfLQuTifwVdFVjCGSOsog"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","Js6bu_YZHrcJ2m5qHDJjWiNnq4Vi.Nn3"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","vY3LFYWTDAIiMEw_ivwmZCFVOLHHndPa"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","8JwftmOoPoiZA7hF_4GkQnIbZYxSruk2"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","EMf294XYYnczI.q01F8i73xiOIuzW19X"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","bMaorLFlAaARYgH6Ku0KEp9XbGtPl_Lo"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","p8RyBVghCpdvgmqQx_DzhgUdtP8bfzRI"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","vESbwz06Wzm567NL2Mg_N6Khgi9mkS8O"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","JK9za3r_glPIKxyMhtSy5VQMjmacb1ZV"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","V2xXYBDBlNAjeh9MMD7iGcYV63g3ng1G"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","koJa4QnFk9qufRVW.sgV55kq4mRvsc5k"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","ZWOnSP9_ecLq2zZcD2B78NrIpx0BXZYD"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","H0y0ea7qoIVQ.YLaz5ogcZFk0TAloENB"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","KqhTKxhG6pgTPAdsrtvLWFG2QHjpzEi9"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","xyiAR0w6OMlNJB0WMnM3QcTS7NDQXia1"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","HnXnsv_HosSea.VubeOScReWPCk3L659"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","IphAibJ.GP1KxPAMqVxfhwUQ83Cu8j31"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","OWWDcgJoZgiUMNqPPk973TeuXyfEHDgH"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","5vV.c..SKOG_3GQiGj7kmbojEOAJaAU6"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","JtF.k_aaAx8zEam1oOghPoYGzUyTTVMc"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","pJh8SzW8XdNV9bqfnfJ3SMmUtZs_8Qt5"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","HmNWIxxWJnNCZXlgM7BzmRsjhRMA7mRV"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","AJe5K5mLx4k73pkUMmppK0fSaprZ2tBO"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","Umu3v9l6sKqEbiG6_w7YA_wfGyzAtGpU"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","_ailAstOwT_LH2TdnopAhPQocJded6Az"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html",".qKqn3VI8zRSoFyJCXsB3uvVnFxcIQB8"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","NGzsUi4mUNs4XDFjw6_0F2D4iHsHUb85"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","rKqmo4wMeNswJgQT6Gl.RtWyR2Y1Hy2F"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","jQ.B.IKUwL3PxXoemqG4RlEyJ7R1EVn3"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","RfbGPL6wFDYwprIJvgwqi9Yb2pkjd5QF"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","OVhNlnhLvJzu932XpO6PgZt.7MPAIU2H"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","z.4qOewZ75J2IDLKIDCWpAQ3pnfP8sEO"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","mFKjBuRvvJCseu4ydTuv76hxh_wYiKMv"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","dgLG23qHXZhq_QM5HhjzXYjT.sKMIvpD"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","52.R1PFW8HpDSjHlMPw4F5JirkTuuNk8"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","148436","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","f.1yknTYqXPFQw1RThD60HRQH.RdHxw5"
