"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","CytfCj4sk0xvNVJBuxObkdEJLxXmqwiR"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","vIMRLuXU4EEgKHdeu6RZJsDBVyft2fga"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","9F9XZ9ZmUbsH7TwVkwT9BPOcNFpGX4jJ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","8irAZjgZv7Je0O0KwwpTFbYaDZICGyKk"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","LscC.qu_QAQiDPqlu3PePA40xCwVX4gA"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","g.0yNiL3VJk414xfb3jJSHABq.A61aOs"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","iLHkFv.DaAuFIMxnLnKjo1YTIPf3X2c6"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","mOzAljB0.wEqczqrZnOZQrJQgYw04kmj"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","PR844xQG1kly.b5N8YmJSymtC89y0DxK"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","mhVZOskLzgRdiAI3NX3tV2_SKcyLEUFX"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","pQEl0GQmlMyFeU3JtCZFxZqjrgVk47AU"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","BNrIBuVFsIMptQZ3Tw131bF6SIxAXeBL"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","PgqDb98kAD7hMaOjgEEV8Dzf6Cr0Bus5"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","5_qXxshkpbm4CgtcPgFsYK7ZPJ5sot5n"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","l7H6RVs09oIJZ4nIU8B6JYNSSyIwxZAh"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","o7vR28NfXbegLcuqdl04CSwU3fIb5Q75"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","doRSKFb6QziCvp9zf0NuaFnrMX3OrASU"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","DajdpALfNjmsu3dC513mHSn7gnuym3Ri"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","FS5AOnc9fojH_Ooo9l8xEe08iYvKABUg"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","pI8QDZXMQhqAHf.i7ipmWGnPSiAu7mKw"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","PR1jNXz6SNDaA138DeWGg2Uc9hBlf.2u"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","wbNIFu0oblfOtsW1f5HD2vgUfilHv8.i"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","I1OYRNMl8UgS4veKZe9_g4tqN7GxoNox"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","LxsP.ikdL4X1CzwzihpfQlLVLMCCBn37"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","_qfXh6hwgQrB4Rhj5ftBLxidBHSuG7e7"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","g._Qie7QBG_GaFTa3ukjONAJRUMVWVBG"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","JOO0LInCzbyy.gb_gk_eLJMi3Bs_CXbU"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","zGxcyZ2mtN.0xjSSdDcP2GO9ZTZ30mB7"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","95lw5khZ7zLHT88yi5rmwAtlq6OawS3x"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","u8rsNRMQ1.K.kMVRC3Xz6r4NLwSOXY9Y"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","lIYZEdH6haaobikH0t4rokUtwDmlym1E"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","nbh4U60KIfbJJOpwiUHHt_XoPe5QU2P_"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","RXqKjPt49IePUVpU0CMCaB5N_jS11AFo"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","CT6.mSyYH7nzuVcoa37um3n.E.xO.QIN"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","O2Qd9Az70jVXDe7Bw6Iz9DGoukRtqyYP"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","RdNWeqh6a1Cz6VvFpSbK1.FfIOtWsDsR"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","PXTs9hWAWH0Vcelc2CJWshDmkVtxVVzt"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","ZKWp32sJQEe4pl_0ukL0zDSZlS.m9io2"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","wG_4v13J18Lz97Mr4HmD8DLXFnl5AcwF"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","mKGxYDKTK4KukLvHfmgiosPdrHrk6ry_"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","Bz.cSc0LyueY5pLV4KVbpSBgVPuyeNgL"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","VV89hTWsfkf2Gtu82LVUkehDnqXLBx.0"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","C6Dmyk6WbOiTtHZeFsRovH5ldrz7CdFv"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","mmQ6Pg8Ab60z1ztCKnnNO6777GXGhK3E"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","pNl25hC2m9gjIEa4Rwj2yVErpWN0ERHw"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","D4iTCq5uownz_ZQPa4c7LdSGyX5ZfO7y"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","33__Uj7MDCrp1Bl2I0UTKr0kc0e1qV0X"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","_42yz9RE1jn1IIgn0rtsWvTvd6sE_3uV"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Eg6hLNP51VYmS8N04kQz62A2JvB6iL7X"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","aGUFKAIhnBob218HfW.DWUsYlz2Gchuv"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","mmQ.jGXEJHj0qk4Vmda6ljrviO6dGhel"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","JbF95iGZa0rryzka3Bd.qqXDG2uo9JYJ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","5Zy0BA7Z8uVu520pG0Cq9GS9fiMnJZI1"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/logfile","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/logfile","Zh6Qq2zwNh0XXvp33XL.wGBpIc3.z0fP"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","T85DhXCGSNnVySU_g9JyaMAuGEYd1d.2"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","pj_LaQUcPX4KFpetE.D.Q_OnZrIi1X47"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","p0zy8fHk20f8tnsnoGGlxGkzlptR6h9n"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","KVY8o6QScKvqApKPQt2EjAAlWw.E27Ew"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","zXJzvYb_xI5H7JAW8BZk_g8hr2_c0gif"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","1vJNxSFoFNEll40gXw8N2o5PtnRg2VEN"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","793465","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","6JZWGAIJAwgZrpF7bz6lSh6hVrTLRgFO"
