"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","YNoM.DNO5K6lo3iXDeg2Bmbf9aRCyx5y"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","LN.zFx4kWsDMS07vaivkpl2RD7jpS06M"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","78GQWCIDRpCu9sD.4kAC_jj6WmxYORXF"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","R5yuxux.rao56EdEaXbOEE8pLR5ItXkU"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","FzVtpd7YEcggACM20tQlT4bDVm8qqCS."
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","4uZjeFguVLJmXbmcow9yrdWNtmID03S8"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii",".pVoqb1AMIwZiu2VHnqCR5kwisuBzr7n"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","N3x31vUh4jTe2E3nZITWGMXYT8We0LE6"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","jzYnaDrMNV4hmsTP5Yn3g4LkcWREPKgc"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","IFyxxpKJ.pnP_MSB3I_z77Z8cw.UUYkT"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","BzmJn15QDs7u6MiW96n8UlNB8uKZylU5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","0nK6I0p4Kkj6vVYkDHbsaNvmw3Bmshn2"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","OEkMa5cSx.f3pUDjdMgNgo1OK9D1rjd0"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","LrPp0KvjUWMsnJsURwiI68tKP.hyYwx4"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","WSuEL2QkIh4kpn5vGPU1JgnWdUiOc8Rg"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","m5x1JC7AYle6nbRPc43Hx8lU03cydCLj"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","MWmj2rS.UF5QxPDKZX8WvpF8LF09aeU5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","Jo6lRh0xbIetJNgCixsluC7MfQxyx6iw"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","rMsTm0IbQtg5MDCE9fMN80C0RdC07BHR"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","shQw1a.VXc66itMfW23PiXm2uZPEBr.q"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","YN_QT77wam3kw1jhLQq7F1QvG8SfJiBw"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","61JiNSYI8Nr5ctbXpzsKlXMtjdjCXQKc"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","UfVjdxmmx4vlTjU9F4vtOaMCdJOXD2es"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","4ANeL4AAX80VgmRvJSdOcMs63r3ABfLJ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","jclBZ_HWpDLAN49khmy6UgCzIp5Dd._R"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","d4dc1CcZX.m8T1YAG4wtGEyA8SLaqMfM"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","Hv7mZIjSNI5vABXd5fQ52VL32.bQWIfI"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","WOg4xTXaEuHDZ5tbWq2vP.RQRDk5N7hE"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","Fwbc__wVTIxcS3pMA_DY4Gt3MC5iPKNg"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","NlFqvDEMfpMdFCGNlWpIk.gejKBqhGtq"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","ZamevXhp7wkeQkCq_7InNwFTnqVVSKJp"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","M9YN67vKTxgH1idxq2YnIlonzigNkMWt"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","34WbwyZBsVU4pZ.1UbABcodJ_jLTVp0d"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","jS8Cw_vx1hfOZ8VAizDZ.DSKK5vkTYHF"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","QxczlQSOIoHYSq3arnjpszre3XOo8PNO"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","y.1Jz703v3BFM23HbptSRF2rdI8m6xS5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","4bGHMH1zF6gKsFF5.ltux4xkiWi_1xxD"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","XElkMoWpP2zbp_MAHnqsMHFufG892_O7"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","emRfler20DBZhHO7H1C_6Xk_dqlgtM9h"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","MhcFg65iVzw1hy8BbbYHH9qSrs7h7IHQ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","OMFeu5N2qB_DrHMUKqpB5t3BeEpWPCvT"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","Rp9ZDJ7tkttfZL_.4OKkHQSfuOXlHsvL"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","VyLhPDwkaoGVGm72PLogxK53NQIWnmk9"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","ebw7ouEWOLCcBEO14TorosMeq_tsiuFU"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","j7z3dKre3P0wpqakgmajKnwKqa4NCaNy"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","luTEDtGtkY6bBIuzvPipe1rvvO30.CIa"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","4S3nnHJypc1PVi.GOkKSXf2rdHJGj4T1"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","p8_dJUhWWzSQ4wbBTf3tqLySkus_5con"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","ypEF6BoqtleDR_BLC2JisaHK9SQBeBbw"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","P9Fdr9YrtEB9GBaq19JnzNr0aPI9s.d2"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","CyI5rvI4JZH_f9T5Qwr9_cCrm259y0h8"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","8BV56KcT3vh5z3HAlr9zY_loQgaYggbe"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","r2huYOpsJ8eR0g5.2Ix5qGMAeoR3ta9W"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","doTZ.k1j.La6kCTK0X._ECdapVnylRSR"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","yJVn6drBtNQrSB7mMtVw1Ll2IbVf6BOf"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","EtfbVyeb7h0vIb1JE4z9ZYFXyWzzfmKv"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","VzVlFPZLA2hXpGTNFf3Xq3hpT_CG507p"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","yx.IZm.vS9OzWY7rUs0cQxLvXn9OSnu4"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii",".Cjfhwpr11AhwoBK.4Wn.RB2PvzrTP8D"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","_jTDXz5gRFL2Q2Q0FW8uOhj1DFs73xDG"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","MDwv.dn9vBkm4fG.ey7VwxohXHzLl5N2"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","TSGASGthRUu0fyQmAzmGdW4musISwnC7"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii",".QZIUbrqz1B1e_OPhVsdWrzfTAqvVJQj"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","104416","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","Wd_VN4CHRwFNS6pYwBB42P_238P7rLpa"
