"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","uCrOjdVeCKpp2HtPdNTC1WC45Nwi2zQ0"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","VJlCfeRinT8PamtYL1iDUvtgf_jRbErZ"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","t69iptmXQxYbmNJ.td_j377jNEzgpS1k"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","NPB7aP.EG8caH3JcN5Ozu0r7OJmHYCY4"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","C04ucnUpsqqEddCJKB1w58zAclYobaSM"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","xtTdB8cZdYLW4SkqbbNx_ZvPK5UxySpB"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","E6KXNyeNiMqWXjDVxTXIOVXSg.F6qqW1"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","RQLyJt7ErfJE_DwRxRT1ch9Qn3rBpnVE"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","mCaxSBDGXbgO6qGhtd_BhavXr4YXP_xi"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","Bhtnbr3QAYamRZXS16oMC49cLm5YOK7b"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","3rCjyj4Bba0KlxySnHAHBzcAZrS2hQGa"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","kC.PhDhQ2wtaqgNDynxdQLgCfEx3PgTg"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","_fPKuF9bQezD7SWQd.I8B63GDBZG8po4"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","hmSp.iS5WBIEjc27JBfOdGhFyA0370wu"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","6CI5D7Gu94XSH3uTBw4ksAfUCYRvlbkK"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","P_7n9J7RQoW_8.57j7M8tR_6YFzx0c0g"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","PIP1y0wcrYaxs.XlTRBfUmL2sd2pUZGN"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","RSWKkV1aCywS2DM9KDxlyK6kbkEdXL.B"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","E09tdFdz1HBG7mM8vNfaoZLBetCoWIm7"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","zLIZpD_gxbdhhpJ6wmyDgq3UkvQeHtbW"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","QCSslMiKysuPt4NFIXaoCJlFgUn1.vp5"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","MGX.55_E9GPZHfCZKjoup62pUjsrt6x8"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","mwluLGUBUSFnuPyknWzYCODzXVAeYqnW"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","8s9kVTCi4yfD5ZFnlODS.kWvmRCh4T1D"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","Btf5Nz0xdxse0fHXTWbAvTk07FfuMAX6"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","Nn.38.ADH1fj2WxRosbEI2WqtzqQ_HKB"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","GnKmtjv4AAXADl6fhsS8iQaiTin6Elnr"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","79okozw0tSB62RLk3zPOXY7TkECG0W22"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","thk4WUIVbdntExzOH__SbipHJ042l3Ib"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","9SFUexrXCtFbfggMoklPihZxuCSTLviY"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","Iet6bslekHT.QDuVSyzJ1WEmejMl6XLe"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","D87NO7McC9D5L2IvOyjYpxZFIvTX2aTo"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","AvzaboBmqpH5qaHcLqnqGoCuaBPMVYdG"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","RqGuL5y2zhWmaEfOkDwlzEzqkMKD.4Or"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","naGzRBWNl.rVqSsQ8TSymIpBVGbCEC7d"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","B05FebnJkvwZ66xiRjhTBCW8Hpu1kooV"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","WUFxDaje2c7uS6.B10oZesF2VpwDtA3Y"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","AI5fMvTbMm4kYT2cR2nN_huKnlAEs1P4"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz",".7DmOaTefYD7cY5eAa4Y2Zmas8X5PkHx"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","rsXmiPmMYYbmMqAUi_DLWbmBfnD_6Qtf"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","tFFnkTCkp5j1F3jduD0atwFCO8I2CI30"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","uJ1MuXzieOmxwyTnOQWDOWOWTWgS_z9L"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","U2sosu.6c1vpm5chU0TRVig5RSb2uodq"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","CYLwEHJwb5ISDW0Cg5y3VNw2YdYUqNCY"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","cUD28I.pXgUV.bTS1FH9NcYWueZKpX8K"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","Do_tezMYoNYhL89dOewYG0zq3_9ChlHr"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","OKZf2gsYo8xt2w0D3IuylOymQrIlt2.d"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","IIfK2aCelLd8NMCw9Wx7rO.O3L9vErQg"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","LvJ_ksnQAT4XNsLjFvUEuN8.VwjRYunG"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","NEWB8PN8S8B_8kexp14vsMGpKAK2H7Rv"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","zFOco7xXp7osE4deS566IvYWHq7_wF6e"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","8LrJ4BQMDJvNaRcvaA.ce0pPYR3RDwc1"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","CKspqCXcMBiZoSdJSJNb2W83zbTnGOzp"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","vk.8FGuQA2E4Kyfr6.k2TkTuacece3L4"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","zhlpRHw8tEGON_z9tby_gNo5qz8_xDnf"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","qo7HDq9YyHqBipkfyzwn4PdbxPEOfVRA"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","GAQ7F3YkChRXiNGDxTeQ7EpTIpA9mOAf"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","nQchmjb9ci8C6fW8RwPV77F6qL8eSf6m"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","NJqsd4uTyShcL.GCMXfBeUzWjGvr88oi"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","TEoM855HS3LBHi2C.N8thxO0yZAMxDMW"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","b2mOX2He8iWxL2p88gLDpFfpzbpsh7XT"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","3rvR8658hyW2CJi3RDSpvYEEuYpINy39"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","bzsnMcJwE8_q6o5yhhIgxHzGActC126p"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","63iWEFq57ZscbjT5IgyHj7.iJMAUPCWX"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","W3UOwbdZah6de0FTz7X4cTAC46Wv6jpx"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","E26o7obKk4X40.Xq9PUUaLLp1XSozrEC"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","vW0Otf8HeLMqJkAmZuowscHt2boqRS1U"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","0tjK99ZoJVCT0GM9fbjSJoRIP1gP6s91"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","SsbgVMfQ8U63AijcJ3wUHYUw7j.uy0ZA"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","QvmC0W_avJmg.7DcYsdRQHWhAiMCa62k"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","s7lDGC.MSdt7K6TMUXFQtG32Cp_In0yc"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","130114","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","s6KFIBgo3NOcRj6aRmtdlVMc2CRK4j61"
